 ( Cross-section is:      1034726.3586765451 +/-           92.8556011823)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3285.89         11.0569    
     485.000         2772.34         3.11752    
     615.000         1078.92         1.75206    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171761747 U`FLOW=         0 O`FLOW=  20203054


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3285.89         11.0569    
     485.000         2772.34         3.11752    
     615.000         1078.92         1.75206    
     745.000         440.074         2.36948    
     875.000         196.245         2.19110    
     1005.00         91.1288        0.841127    
     1135.00         46.3058        0.466674    
     1265.00         24.2221        0.285852    
     1395.00         13.0388        0.230596    
     1525.00         7.45321        0.155729    
     1655.00         4.29103        0.104391    
     1785.00         2.52221        0.702089E-01
     1915.00         1.58638        0.520639E-01
     2045.00        0.955666        0.416449E-01
     2175.00        0.595295        0.289394E-01
     2305.00        0.392770        0.201259E-01
     2435.00        0.223750        0.157567E-01
     2565.00        0.152737        0.110346E-01
     2695.00        0.942122E-01    0.129701E-01
     2825.00        0.749869E-01    0.115041E-01
     2955.00        0.285701E-02    0.464867E-01
     3085.00        0.787041E-01    0.464490E-01
     3215.00        0.272706E-01    0.343002E-02
     3345.00        0.119777E-01    0.275159E-02
     3475.00        0.124027E-01    0.194895E-02
     3605.00        0.410157E-02    0.152233E-02
     3735.00        0.495223E-02    0.105065E-02
     3865.00        0.237095E-02    0.118118E-02
     3995.00        0.267907E-02    0.101132E-02
     4125.00        0.163455E-02    0.501080E-03
     4255.00        0.567540E-03    0.300907E-03
     4385.00       -0.485896E-04    0.870765E-03
     4515.00        0.127063E-02    0.846188E-03
     4645.00        0.291929E-03    0.205915E-03
     4775.00        0.159846E-03    0.198555E-03
     4905.00        0.205643E-04    0.180322E-03
     5035.00       -0.161420E-04    0.577895E-04
     5165.00        0.444036E-04    0.537167E-04
     5295.00        0.126791E-03    0.548483E-04
     5425.00        0.406702E-04    0.287705E-04
     5555.00       -0.296273E-04    0.177440E-04
     5685.00        0.278502E-04    0.191918E-04
     5815.00        0.596564E-05    0.762391E-05
     5945.00        0.663418E-05    0.562528E-05
     6075.00       -0.156864E-05    0.308484E-05
     6205.00       -0.415034E-05    0.416757E-05
     6335.00        0.307757E-05    0.355329E-05
     6465.00       -0.598251E-05    0.345976E-05
     6595.00        0.106110E-07    0.797227E-06
     6725.00       -0.846364E-07    0.765692E-06
     6855.00       -0.675735E-06    0.444214E-06
     6985.00       -0.709010E-07    0.305080E-06
     7115.00        0.264525E-06    0.461068E-06
     7245.00       -0.977404E-07    0.218944E-06
     7375.00        0.379583E-06    0.456744E-06
     7505.00       -0.331480E-07    0.156851E-06
     7635.00       -0.316237E-08    0.571889E-07
     7765.00       -0.650502E-07    0.345478E-07
     7895.00        0.170768E-07    0.605859E-07
     8025.00       -0.605952E-07    0.517351E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191964801 U`FLOW=         0 O`FLOW=         0


