 ( Cross-section is:      1575586.0774056413 +/-          132.6654523428)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7098.47         10.0554    
     485.000         3334.79         7.51080    
     615.000         1233.65         3.71369    

 AVG = 0.420E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 149777531 U`FLOW=  22638306 O`FLOW=  19440416


    HIST =   2
 m34                                                                                                 
     225.000        -456.266         11.8250    
     355.000         7098.47         10.0554    
     485.000         3334.79         7.51080    
     615.000         1233.65         3.71369    
     745.000         491.430         2.82659    
     875.000         215.957         1.00847    
     1005.00         101.051        0.892909    
     1135.00         50.5004        0.576934    
     1265.00         25.6270        0.395773    
     1395.00         14.5857        0.291575    
     1525.00         8.20507        0.168784    
     1655.00         4.50541        0.116809    
     1785.00         2.83069        0.863846E-01
     1915.00         1.66509        0.691946E-01
     2045.00         1.05013        0.524132E-01
     2175.00        0.659109        0.473742E-01
     2305.00        0.346813        0.430511E-01
     2435.00        0.256039        0.184004E-01
     2565.00        0.160366        0.151501E-01
     2695.00        0.108376        0.112550E-01
     2825.00        0.734659E-01    0.760680E-02
     2955.00        0.608606E-01    0.605824E-02
     3085.00        0.314343E-01    0.463448E-02
     3215.00        0.307704E-01    0.404218E-02
     3345.00        0.128072E-01    0.275917E-02
     3475.00        0.110350E-01    0.207794E-02
     3605.00        0.772431E-02    0.136727E-02
     3735.00        0.437997E-02    0.119383E-02
     3865.00        0.350363E-02    0.974331E-03
     3995.00        0.184226E-02    0.121955E-02
     4125.00        0.179598E-02    0.782187E-03
     4255.00        0.344993E-03    0.292553E-03
     4385.00        0.943935E-03    0.308743E-03
     4515.00        0.381931E-03    0.229152E-03
     4645.00       -0.118186E-03    0.204753E-03
     4775.00        0.183639E-03    0.186716E-03
     4905.00        0.278222E-03    0.132929E-03
     5035.00        0.167422E-03    0.947789E-04
     5165.00        0.641240E-04    0.505146E-04
     5295.00        0.146708E-04    0.269756E-04
     5425.00        0.349137E-04    0.243345E-04
     5555.00       -0.269909E-05    0.188047E-04
     5685.00        0.138845E-04    0.131038E-04
     5815.00       -0.544908E-05    0.874556E-05
     5945.00       -0.789784E-05    0.837074E-05
     6075.00       -0.542768E-05    0.275650E-05
     6205.00       -0.179210E-05    0.175531E-05
     6335.00       -0.621232E-06    0.164229E-05
     6465.00        0.868473E-06    0.136120E-05
     6595.00       -0.600719E-06    0.134516E-05
     6725.00       -0.903463E-06    0.130414E-05
     6855.00        0.533780E-06    0.114103E-05
     6985.00       -0.226816E-06    0.364811E-06
     7115.00        0.424989E-06    0.105246E-05
     7245.00        0.379236E-06    0.326644E-06
     7375.00       -0.501309E-07    0.251913E-06
     7505.00       -0.339207E-06    0.230750E-06
     7635.00       -0.144923E-06    0.648749E-07
     7765.00       -0.446978E-07    0.281452E-07
     7895.00       -0.174054E-07    0.331005E-07
     8025.00       -0.279295E-07    0.140188E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.461E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 191856253 U`FLOW=         0 O`FLOW=         0


