 ( Cross-section is:      1234754.1236556687 +/-          101.9103029394)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4518.04         10.0564    
     485.000         2984.63         3.11611    
     615.000         1134.54         2.03364    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 171949970 U`FLOW=         0 O`FLOW=  19982493


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4518.04         10.0564    
     485.000         2984.63         3.11611    
     615.000         1134.54         2.03364    
     745.000         462.142         1.07402    
     875.000         203.419        0.769451    
     1005.00         96.0984        0.589079    
     1135.00         47.6584        0.372722    
     1265.00         25.5877        0.371711    
     1395.00         13.4357        0.311993    
     1525.00         7.78924        0.152480    
     1655.00         4.43009        0.111780    
     1785.00         2.75547        0.724435E-01
     1915.00         1.63145        0.561290E-01
     2045.00         1.05163        0.430175E-01
     2175.00        0.601117        0.564270E-01
     2305.00        0.389913        0.554192E-01
     2435.00        0.254657        0.202504E-01
     2565.00        0.161818        0.126285E-01
     2695.00        0.113515        0.107974E-01
     2825.00        0.777238E-01    0.681876E-02
     2955.00        0.465538E-01    0.525108E-02
     3085.00        0.383416E-01    0.499684E-02
     3215.00        0.209826E-01    0.304259E-02
     3345.00        0.210541E-01    0.315252E-02
     3475.00        0.968765E-02    0.214187E-02
     3605.00        0.616622E-02    0.147229E-02
     3735.00        0.641783E-02    0.109654E-02
     3865.00        0.304789E-02    0.105737E-02
     3995.00        0.175677E-02    0.567567E-03
     4125.00        0.193146E-02    0.587448E-03
     4255.00        0.127456E-02    0.504747E-03
     4385.00        0.368611E-03    0.502765E-03
     4515.00        0.845316E-04    0.725790E-03
     4645.00        0.409239E-03    0.728457E-03
     4775.00        0.620752E-03    0.289389E-03
     4905.00       -0.194479E-04    0.185831E-03
     5035.00       -0.436413E-05    0.568298E-04
     5165.00        0.248277E-03    0.837829E-04
     5295.00       -0.180578E-05    0.368136E-04
     5425.00        0.154291E-04    0.203418E-04
     5555.00        0.637187E-05    0.151406E-04
     5685.00        0.737514E-05    0.798690E-05
     5815.00        0.154371E-04    0.117771E-04
     5945.00       -0.198532E-05    0.807919E-05
     6075.00        0.323560E-05    0.652729E-05
     6205.00       -0.491013E-05    0.249861E-05
     6335.00       -0.418666E-05    0.161142E-05
     6465.00       -0.789530E-06    0.119750E-05
     6595.00        0.741635E-06    0.108293E-05
     6725.00       -0.250573E-06    0.124026E-05
     6855.00       -0.958070E-06    0.416767E-06
     6985.00        0.500178E-06    0.471698E-06
     7115.00       -0.883709E-07    0.529586E-06
     7245.00       -0.189478E-06    0.178266E-06
     7375.00        0.411900E-06    0.632858E-06
     7505.00        0.163564E-06    0.189592E-06
     7635.00       -0.659715E-07    0.522818E-07
     7765.00       -0.696805E-07    0.503948E-07
     7895.00        0.767227E-07    0.146667E-06
     8025.00       -0.152062E-06    0.142685E-06
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191932463 U`FLOW=         0 O`FLOW=         0


