 ( Cross-section is:      1035392.1260693278 +/-           79.3122890489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3349.97         5.99211    
     485.000         2724.28         2.38916    
     615.000         1066.47         1.81607    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.928E+06

ENTRIES= 171452040 U`FLOW=         0 O`FLOW=  20556313


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3349.97         5.99211    
     485.000         2724.28         2.38916    
     615.000         1066.47         1.81607    
     745.000         439.681         1.13985    
     875.000         193.436        0.725190    
     1005.00         92.2702        0.447471    
     1135.00         45.9110        0.337251    
     1265.00         24.1247        0.259478    
     1395.00         13.3649        0.206043    
     1525.00         7.69612        0.146884    
     1655.00         4.35738        0.117643    
     1785.00         2.54964        0.793736E-01
     1915.00         1.58082        0.554423E-01
     2045.00        0.962306        0.383692E-01
     2175.00        0.638700        0.260424E-01
     2305.00        0.388152        0.185472E-01
     2435.00        0.240768        0.131806E-01
     2565.00        0.161847        0.112698E-01
     2695.00        0.826269E-01    0.129679E-01
     2825.00        0.957204E-01    0.121193E-01
     2955.00        0.430056E-01    0.449424E-02
     3085.00        0.352173E-01    0.374169E-02
     3215.00        0.236045E-01    0.324913E-02
     3345.00        0.163208E-01    0.251078E-02
     3475.00        0.116242E-01    0.177362E-02
     3605.00        0.581248E-02    0.115570E-02
     3735.00        0.602718E-02    0.108069E-02
     3865.00        0.331175E-02    0.690254E-03
     3995.00        0.267788E-02    0.645930E-03
     4125.00        0.105876E-02    0.466504E-03
     4255.00        0.112474E-02    0.463600E-03
     4385.00        0.566264E-03    0.198713E-03
     4515.00        0.410883E-03    0.180455E-03
     4645.00        0.314937E-03    0.179672E-03
     4775.00        0.248731E-03    0.182707E-03
     4905.00        0.150213E-03    0.144900E-03
     5035.00        0.602435E-04    0.518138E-04
     5165.00        0.817343E-04    0.543448E-04
     5295.00        0.480438E-04    0.597655E-04
     5425.00        0.402916E-04    0.361888E-04
     5555.00        0.274945E-04    0.254636E-04
     5685.00       -0.125269E-04    0.115665E-04
     5815.00        0.184793E-04    0.102501E-04
     5945.00        0.649225E-05    0.661562E-05
     6075.00        0.315397E-05    0.516833E-05
     6205.00       -0.223207E-05    0.297784E-05
     6335.00       -0.654355E-06    0.314092E-05
     6465.00       -0.145048E-05    0.999096E-06
     6595.00       -0.309752E-06    0.631202E-06
     6725.00       -0.890640E-06    0.830757E-06
     6855.00        0.193131E-06    0.739131E-06
     6985.00       -0.640219E-07    0.371003E-06
     7115.00       -0.212723E-06    0.329120E-06
     7245.00        0.680391E-07    0.332850E-06
     7375.00       -0.139260E-06    0.763127E-07
     7505.00        0.329651E-06    0.363806E-06
     7635.00        0.613431E-07    0.111859E-06
     7765.00        0.258996E-07    0.502324E-07
     7895.00       -0.804924E-07    0.272604E-07
     8025.00       -0.115261E-07    0.767147E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 192008353 U`FLOW=         0 O`FLOW=         0


