 ( Cross-section is:      1251119.3938999795 +/-          113.7537240895)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5114.98         9.80231    
     485.000         3046.73         3.49765    
     615.000         1158.15         1.88829    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.121E+07

ENTRIES= 158388451 U`FLOW=  13741734 O`FLOW=  19795755


    HIST =   2
 m34                                                                                                 
     225.000        -569.410         10.0775    
     355.000         5114.98         9.80231    
     485.000         3046.73         3.49765    
     615.000         1158.15         1.88829    
     745.000         472.362         1.85107    
     875.000         204.860         1.64832    
     1005.00         97.9888        0.736915    
     1135.00         48.7022        0.399953    
     1265.00         25.6938        0.339571    
     1395.00         14.0641        0.240997    
     1525.00        -12.0960         20.1394    
     1655.00         24.4774         20.1404    
     1785.00         2.79242        0.910796E-01
     1915.00         1.67162        0.686000E-01
     2045.00         1.05524        0.436977E-01
     2175.00        0.628860        0.324811E-01
     2305.00        0.397918        0.220414E-01
     2435.00        0.239872        0.162279E-01
     2565.00        0.161948        0.123273E-01
     2695.00        0.134509        0.108506E-01
     2825.00        0.703239E-01    0.770280E-02
     2955.00        0.496482E-01    0.642331E-02
     3085.00        0.352323E-01    0.492241E-02
     3215.00        0.256884E-01    0.372915E-02
     3345.00        0.180634E-01    0.273342E-02
     3475.00        0.878271E-02    0.161871E-02
     3605.00        0.852983E-02    0.177699E-02
     3735.00        0.570868E-02    0.127302E-02
     3865.00        0.291401E-02    0.893763E-03
     3995.00        0.161864E-02    0.595119E-03
     4125.00        0.224746E-02    0.673947E-03
     4255.00        0.912963E-03    0.404260E-03
     4385.00        0.622483E-03    0.269845E-03
     4515.00        0.758290E-03    0.310479E-03
     4645.00       -0.361217E-05    0.191286E-03
     4775.00        0.148752E-03    0.733347E-04
     4905.00        0.697518E-04    0.114999E-03
     5035.00        0.217926E-03    0.117051E-03
     5165.00        0.797670E-04    0.854272E-04
     5295.00        0.668469E-04    0.494758E-04
     5425.00       -0.439730E-05    0.297808E-04
     5555.00        0.293353E-04    0.258952E-04
     5685.00        0.824475E-05    0.116665E-04
     5815.00        0.115716E-04    0.917654E-05
     5945.00       -0.510949E-05    0.540577E-05
     6075.00       -0.384965E-05    0.645251E-05
     6205.00       -0.147627E-05    0.211799E-05
     6335.00       -0.168225E-05    0.210265E-05
     6465.00       -0.153291E-05    0.160219E-05
     6595.00       -0.363651E-06    0.114774E-05
     6725.00        0.129566E-06    0.861016E-06
     6855.00       -0.778248E-06    0.755640E-06
     6985.00        0.705235E-06    0.688101E-06
     7115.00       -0.291072E-07    0.190165E-06
     7245.00        0.303978E-06    0.787408E-06
     7375.00        0.176638E-06    0.241861E-06
     7505.00       -0.718246E-07    0.134690E-06
     7635.00       -0.182591E-06    0.109979E-06
     7765.00       -0.181635E-07    0.607200E-07
     7895.00       -0.467934E-07    0.161709E-07
     8025.00       -0.313882E-07    0.110002E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191925940 U`FLOW=         0 O`FLOW=         0


