 ( Cross-section is:      1270980.9846638995 +/-          115.6855791143)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5275.82         9.44679    
     485.000         3075.05         3.05669    
     615.000         1164.62         1.70290    

 AVG = 0.429E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 157395009 U`FLOW=  14860236 O`FLOW=  19773330


    HIST =   2
 m34                                                                                                 
     225.000        -615.131         10.7997    
     355.000         5275.82         9.44679    
     485.000         3075.05         3.05669    
     615.000         1164.62         1.70290    
     745.000         473.446         1.30315    
     875.000         207.278        0.967093    
     1005.00         97.2345        0.562777    
     1135.00         49.0930        0.400741    
     1265.00         25.5446        0.349807    
     1395.00         14.1798        0.261437    
     1525.00         8.21044        0.194424    
     1655.00         4.41384        0.148444    
     1785.00         2.78946        0.856710E-01
     1915.00         1.69533        0.664095E-01
     2045.00         1.06064        0.531843E-01
     2175.00        0.590431        0.332104E-01
     2305.00        0.393512        0.206389E-01
     2435.00        0.264736        0.172344E-01
     2565.00        0.145759        0.133930E-01
     2695.00        0.133879        0.125392E-01
     2825.00        0.673964E-01    0.696609E-02
     2955.00        0.604115E-01    0.622044E-02
     3085.00        0.333108E-01    0.539340E-02
     3215.00        0.226453E-01    0.418902E-02
     3345.00        0.194865E-01    0.375890E-02
     3475.00        0.858855E-02    0.182069E-02
     3605.00        0.770366E-02    0.163598E-02
     3735.00        0.710471E-02    0.145178E-02
     3865.00        0.271120E-02    0.771845E-03
     3995.00        0.110779E-02    0.503458E-03
     4125.00        0.218249E-02    0.640728E-03
     4255.00        0.800046E-03    0.442338E-03
     4385.00        0.629799E-03    0.437700E-03
     4515.00        0.104059E-02    0.394878E-03
     4645.00       -0.167489E-06    0.121495E-03
     4775.00        0.239455E-03    0.117068E-03
     4905.00        0.775746E-04    0.111348E-03
     5035.00        0.116799E-03    0.732082E-04
     5165.00        0.107821E-03    0.786494E-04
     5295.00        0.562098E-04    0.451352E-04
     5425.00        0.221408E-05    0.282466E-04
     5555.00        0.382720E-04    0.257197E-04
     5685.00        0.310514E-04    0.170089E-04
     5815.00       -0.928565E-05    0.159691E-04
     5945.00       -0.640664E-05    0.540218E-05
     6075.00       -0.264695E-07    0.649099E-05
     6205.00       -0.579792E-05    0.193683E-05
     6335.00       -0.116378E-05    0.142072E-05
     6465.00       -0.693693E-06    0.131572E-05
     6595.00        0.957103E-07    0.105540E-05
     6725.00        0.224746E-06    0.941140E-06
     6855.00       -0.692612E-06    0.928078E-06
     6985.00        0.458752E-06    0.691991E-06
     7115.00        0.870237E-07    0.386317E-06
     7245.00        0.205997E-06    0.882656E-06
     7375.00        0.378815E-06    0.257702E-06
     7505.00       -0.146465E-06    0.812663E-07
     7635.00       -0.696836E-07    0.503167E-07
     7765.00       -0.100185E-06    0.441200E-07
     7895.00        0.137389E-07    0.316909E-07
     8025.00       -0.453179E-07    0.176087E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.482E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192028575 U`FLOW=         0 O`FLOW=         0


