 ( Cross-section is:      1098370.2957012632 +/-           84.4913216114)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3722.94         6.64489    
     485.000         2805.34         2.68626    
     615.000         1085.09         1.79704    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.990E+06

ENTRIES= 171521519 U`FLOW=         0 O`FLOW=  20413896


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3722.94         6.64489    
     485.000         2805.34         2.68626    
     615.000         1085.09         1.79704    
     745.000         446.949         1.01767    
     875.000         196.716        0.709723    
     1005.00         92.4143        0.484239    
     1135.00         46.9887        0.505302    
     1265.00         24.1477        0.472957    
     1395.00         13.4312        0.230594    
     1525.00         7.80944        0.147031    
     1655.00         4.43606        0.151984    
     1785.00         2.48417        0.134148    
     1915.00         1.65630        0.513328E-01
     2045.00         1.00404        0.401551E-01
     2175.00        0.659683        0.331047E-01
     2305.00        0.353304        0.250677E-01
     2435.00        0.253451        0.150799E-01
     2565.00        0.156698        0.117145E-01
     2695.00        0.126721        0.146486E-01
     2825.00        0.542913E-01    0.137555E-01
     2955.00        0.515618E-01    0.738276E-02
     3085.00        0.361318E-01    0.453727E-02
     3215.00        0.273747E-01    0.401058E-02
     3345.00        0.115114E-01    0.338418E-02
     3475.00        0.131940E-01    0.188129E-02
     3605.00        0.579837E-02    0.106408E-02
     3735.00        0.536821E-02    0.115798E-02
     3865.00        0.371576E-02    0.912318E-03
     3995.00        0.282309E-02    0.789489E-03
     4125.00        0.121821E-02    0.521313E-03
     4255.00        0.839115E-03    0.586511E-03
     4385.00        0.105194E-02    0.343856E-03
     4515.00        0.456298E-03    0.227567E-03
     4645.00        0.249023E-03    0.337693E-03
     4775.00        0.167832E-03    0.228020E-03
     4905.00        0.147054E-03    0.618450E-04
     5035.00        0.101078E-03    0.637620E-04
     5165.00        0.341203E-04    0.460479E-04
     5295.00        0.997238E-04    0.489517E-04
     5425.00        0.393528E-04    0.258925E-04
     5555.00        0.289362E-04    0.234016E-04
     5685.00       -0.972132E-05    0.202380E-04
     5815.00       -0.830690E-05    0.597703E-05
     5945.00        0.103799E-04    0.630088E-05
     6075.00       -0.177690E-06    0.502158E-05
     6205.00       -0.108750E-04    0.125967E-04
     6335.00        0.133779E-04    0.125953E-04
     6465.00       -0.496617E-05    0.364806E-05
     6595.00       -0.890315E-06    0.892884E-06
     6725.00       -0.130327E-05    0.448301E-06
     6855.00        0.101088E-05    0.685958E-06
     6985.00       -0.742723E-06    0.410759E-06
     7115.00        0.293321E-06    0.328414E-06
     7245.00       -0.357445E-07    0.356107E-06
     7375.00       -0.196675E-06    0.847357E-07
     7505.00        0.322402E-06    0.426992E-06
     7635.00        0.694996E-07    0.128441E-06
     7765.00        0.151959E-07    0.565054E-07
     7895.00       -0.108587E-06    0.527460E-07
     8025.00        0.151663E-07    0.131562E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191935415 U`FLOW=         0 O`FLOW=         0


