 ( Cross-section is:      1085311.4482059663 +/-           97.6531624846)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3573.66         11.8570    
     485.000         2837.02         3.74908    
     615.000         1098.08         1.97766    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 171697176 U`FLOW=         0 O`FLOW=  20132766


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3573.66         11.8570    
     485.000         2837.02         3.74908    
     615.000         1098.08         1.97766    
     745.000         452.032         1.08892    
     875.000         197.768        0.803860    
     1005.00         93.8165        0.601334    
     1135.00         47.0509        0.402228    
     1265.00         24.8137        0.317699    
     1395.00         13.3283        0.212488    
     1525.00         7.66859        0.152206    
     1655.00         4.41061        0.109114    
     1785.00         2.61387        0.919241E-01
     1915.00         1.72190        0.821713E-01
     2045.00        0.971832        0.568218E-01
     2175.00        0.583777        0.276976E-01
     2305.00        0.408921        0.211058E-01
     2435.00        0.248464        0.168111E-01
     2565.00        0.157301        0.123816E-01
     2695.00        0.108224        0.100556E-01
     2825.00        0.833487E-01    0.982130E-02
     2955.00        0.366081E-01    0.808327E-02
     3085.00        0.416329E-01    0.443915E-02
     3215.00        0.228168E-01    0.333687E-02
     3345.00        0.173900E-01    0.263515E-02
     3475.00        0.101974E-01    0.205626E-02
     3605.00        0.800516E-02    0.182929E-02
     3735.00        0.453392E-02    0.102270E-02
     3865.00        0.397302E-02    0.883972E-03
     3995.00        0.191763E-02    0.514464E-03
     4125.00        0.143939E-02    0.516841E-03
     4255.00        0.108418E-02    0.344867E-03
     4385.00        0.663346E-03    0.297350E-03
     4515.00       -0.471327E-04    0.403201E-03
     4645.00        0.100410E-02    0.431402E-03
     4775.00       -0.547438E-04    0.233282E-03
     4905.00        0.176795E-03    0.812685E-04
     5035.00       -0.160873E-04    0.481787E-04
     5165.00        0.118446E-03    0.555597E-04
     5295.00        0.557219E-04    0.502240E-04
     5425.00        0.683879E-04    0.351899E-04
     5555.00        0.992840E-06    0.146232E-04
     5685.00        0.703147E-05    0.212039E-04
     5815.00        0.217083E-04    0.195213E-04
     5945.00        0.277814E-05    0.709842E-05
     6075.00       -0.590471E-05    0.287408E-05
     6205.00        0.226188E-05    0.470962E-05
     6335.00       -0.728776E-06    0.309230E-05
     6465.00        0.139936E-04    0.165322E-04
     6595.00       -0.181936E-04    0.164080E-04
     6725.00        0.857955E-06    0.755643E-06
     6855.00       -0.114424E-05    0.412089E-06
     6985.00        0.419152E-06    0.358283E-06
     7115.00        0.299209E-06    0.597140E-06
     7245.00       -0.473676E-06    0.330969E-06
     7375.00        0.483203E-06    0.562198E-06
     7505.00        0.942006E-07    0.174341E-06
     7635.00       -0.495612E-07    0.557420E-07
     7765.00       -0.189510E-09    0.568466E-07
     7895.00       -0.836409E-07    0.571245E-07
     8025.00        0.182937E-08    0.808215E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191829942 U`FLOW=         0 O`FLOW=         0


