 ( Cross-section is:      1383152.0550302500 +/-          149.9777793447)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6548.98         10.9730    
     485.000         3287.78         4.02694    
     615.000         1226.18         2.64457    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.144E+07

ENTRIES= 146202068 U`FLOW=  26347937 O`FLOW=  19318071


    HIST =   2
 m34                                                                                                 
     225.000        -1333.14         22.3792    
     355.000         6548.98         10.9730    
     485.000         3287.78         4.02694    
     615.000         1226.18         2.64457    
     745.000         494.840         1.53107    
     875.000         217.439        0.918910    
     1005.00         101.909        0.663841    
     1135.00         51.3823        0.519716    
     1265.00         26.4335        0.459383    
     1395.00         15.1374        0.312505    
     1525.00         8.22735        0.192270    
     1655.00         4.80826        0.135271    
     1785.00         2.95184        0.912940E-01
     1915.00         1.78962        0.793845E-01
     2045.00         1.01969        0.674183E-01
     2175.00        0.686608        0.357024E-01
     2305.00        0.395995        0.285529E-01
     2435.00        0.282178        0.209538E-01
     2565.00        0.171362        0.167863E-01
     2695.00        0.142359        0.126508E-01
     2825.00        0.727048E-01    0.818758E-02
     2955.00        0.691008E-01    0.815122E-02
     3085.00        0.375971E-01    0.554038E-02
     3215.00        0.283725E-01    0.454160E-02
     3345.00        0.135333E-01    0.393867E-02
     3475.00        0.125791E-01    0.372071E-02
     3605.00        0.865336E-02    0.187907E-02
     3735.00        0.600909E-02    0.152352E-02
     3865.00        0.302296E-02    0.871405E-03
     3995.00        0.337086E-02    0.102998E-02
     4125.00        0.166915E-02    0.604457E-03
     4255.00        0.266775E-03    0.442761E-03
     4385.00        0.132835E-02    0.502412E-03
     4515.00        0.183516E-03    0.197145E-03
     4645.00        0.385811E-03    0.120741E-03
     4775.00        0.216466E-03    0.119941E-03
     4905.00        0.227169E-03    0.109907E-03
     5035.00        0.266148E-03    0.123192E-03
     5165.00        0.329388E-04    0.801774E-04
     5295.00       -0.291302E-04    0.189370E-04
     5425.00        0.451889E-04    0.331169E-04
     5555.00        0.243117E-04    0.293816E-04
     5685.00        0.184263E-04    0.158218E-04
     5815.00       -0.167077E-04    0.101536E-04
     5945.00        0.387116E-05    0.117411E-04
     6075.00       -0.147286E-04    0.528492E-05
     6205.00        0.148997E-05    0.438298E-05
     6335.00       -0.426654E-05    0.450598E-05
     6465.00        0.588415E-06    0.289622E-05
     6595.00       -0.267539E-05    0.176702E-05
     6725.00       -0.656304E-07    0.893206E-06
     6855.00        0.987778E-06    0.123989E-05
     6985.00       -0.845059E-06    0.498474E-06
     7115.00        0.147001E-05    0.151627E-05
     7245.00        0.264253E-06    0.453635E-06
     7375.00       -0.107227E-06    0.148289E-06
     7505.00       -0.763221E-07    0.179242E-06
     7635.00       -0.184547E-06    0.207486E-06
     7765.00       -0.136551E-06    0.129472E-06
     7895.00       -0.108204E-06    0.631752E-07
     8025.00       -0.804043E-08    0.281662E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191868076 U`FLOW=         0 O`FLOW=         0


