 ( Cross-section is:       876495.3926294664 +/-           75.9826604419)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2195.11         7.90842    
     485.000         2640.01         2.48459    
     615.000         1072.00         1.73664    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 170827619 U`FLOW=         0 O`FLOW=  20977319


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2195.11         7.90842    
     485.000         2640.01         2.48459    
     615.000         1072.00         1.73664    
     745.000         411.622         31.0197    
     875.000         231.265         31.0148    
     1005.00         95.5646         1.47376    
     1135.00         45.2638         1.18442    
     1265.00         24.4459        0.281736    
     1395.00         13.3319        0.251132    
     1525.00         7.61431        0.165286    
     1655.00         4.37120        0.121827    
     1785.00         2.53099        0.109537    
     1915.00         1.53367        0.699794E-01
     2045.00        0.954084        0.408250E-01
     2175.00        0.598041        0.297199E-01
     2305.00        0.348780        0.195871E-01
     2435.00        0.246108        0.165746E-01
     2565.00        0.139043        0.113347E-01
     2695.00        0.930887E-01    0.840799E-02
     2825.00        0.687722E-01    0.728522E-02
     2955.00        0.501038E-01    0.777509E-02
     3085.00        0.259840E-01    0.800252E-02
     3215.00        0.171338E-01    0.504992E-02
     3345.00        0.164062E-01    0.321732E-02
     3475.00        0.823072E-02    0.284931E-02
     3605.00        0.697174E-02    0.151027E-02
     3735.00        0.375925E-02    0.850854E-03
     3865.00        0.277855E-02    0.768961E-03
     3995.00        0.222975E-02    0.688178E-03
     4125.00        0.997188E-03    0.394820E-03
     4255.00        0.335817E-03    0.466099E-03
     4385.00        0.925245E-03    0.507092E-03
     4515.00        0.378933E-03    0.288123E-03
     4645.00        0.218836E-03    0.163629E-03
     4775.00        0.258097E-03    0.173399E-03
     4905.00        0.358320E-04    0.604596E-04
     5035.00       -0.175335E-03    0.190916E-03
     5165.00        0.197646E-03    0.191377E-03
     5295.00       -0.257238E-04    0.303873E-04
     5425.00        0.755111E-04    0.409230E-04
     5555.00        0.115010E-04    0.186052E-04
     5685.00        0.123847E-04    0.193080E-04
     5815.00       -0.288772E-04    0.185582E-04
     5945.00       -0.376221E-05    0.993456E-05
     6075.00        0.273535E-05    0.502757E-05
     6205.00        0.175414E-05    0.374160E-05
     6335.00       -0.443141E-05    0.291373E-05
     6465.00       -0.205806E-06    0.291077E-05
     6595.00       -0.841482E-05    0.567179E-05
     6725.00        0.239467E-05    0.509344E-05
     6855.00       -0.215374E-05    0.971755E-06
     6985.00        0.102491E-06    0.387247E-06
     7115.00       -0.939254E-06    0.306958E-06
     7245.00        0.219708E-06    0.310476E-06
     7375.00        0.550473E-07    0.285087E-06
     7505.00       -0.126635E-06    0.121446E-06
     7635.00        0.732308E-07    0.294175E-06
     7765.00        0.348284E-07    0.838799E-07
     7895.00       -0.539809E-07    0.326565E-07
     8025.00       -0.333514E-07    0.135893E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.877E+06

ENTRIES= 191804938 U`FLOW=         0 O`FLOW=         0


