 ( Cross-section is:      1126790.0577962352 +/-          120.0722346792)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4629.73         11.7949    
     485.000         2979.49         6.52668    
     615.000         1135.77         6.03979    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 156098666 U`FLOW=  16038838 O`FLOW=  19728441


    HIST =   2
 m34                                                                                                 
     225.000        -936.338         14.7745    
     355.000         4629.73         11.7949    
     485.000         2979.49         6.52668    
     615.000         1135.77         6.03979    
     745.000         464.814         1.63995    
     875.000         203.504         1.12846    
     1005.00         96.3669        0.671873    
     1135.00         48.5287        0.416696    
     1265.00         25.5936        0.350213    
     1395.00         13.8811        0.257180    
     1525.00         8.08179        0.198722    
     1655.00         4.42722        0.120509    
     1785.00         2.84478        0.841647E-01
     1915.00         1.61682        0.559433E-01
     2045.00         1.03378        0.454638E-01
     2175.00        0.668155        0.335448E-01
     2305.00        0.383154        0.217816E-01
     2435.00        0.255135        0.170031E-01
     2565.00        0.164811        0.139644E-01
     2695.00        0.121446        0.127085E-01
     2825.00        0.714636E-01    0.704430E-02
     2955.00        0.506514E-01    0.668009E-02
     3085.00        0.410531E-01    0.557483E-02
     3215.00        0.225741E-01    0.370646E-02
     3345.00        0.193380E-01    0.296081E-02
     3475.00        0.942912E-02    0.171716E-02
     3605.00        0.847847E-02    0.164864E-02
     3735.00        0.551899E-02    0.125890E-02
     3865.00        0.316386E-02    0.768180E-03
     3995.00        0.997702E-03    0.508935E-03
     4125.00        0.243146E-02    0.696094E-03
     4255.00        0.866097E-03    0.427673E-03
     4385.00        0.925193E-03    0.410635E-03
     4515.00        0.315373E-03    0.415139E-03
     4645.00        0.218071E-03    0.116306E-03
     4775.00        0.118085E-03    0.933508E-04
     4905.00        0.943212E-04    0.800422E-04
     5035.00        0.143626E-03    0.772164E-04
     5165.00        0.143757E-03    0.843046E-04
     5295.00        0.663003E-04    0.633149E-04
     5425.00       -0.384328E-04    0.376521E-04
     5555.00        0.309080E-04    0.255869E-04
     5685.00        0.186604E-04    0.123920E-04
     5815.00        0.935145E-05    0.944800E-05
     5945.00       -0.821029E-05    0.522384E-05
     6075.00        0.211133E-05    0.767222E-05
     6205.00       -0.775529E-05    0.418650E-05
     6335.00       -0.155125E-05    0.137997E-05
     6465.00       -0.264734E-06    0.145480E-05
     6595.00       -0.943004E-06    0.132475E-05
     6725.00       -0.417056E-06    0.601442E-06
     6855.00       -0.489241E-06    0.570787E-06
     6985.00        0.578928E-06    0.750866E-06
     7115.00       -0.449861E-06    0.247126E-06
     7245.00        0.658813E-06    0.862590E-06
     7375.00        0.212428E-06    0.270511E-06
     7505.00       -0.989493E-07    0.937413E-07
     7635.00       -0.117374E-06    0.647322E-07
     7765.00       -0.524023E-07    0.386402E-07
     7895.00       -0.261535E-07    0.329044E-07
     8025.00       -0.972562E-08    0.140097E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191865945 U`FLOW=         0 O`FLOW=         0


