 ( Cross-section is:       570355.0058155813 +/-           49.0701264923)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         711.328         4.31838    
     485.000         2014.22         1.87612    
     615.000         914.613         1.58296    

 AVG = 0.492E+03     RMS = 0.000E+00 INTEGRAL = 0.473E+06

ENTRIES= 169142843 U`FLOW=         0 O`FLOW=  22779354


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         711.328         4.31838    
     485.000         2014.22         1.87612    
     615.000         914.613         1.58296    
     745.000         393.131         1.06544    
     875.000         177.957        0.594772    
     1005.00         85.1201        0.433403    
     1135.00         42.2741        0.286780    
     1265.00         22.2964        0.208883    
     1395.00         12.1799        0.155922    
     1525.00         6.78087        0.121101    
     1655.00         3.99750        0.896704E-01
     1785.00         2.30087        0.679644E-01
     1915.00         1.39769        0.612442E-01
     2045.00        0.813620        0.451358E-01
     2175.00        0.575908        0.260718E-01
     2305.00        0.333168        0.185740E-01
     2435.00        0.225070        0.225115E-01
     2565.00        0.100246        0.204147E-01
     2695.00        0.768069E-01    0.840225E-02
     2825.00        0.475278E-01    0.549766E-02
     2955.00        0.309489E-01    0.409021E-02
     3085.00        0.250505E-01    0.587864E-02
     3215.00        0.150166E-01    0.467035E-02
     3345.00        0.749632E-02    0.180995E-02
     3475.00        0.758464E-02    0.166151E-02
     3605.00        0.742381E-02    0.157249E-02
     3735.00        0.221395E-02    0.133718E-02
     3865.00        0.103541E-01    0.844477E-02
     3995.00       -0.702115E-02    0.845802E-02
     4125.00        0.186708E-03    0.630355E-03
     4255.00        0.647230E-03    0.418191E-03
     4385.00        0.394636E-03    0.288606E-03
     4515.00       -0.386411E-03    0.258546E-03
     4645.00        0.184762E-03    0.177098E-03
     4775.00        0.353484E-04    0.113526E-03
     4905.00       -0.119714E-04    0.576075E-04
     5035.00        0.104070E-03    0.893372E-04
     5165.00       -0.667830E-04    0.684376E-04
     5295.00       -0.370245E-04    0.227938E-04
     5425.00       -0.163915E-04    0.192531E-04
     5555.00       -0.300090E-04    0.192857E-04
     5685.00       -0.153708E-04    0.160426E-04
     5815.00        0.161742E-04    0.168544E-04
     5945.00        0.666190E-04    0.742085E-04
     6075.00       -0.882987E-04    0.738100E-04
     6205.00       -0.866996E-06    0.568920E-05
     6335.00       -0.535676E-05    0.228570E-05
     6465.00       -0.162084E-05    0.160288E-05
     6595.00       -0.313601E-05    0.241268E-05
     6725.00       -0.136658E-05    0.195006E-05
     6855.00       -0.309245E-05    0.661584E-06
     6985.00       -0.148308E-05    0.415296E-06
     7115.00       -0.102891E-05    0.220433E-06
     7245.00       -0.602368E-06    0.156854E-06
     7375.00       -0.381386E-06    0.229094E-06
     7505.00       -0.283128E-06    0.174117E-06
     7635.00        0.172150E-06    0.157324E-06
     7765.00       -0.223122E-06    0.441901E-07
     7895.00        0.229119E-07    0.132966E-06
     8025.00       -0.451078E-07    0.144010E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.558E+03     RMS = 0.000E+00 INTEGRAL = 0.571E+06

ENTRIES= 191922197 U`FLOW=         0 O`FLOW=         0


