 ( Cross-section is:      1393607.6346471997 +/-          127.7901885657)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6177.82         8.85522    
     485.000         3205.90         3.34033    
     615.000         1195.88         2.05069    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.138E+07

ENTRIES= 152028757 U`FLOW=  20444450 O`FLOW=  19537689


    HIST =   2
 m34                                                                                                 
     225.000        -753.778         13.5916    
     355.000         6177.82         8.85522    
     485.000         3205.90         3.34033    
     615.000         1195.88         2.05069    
     745.000         485.380         1.64205    
     875.000         211.068         1.37808    
     1005.00         99.5514        0.688762    
     1135.00         49.0081        0.549307    
     1265.00         26.2889        0.442007    
     1395.00         14.3376        0.250234    
     1525.00         8.19216        0.186938    
     1655.00         4.52735        0.120322    
     1785.00         2.87508        0.915444E-01
     1915.00         1.61583        0.699857E-01
     2045.00         1.07497        0.463619E-01
     2175.00        0.631007        0.329035E-01
     2305.00        0.401976        0.223884E-01
     2435.00        0.281596        0.248734E-01
     2565.00        0.137233        0.228496E-01
     2695.00        0.118936        0.129830E-01
     2825.00        0.766585E-01    0.105345E-01
     2955.00        0.586367E-01    0.605901E-02
     3085.00        0.383547E-01    0.500463E-02
     3215.00        0.292044E-01    0.491464E-02
     3345.00        0.121330E-01    0.365946E-02
     3475.00        0.305591E-01    0.180749E-01
     3605.00       -0.133296E-01    0.180769E-01
     3735.00        0.548112E-02    0.140015E-02
     3865.00        0.304061E-02    0.841529E-03
     3995.00        0.266156E-02    0.838885E-03
     4125.00        0.122381E-02    0.450444E-03
     4255.00        0.125963E-02    0.401641E-03
     4385.00        0.117841E-02    0.364267E-03
     4515.00       -0.712158E-04    0.223966E-03
     4645.00        0.347687E-03    0.162159E-03
     4775.00        0.198681E-03    0.166087E-03
     4905.00       -0.152580E-04    0.114893E-03
     5035.00        0.262812E-03    0.120788E-03
     5165.00        0.119086E-04    0.494421E-04
     5295.00        0.210446E-04    0.370132E-04
     5425.00        0.231983E-04    0.309543E-04
     5555.00        0.101047E-04    0.140181E-04
     5685.00        0.109888E-04    0.259541E-04
     5815.00        0.492223E-05    0.265686E-04
     5945.00        0.611513E-05    0.841068E-05
     6075.00       -0.123057E-04    0.363394E-05
     6205.00       -0.255668E-05    0.235952E-05
     6335.00       -0.204501E-06    0.193059E-05
     6465.00       -0.297488E-05    0.146672E-05
     6595.00        0.201480E-05    0.150683E-05
     6725.00       -0.233497E-05    0.111357E-05
     6855.00        0.109476E-06    0.731180E-06
     6985.00        0.479546E-06    0.809334E-06
     7115.00        0.106081E-05    0.107990E-05
     7245.00       -0.160842E-06    0.469113E-06
     7375.00       -0.174366E-06    0.142260E-06
     7505.00        0.326512E-07    0.178711E-06
     7635.00       -0.259435E-06    0.173404E-06
     7765.00       -0.809655E-07    0.409402E-07
     7895.00       -0.660547E-07    0.325051E-07
     8025.00       -0.108461E-07    0.100396E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 192010896 U`FLOW=         0 O`FLOW=         0


