 ( Cross-section is:      1252887.6603807560 +/-          134.8491010505)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5669.49         11.4720    
     485.000         3118.08         7.46942    
     615.000         1186.69         6.37250    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.130E+07

ENTRIES= 150407047 U`FLOW=  22065003 O`FLOW=  19478430


    HIST =   2
 m34                                                                                                 
     225.000        -1216.96         18.7631    
     355.000         5669.49         11.4720    
     485.000         3118.08         7.46942    
     615.000         1186.69         6.37250    
     745.000         480.734         1.65536    
     875.000         207.809         1.25043    
     1005.00         98.3840        0.676929    
     1135.00         49.2689        0.451800    
     1265.00         25.9729        0.444474    
     1395.00         14.1329        0.354558    
     1525.00         7.93148        0.186848    
     1655.00         4.61882        0.138431    
     1785.00         2.85331        0.885328E-01
     1915.00         1.59600        0.866404E-01
     2045.00         1.06313        0.877871E-01
     2175.00        0.653153        0.567143E-01
     2305.00        0.407280        0.284774E-01
     2435.00        0.251978        0.187454E-01
     2565.00        0.167488        0.138339E-01
     2695.00        0.114460        0.108742E-01
     2825.00        0.715841E-01    0.826092E-02
     2955.00        0.508341E-01    0.137643E-01
     3085.00        0.464292E-01    0.132690E-01
     3215.00        0.263120E-01    0.421370E-02
     3345.00        0.188570E-01    0.300829E-02
     3475.00        0.110683E-01    0.225132E-02
     3605.00        0.743346E-02    0.245996E-02
     3735.00        0.363758E-02    0.238414E-02
     3865.00        0.408006E-02    0.868505E-03
     3995.00        0.208516E-02    0.904585E-03
     4125.00        0.113145E-02    0.415767E-03
     4255.00        0.890420E-03    0.386678E-03
     4385.00        0.817508E-03    0.327283E-03
     4515.00        0.421915E-03    0.166871E-03
     4645.00        0.290766E-03    0.343426E-03
     4775.00        0.169600E-03    0.345788E-03
     4905.00        0.100152E-03    0.947845E-04
     5035.00        0.147786E-03    0.117813E-03
     5165.00        0.140055E-03    0.753653E-04
     5295.00        0.156761E-04    0.363794E-04
     5425.00        0.519015E-05    0.236709E-04
     5555.00       -0.910109E-08    0.149368E-04
     5685.00        0.928278E-05    0.147842E-04
     5815.00        0.170290E-04    0.175958E-04
     5945.00       -0.245150E-05    0.823799E-05
     6075.00       -0.436465E-05    0.364060E-05
     6205.00       -0.655857E-05    0.294495E-05
     6335.00       -0.157227E-05    0.184626E-05
     6465.00       -0.153400E-05    0.124625E-05
     6595.00        0.375470E-06    0.138089E-05
     6725.00       -0.131479E-05    0.718751E-06
     6855.00        0.143200E-05    0.107526E-05
     6985.00       -0.178699E-06    0.422351E-06
     7115.00        0.273516E-06    0.116549E-05
     7245.00        0.358010E-06    0.365970E-06
     7375.00       -0.226265E-06    0.141746E-06
     7505.00       -0.116182E-06    0.753239E-07
     7635.00       -0.766224E-07    0.546613E-07
     7765.00       -0.126414E-06    0.346942E-07
     7895.00       -0.649891E-07    0.243735E-07
     8025.00       -0.203837E-07    0.164848E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.493E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191950480 U`FLOW=         0 O`FLOW=         0


