 ( Cross-section is:      1394584.5641005402 +/-          151.6205187200)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6651.97         12.7242    
     485.000         3285.15         6.02288    
     615.000         1215.86         2.52728    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.145E+07

ENTRIES= 145628033 U`FLOW=  27066987 O`FLOW=  19251745


    HIST =   2
 m34                                                                                                 
     225.000        -1323.89         23.3823    
     355.000         6651.97         12.7242    
     485.000         3285.15         6.02288    
     615.000         1215.86         2.52728    
     745.000         492.735         1.85410    
     875.000         213.670         1.00586    
     1005.00         99.7902        0.719291    
     1135.00         50.2326        0.536022    
     1265.00         25.9924        0.396563    
     1395.00         14.8322        0.289400    
     1525.00         7.72260        0.193044    
     1655.00         4.72330        0.126377    
     1785.00         2.71892        0.936481E-01
     1915.00         1.75588        0.677895E-01
     2045.00        0.995898        0.503435E-01
     2175.00        0.653138        0.377053E-01
     2305.00        0.372218        0.237945E-01
     2435.00        0.233446        0.224906E-01
     2565.00        0.211351        0.198936E-01
     2695.00        0.104070        0.125805E-01
     2825.00        0.727550E-01    0.757660E-02
     2955.00        0.590107E-01    0.718048E-02
     3085.00        0.401649E-01    0.600999E-02
     3215.00        0.218119E-01    0.486456E-02
     3345.00        0.144440E-01    0.249496E-02
     3475.00        0.106921E-01    0.204514E-02
     3605.00        0.878630E-02    0.188700E-02
     3735.00        0.414000E-02    0.112907E-02
     3865.00        0.203756E-02    0.982387E-03
     3995.00        0.208015E-02    0.905791E-03
     4125.00        0.163877E-02    0.703801E-03
     4255.00        0.139775E-02    0.559393E-03
     4385.00        0.395860E-03    0.610336E-03
     4515.00       -0.232574E-04    0.325518E-03
     4645.00        0.622155E-03    0.306309E-03
     4775.00        0.107014E-03    0.115380E-03
     4905.00        0.100078E-03    0.132406E-03
     5035.00        0.173530E-03    0.996840E-04
     5165.00        0.116325E-03    0.768786E-04
     5295.00       -0.437893E-04    0.414430E-04
     5425.00       -0.143086E-03    0.159249E-03
     5555.00        0.195374E-03    0.159088E-03
     5685.00        0.198178E-05    0.155883E-04
     5815.00       -0.556658E-05    0.114711E-04
     5945.00       -0.936588E-05    0.411334E-05
     6075.00       -0.310100E-05    0.559430E-05
     6205.00       -0.483254E-05    0.578291E-05
     6335.00       -0.425390E-05    0.277014E-05
     6465.00        0.290093E-05    0.223349E-05
     6595.00       -0.333369E-05    0.170849E-05
     6725.00        0.786393E-06    0.908282E-06
     6855.00        0.223224E-05    0.240915E-05
     6985.00       -0.167608E-05    0.258473E-05
     7115.00        0.588198E-07    0.250619E-06
     7245.00        0.227164E-06    0.417191E-06
     7375.00       -0.312686E-06    0.108282E-06
     7505.00       -0.150983E-06    0.835825E-07
     7635.00       -0.401131E-07    0.739124E-07
     7765.00       -0.118100E-06    0.734810E-07
     7895.00       -0.564007E-08    0.439259E-07
     8025.00       -0.357381E-07    0.144171E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191946765 U`FLOW=         0 O`FLOW=         0


