 ( Cross-section is:      1017609.3405659569 +/-           91.2244490395)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3191.88         10.6256    
     485.000         2745.70         2.57084    
     615.000         1071.27         1.66562    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 171586384 U`FLOW=         0 O`FLOW=  20253491


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3191.88         10.6256    
     485.000         2745.70         2.57084    
     615.000         1071.27         1.66562    
     745.000         439.477        0.986603    
     875.000         193.801        0.723113    
     1005.00         91.0885        0.589987    
     1135.00         46.1718        0.674025    
     1265.00         24.1511        0.536843    
     1395.00         12.9009        0.200101    
     1525.00         7.59511        0.140742    
     1655.00         4.32943        0.100335    
     1785.00         2.55377        0.761218E-01
     1915.00         1.57234        0.580210E-01
     2045.00        0.976290        0.426441E-01
     2175.00        0.602758        0.331824E-01
     2305.00        0.403169        0.326961E-01
     2435.00        0.222362        0.312878E-01
     2565.00        0.142165        0.138217E-01
     2695.00        0.114861        0.118961E-01
     2825.00        0.587738E-01    0.116111E-01
     2955.00        0.544746E-01    0.873388E-02
     3085.00        0.295456E-01    0.670634E-02
     3215.00        0.220780E-01    0.322106E-02
     3345.00        0.151268E-01    0.228109E-02
     3475.00        0.121783E-01    0.191815E-02
     3605.00        0.425603E-02    0.168207E-02
     3735.00        0.645462E-02    0.152497E-02
     3865.00        0.325212E-02    0.768757E-03
     3995.00        0.211594E-02    0.492511E-03
     4125.00        0.133202E-02    0.436923E-03
     4255.00        0.106037E-02    0.434183E-03
     4385.00        0.584454E-03    0.387126E-03
     4515.00        0.102824E-03    0.242345E-03
     4645.00        0.478443E-03    0.146392E-03
     4775.00        0.124441E-03    0.199568E-03
     4905.00        0.925144E-04    0.202802E-03
     5035.00        0.367886E-04    0.474717E-04
     5165.00        0.405715E-04    0.505813E-04
     5295.00        0.118876E-03    0.556454E-04
     5425.00        0.302302E-04    0.270206E-04
     5555.00        0.242749E-04    0.183398E-04
     5685.00        0.127656E-04    0.128989E-04
     5815.00       -0.258288E-06    0.933346E-05
     5945.00        0.409811E-05    0.591685E-05
     6075.00       -0.296459E-05    0.237717E-05
     6205.00        0.149042E-07    0.392753E-05
     6335.00       -0.447427E-05    0.134794E-05
     6465.00        0.232238E-06    0.136070E-05
     6595.00       -0.110316E-05    0.126732E-05
     6725.00       -0.506765E-06    0.684742E-06
     6855.00       -0.181577E-06    0.493801E-06
     6985.00        0.255485E-06    0.379102E-06
     7115.00       -0.320414E-06    0.496976E-06
     7245.00       -0.319948E-07    0.191618E-06
     7375.00        0.388346E-06    0.456242E-06
     7505.00        0.441149E-07    0.141696E-06
     7635.00       -0.746240E-07    0.548607E-07
     7765.00       -0.543744E-07    0.317976E-07
     7895.00        0.126121E-08    0.276912E-07
     8025.00       -0.322151E-07    0.126892E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191839875 U`FLOW=         0 O`FLOW=         0


