 ( Cross-section is:      1354952.2613927200 +/-          146.7746775938)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6383.15         10.8938    
     485.000         3243.18         4.38171    
     615.000         1217.05         3.38252    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 146853658 U`FLOW=  25663539 O`FLOW=  19350354


    HIST =   2
 m34                                                                                                 
     225.000        -1316.96         21.7719    
     355.000         6383.15         10.8938    
     485.000         3243.18         4.38171    
     615.000         1217.05         3.38252    
     745.000         487.101         1.60630    
     875.000         216.004         1.03906    
     1005.00         98.9912        0.750985    
     1135.00         50.6547        0.494514    
     1265.00         26.1412        0.370763    
     1395.00         14.8463        0.255167    
     1525.00         8.25143        0.177066    
     1655.00         4.61941        0.127425    
     1785.00         2.77537        0.126640    
     1915.00         1.73660        0.109749    
     2045.00         1.10281        0.550108E-01
     2175.00        0.647958        0.367040E-01
     2305.00        0.383891        0.248750E-01
     2435.00        0.266722        0.207857E-01
     2565.00        0.175438        0.163650E-01
     2695.00        0.125840        0.118497E-01
     2825.00        0.770102E-01    0.935936E-02
     2955.00        0.506092E-01    0.162085E-01
     3085.00        0.503469E-01    0.149722E-01
     3215.00        0.280084E-01    0.521364E-02
     3345.00        0.115494E-01    0.386377E-02
     3475.00        0.129026E-01    0.235051E-02
     3605.00        0.650816E-02    0.172558E-02
     3735.00        0.638358E-02    0.151579E-02
     3865.00        0.276416E-02    0.100399E-02
     3995.00        0.181683E-02    0.129577E-02
     4125.00        0.242327E-02    0.913759E-03
     4255.00        0.600813E-03    0.281800E-03
     4385.00        0.992639E-03    0.347336E-03
     4515.00        0.309936E-03    0.141610E-03
     4645.00        0.346738E-03    0.135866E-03
     4775.00        0.189999E-03    0.142225E-03
     4905.00        0.123767E-03    0.131854E-03
     5035.00        0.214491E-03    0.115321E-03
     5165.00        0.648468E-04    0.716751E-04
     5295.00       -0.505179E-04    0.166166E-04
     5425.00        0.407212E-04    0.275602E-04
     5555.00        0.179081E-05    0.223156E-04
     5685.00        0.268278E-04    0.194389E-04
     5815.00       -0.156555E-04    0.209834E-04
     5945.00        0.116027E-04    0.229143E-04
     6075.00       -0.694303E-05    0.342712E-05
     6205.00       -0.281540E-05    0.229554E-05
     6335.00       -0.235587E-06    0.330476E-05
     6465.00       -0.171372E-05    0.311171E-05
     6595.00       -0.140215E-05    0.103868E-05
     6725.00       -0.168751E-06    0.900325E-06
     6855.00        0.590313E-06    0.113760E-05
     6985.00       -0.867388E-07    0.454257E-06
     7115.00        0.413575E-06    0.138644E-05
     7245.00        0.281954E-06    0.412273E-06
     7375.00       -0.112738E-06    0.146659E-06
     7505.00       -0.166401E-06    0.113771E-06
     7635.00       -0.145229E-06    0.862554E-07
     7765.00       -0.114296E-06    0.317114E-07
     7895.00       -0.502233E-07    0.317618E-07
     8025.00        0.188783E-07    0.226135E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 191867551 U`FLOW=         0 O`FLOW=         0


