 ( Cross-section is:       906456.2672879180 +/-          118.7518812060)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2054.74         21.0085    
     485.000         2890.88         3.94145    
     615.000         1153.48         2.10922    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.793E+06

ENTRIES= 171626494 U`FLOW=         0 O`FLOW=  20344121


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2054.74         21.0085    
     485.000         2890.88         3.94145    
     615.000         1153.48         2.10922    
     745.000         476.489         1.27871    
     875.000         208.160        0.889910    
     1005.00         97.9473        0.619821    
     1135.00         49.4470        0.855924    
     1265.00         24.9917        0.836452    
     1395.00         13.5697        0.465073    
     1525.00         7.43133        0.361111    
     1655.00         4.29073        0.150233    
     1785.00         2.70742        0.119434    
     1915.00         1.48347        0.899827E-01
     2045.00        0.882036        0.607146E-01
     2175.00        0.573144        0.368695E-01
     2305.00        0.322503        0.249989E-01
     2435.00        0.207658        0.233827E-01
     2565.00        0.140433        0.202600E-01
     2695.00        0.823757E-01    0.123612E-01
     2825.00        0.556677E-01    0.100348E-01
     2955.00        0.321893E-01    0.647974E-02
     3085.00        0.235658E-01    0.568524E-02
     3215.00        0.219542E-01    0.497489E-02
     3345.00        0.969279E-02    0.380747E-02
     3475.00        0.123641E-01    0.434687E-02
     3605.00       -0.229898E-03    0.390542E-02
     3735.00        0.732791E-03    0.371029E-02
     3865.00        0.331065E-02    0.346251E-02
     3995.00        0.231379E-03    0.714133E-03
     4125.00        0.518478E-04    0.648865E-03
     4255.00        0.407329E-03    0.630247E-03
     4385.00        0.624127E-04    0.572354E-03
     4515.00       -0.627311E-03    0.561795E-03
     4645.00        0.916258E-03    0.604072E-03
     4775.00       -0.766987E-03    0.374537E-03
     4905.00        0.874310E-04    0.289959E-03
     5035.00       -0.947972E-04    0.756103E-04
     5165.00       -0.221576E-04    0.737981E-04
     5295.00        0.163098E-04    0.762878E-04
     5425.00       -0.482485E-04    0.477530E-04
     5555.00       -0.396458E-04    0.269369E-04
     5685.00       -0.382502E-05    0.317761E-04
     5815.00       -0.279798E-04    0.113579E-04
     5945.00       -0.733838E-05    0.123693E-04
     6075.00       -0.198093E-04    0.811757E-05
     6205.00       -0.136730E-04    0.746913E-05
     6335.00       -0.109382E-04    0.257978E-05
     6465.00       -0.894944E-05    0.195941E-05
     6595.00       -0.232371E-06    0.257011E-05
     6725.00       -0.555805E-05    0.241515E-05
     6855.00       -0.328373E-05    0.122525E-05
     6985.00       -0.178604E-05    0.470549E-06
     7115.00        0.401926E-06    0.896743E-06
     7245.00       -0.933831E-06    0.307329E-06
     7375.00       -0.157880E-07    0.865427E-06
     7505.00       -0.207369E-06    0.214000E-06
     7635.00       -0.195548E-06    0.107410E-06
     7765.00       -0.271980E-06    0.822695E-07
     7895.00       -0.159588E-06    0.696202E-07
     8025.00       -0.256014E-07    0.292881E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.517E+03     RMS = 0.000E+00 INTEGRAL = 0.908E+06

ENTRIES= 191970615 U`FLOW=         0 O`FLOW=         0


