 ( Cross-section is:      1636127.4373078989 +/-          152.0252524374)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7619.10         8.88248    
     485.000         3428.47         10.2724    
     615.000         1273.71         9.87753    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.160E+07

ENTRIES= 144834946 U`FLOW=  27874102 O`FLOW=  19212050


    HIST =   2
 m34                                                                                                 
     225.000        -664.776         18.1106    
     355.000         7619.10         8.88248    
     485.000         3428.47         10.2724    
     615.000         1273.71         9.87753    
     745.000         499.948         5.06641    
     875.000         226.644         4.97301    
     1005.00         102.613        0.897671    
     1135.00         51.7188        0.460030    
     1265.00         26.6411        0.416500    
     1395.00         15.2680        0.320669    
     1525.00         8.17782        0.189636    
     1655.00         4.88086        0.149513    
     1785.00         2.78878        0.110430    
     1915.00         1.84948        0.810737E-01
     2045.00         1.02205        0.481695E-01
     2175.00        0.717961        0.484452E-01
     2305.00        0.368525        0.420035E-01
     2435.00        0.258155        0.178971E-01
     2565.00        0.196020        0.156444E-01
     2695.00        0.118405        0.113842E-01
     2825.00        0.737343E-01    0.825122E-02
     2955.00        0.595323E-01    0.743119E-02
     3085.00        0.438452E-01    0.552612E-02
     3215.00        0.262192E-01    0.419502E-02
     3345.00        0.169239E-01    0.302360E-02
     3475.00        0.122833E-01    0.301884E-02
     3605.00        0.709324E-02    0.251842E-02
     3735.00        0.375786E-02    0.147766E-02
     3865.00        0.435248E-02    0.171724E-02
     3995.00        0.133185E-02    0.162642E-02
     4125.00        0.109789E-02    0.611244E-03
     4255.00        0.841728E-03    0.306369E-03
     4385.00        0.243285E-03    0.836073E-03
     4515.00        0.100544E-02    0.790976E-03
     4645.00        0.188166E-03    0.314637E-03
     4775.00        0.325741E-03    0.310477E-03
     4905.00        0.184309E-03    0.155042E-03
     5035.00        0.198158E-03    0.109151E-03
     5165.00        0.140950E-04    0.571646E-04
     5295.00        0.830923E-05    0.533848E-04
     5425.00        0.294115E-04    0.346120E-04
     5555.00        0.352212E-04    0.200999E-04
     5685.00        0.101439E-04    0.186983E-04
     5815.00        0.961440E-06    0.120457E-04
     5945.00       -0.851746E-05    0.409180E-05
     6075.00       -0.619827E-05    0.309821E-05
     6205.00       -0.232118E-05    0.266202E-05
     6335.00       -0.118515E-05    0.155754E-05
     6465.00        0.470124E-05    0.376922E-05
     6595.00       -0.537202E-05    0.337717E-05
     6725.00       -0.136958E-08    0.110907E-05
     6855.00       -0.929199E-07    0.116569E-05
     6985.00        0.148097E-05    0.152329E-05
     7115.00       -0.220696E-07    0.288928E-06
     7245.00       -0.294305E-07    0.486764E-06
     7375.00       -0.845284E-07    0.140349E-06
     7505.00       -0.269857E-06    0.131771E-06
     7635.00       -0.199508E-06    0.474931E-07
     7765.00       -0.889461E-07    0.368119E-07
     7895.00       -0.606531E-08    0.371802E-07
     8025.00       -0.558802E-08    0.147630E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.462E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191921098 U`FLOW=         0 O`FLOW=         0


