 ( Cross-section is:      1089979.5853310993 +/-           89.1747192229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3658.51         8.38344    
     485.000         2804.51         2.57106    
     615.000         1089.21         1.70057    

 AVG = 0.441E+03     RMS = 0.000E+00 INTEGRAL = 0.982E+06

ENTRIES= 171619291 U`FLOW=         0 O`FLOW=  20282559


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3658.51         8.38344    
     485.000         2804.51         2.57106    
     615.000         1089.21         1.70057    
     745.000         446.125         1.32477    
     875.000         195.794         1.02680    
     1005.00         92.8027        0.594957    
     1135.00         46.0262        0.589869    
     1265.00         24.8374        0.485730    
     1395.00         13.3062        0.204468    
     1525.00         7.69804        0.147640    
     1655.00         4.29294        0.101045    
     1785.00         2.66037        0.776655E-01
     1915.00         1.64259        0.582858E-01
     2045.00        0.965565        0.418857E-01
     2175.00        0.669127        0.339425E-01
     2305.00        0.378156        0.348902E-01
     2435.00        0.252847        0.452333E-01
     2565.00        0.120244        0.361889E-01
     2695.00        0.152700        0.337784E-01
     2825.00        0.337077E-01    0.322192E-01
     2955.00        0.499060E-01    0.485111E-02
     3085.00        0.374911E-01    0.467888E-02
     3215.00        0.233898E-01    0.416396E-02
     3345.00        0.163204E-01    0.270694E-02
     3475.00        0.886270E-02    0.254464E-02
     3605.00        0.835267E-02    0.199364E-02
     3735.00        0.588197E-02    0.121455E-02
     3865.00        0.315946E-02    0.780919E-03
     3995.00        0.200909E-02    0.488908E-03
     4125.00        0.102258E-02    0.354788E-03
     4255.00        0.131952E-02    0.460949E-03
     4385.00        0.964851E-03    0.334702E-03
     4515.00        0.419299E-03    0.310755E-03
     4645.00        0.308206E-03    0.276104E-03
     4775.00        0.181801E-03    0.226984E-03
     4905.00       -0.966929E-04    0.211122E-03
     5035.00        0.138097E-03    0.511255E-04
     5165.00        0.500396E-04    0.476715E-04
     5295.00        0.107134E-03    0.535806E-04
     5425.00        0.260130E-04    0.306401E-04
     5555.00        0.833552E-05    0.141265E-04
     5685.00        0.127919E-04    0.110766E-04
     5815.00        0.354250E-05    0.775784E-05
     5945.00        0.145555E-04    0.110264E-04
     6075.00        0.378378E-04    0.463783E-04
     6205.00       -0.484647E-04    0.454865E-04
     6335.00       -0.193431E-05    0.110602E-05
     6465.00        0.305022E-05    0.470473E-05
     6595.00       -0.480656E-05    0.464370E-05
     6725.00       -0.910582E-06    0.569731E-06
     6855.00        0.160955E-06    0.543514E-06
     6985.00       -0.239288E-06    0.224720E-06
     7115.00        0.318904E-06    0.526536E-06
     7245.00       -0.961919E-07    0.225645E-06
     7375.00        0.332122E-06    0.470185E-06
     7505.00        0.121776E-06    0.143475E-06
     7635.00       -0.498968E-07    0.517667E-07
     7765.00        0.136092E-07    0.747956E-07
     7895.00       -0.113394E-06    0.696849E-07
     8025.00       -0.855976E-09    0.115558E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.484E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191901850 U`FLOW=         0 O`FLOW=         0


