 ( Cross-section is:      1131758.1775038573 +/-           87.2834392427)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3923.19         6.83025    
     485.000         2843.51         2.35867    
     615.000         1096.79         1.70999    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 171582738 U`FLOW=         0 O`FLOW=  20332071


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3923.19         6.83025    
     485.000         2843.51         2.35867    
     615.000         1096.79         1.70999    
     745.000         451.711         1.13593    
     875.000         197.450        0.730248    
     1005.00         93.2903        0.513966    
     1135.00         47.1907        0.347372    
     1265.00         24.4769        0.268867    
     1395.00         13.4504        0.213811    
     1525.00         7.85237        0.147153    
     1655.00         4.34891        0.101242    
     1785.00         2.71947        0.818392E-01
     1915.00         1.61177        0.601226E-01
     2045.00        0.944154        0.405142E-01
     2175.00        0.625403        0.385077E-01
     2305.00        0.397468        0.298345E-01
     2435.00        0.247602        0.154966E-01
     2565.00        0.168776        0.125241E-01
     2695.00        0.117972        0.137710E-01
     2825.00        0.663352E-01    0.129538E-01
     2955.00        0.450513E-01    0.528579E-02
     3085.00        0.377862E-01    0.404732E-02
     3215.00        0.232557E-01    0.361263E-02
     3345.00        0.153804E-01    0.304183E-02
     3475.00       -0.300162E-02    0.153825E-01
     3605.00        0.208685E-01    0.154172E-01
     3735.00        0.563684E-02    0.106484E-02
     3865.00        0.296265E-02    0.907344E-03
     3995.00        0.218782E-02    0.619610E-03
     4125.00        0.148784E-02    0.371635E-03
     4255.00        0.111125E-02    0.500208E-03
     4385.00        0.874541E-03    0.327240E-03
     4515.00        0.413447E-03    0.123766E-03
     4645.00        0.525302E-03    0.157581E-03
     4775.00        0.118095E-03    0.778580E-04
     4905.00        0.101831E-03    0.482829E-04
     5035.00        0.152878E-03    0.800383E-04
     5165.00        0.408663E-04    0.856029E-04
     5295.00        0.651062E-04    0.686951E-04
     5425.00        0.207836E-04    0.260632E-04
     5555.00        0.214609E-04    0.149977E-04
     5685.00       -0.214259E-04    0.291750E-04
     5815.00        0.364492E-04    0.274021E-04
     5945.00       -0.351235E-05    0.569763E-05
     6075.00        0.401536E-05    0.522003E-05
     6205.00       -0.162453E-05    0.384069E-05
     6335.00       -0.284245E-05    0.118359E-05
     6465.00       -0.290290E-05    0.124102E-05
     6595.00        0.605415E-06    0.938083E-06
     6725.00       -0.429172E-06    0.436495E-06
     6855.00       -0.404708E-07    0.514753E-06
     6985.00       -0.254802E-06    0.262631E-06
     7115.00        0.126023E-06    0.357245E-06
     7245.00        0.610422E-07    0.355986E-06
     7375.00        0.436528E-06    0.452727E-06
     7505.00        0.104791E-06    0.139477E-06
     7635.00       -0.173042E-07    0.508897E-07
     7765.00       -0.113325E-06    0.329952E-07
     7895.00       -0.134278E-07    0.242412E-07
     8025.00       -0.148188E-07    0.111162E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.113E+07

ENTRIES= 191914809 U`FLOW=         0 O`FLOW=         0


