 ( Cross-section is:      1279185.7725602975 +/-          105.8483135934)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5025.89         8.30557    
     485.000         3041.30         2.70978    
     615.000         1154.39         1.81776    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.120E+07

ENTRIES= 164642810 U`FLOW=   7469605 O`FLOW=  19919643


    HIST =   2
 m34                                                                                                 
     225.000        -252.117         6.42555    
     355.000         5025.89         8.30557    
     485.000         3041.30         2.70978    
     615.000         1154.39         1.81776    
     745.000         467.036         1.23608    
     875.000         206.609        0.805939    
     1005.00         96.3031        0.544983    
     1135.00         48.6723        0.433600    
     1265.00         25.7479        0.516523    
     1395.00         13.4212        0.434225    
     1525.00         7.91987        0.162522    
     1655.00         4.48884        0.108954    
     1785.00         2.85087        0.103643    
     1915.00         1.58175        0.914053E-01
     2045.00         1.05643        0.437157E-01
     2175.00       -0.619725E-01    0.691425    
     2305.00         1.09098        0.691127    
     2435.00        0.250117        0.183844E-01
     2565.00        0.163573        0.163591E-01
     2695.00        0.115951        0.114711E-01
     2825.00        0.714923E-01    0.697012E-02
     2955.00        0.484362E-01    0.667262E-02
     3085.00        0.430388E-01    0.642015E-02
     3215.00        0.230067E-01    0.399164E-02
     3345.00        0.184406E-01    0.334237E-02
     3475.00        0.107372E-01    0.176387E-02
     3605.00        0.712137E-02    0.157919E-02
     3735.00        0.579280E-02    0.109992E-02
     3865.00        0.308385E-02    0.998640E-03
     3995.00        0.208873E-02    0.649214E-03
     4125.00        0.141966E-02    0.679690E-03
     4255.00        0.184145E-02    0.542538E-03
     4385.00        0.323517E-03    0.408063E-03
     4515.00        0.339940E-03    0.328267E-03
     4645.00        0.448709E-03    0.157163E-03
     4775.00        0.123431E-03    0.163836E-03
     4905.00        0.103566E-03    0.118169E-03
     5035.00        0.171296E-04    0.823182E-04
     5165.00        0.156203E-03    0.730211E-04
     5295.00        0.401432E-04    0.362749E-04
     5425.00        0.261459E-04    0.263433E-04
     5555.00        0.133452E-04    0.213727E-04
     5685.00       -0.104046E-04    0.115458E-04
     5815.00        0.176813E-04    0.792220E-05
     5945.00        0.364081E-05    0.817494E-05
     6075.00       -0.224087E-05    0.644430E-05
     6205.00       -0.363128E-05    0.364669E-05
     6335.00       -0.223057E-05    0.360675E-05
     6465.00       -0.170581E-05    0.174551E-05
     6595.00       -0.110633E-05    0.824074E-06
     6725.00       -0.315950E-06    0.798967E-06
     6855.00       -0.484526E-07    0.321608E-06
     6985.00        0.130809E-06    0.495032E-06
     7115.00       -0.132188E-06    0.548169E-06
     7245.00        0.644830E-06    0.693164E-06
     7375.00        0.230822E-06    0.227083E-06
     7505.00       -0.152827E-06    0.110763E-06
     7635.00       -0.113065E-06    0.424741E-07
     7765.00        0.172675E-07    0.542545E-07
     7895.00       -0.596988E-07    0.490057E-07
     8025.00        0.576803E-07    0.639112E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 192032058 U`FLOW=         0 O`FLOW=         0


