 ( Cross-section is:      1218938.4760926631 +/-          100.5125223327)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4356.05         10.0866    
     485.000         2995.96         3.56281    
     615.000         1148.54         1.66110    

 AVG = 0.436E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 171818945 U`FLOW=         0 O`FLOW=  20095244


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4356.05         10.0866    
     485.000         2995.96         3.56281    
     615.000         1148.54         1.66110    
     745.000         471.578         1.71888    
     875.000         204.611         1.56078    
     1005.00         97.2094        0.603392    
     1135.00         49.0667        0.373873    
     1265.00         25.6609        0.314670    
     1395.00         14.2770        0.271021    
     1525.00         7.99392        0.192426    
     1655.00         4.65057        0.113909    
     1785.00         2.72843        0.824057E-01
     1915.00         1.73623        0.555652E-01
     2045.00         1.08552        0.403765E-01
     2175.00        0.632950        0.288382E-01
     2305.00        0.422480        0.216225E-01
     2435.00        0.250894        0.178870E-01
     2565.00        0.186664        0.143138E-01
     2695.00        0.116209        0.101400E-01
     2825.00        0.817949E-01    0.739832E-02
     2955.00        0.467163E-01    0.607587E-02
     3085.00        0.271844E-01    0.142617E-01
     3215.00        0.406390E-01    0.139082E-01
     3345.00        0.192060E-01    0.300121E-02
     3475.00        0.107009E-01    0.199142E-02
     3605.00        0.789529E-02    0.144235E-02
     3735.00        0.533297E-02    0.119125E-02
     3865.00        0.484403E-02    0.143657E-02
     3995.00        0.146154E-02    0.114340E-02
     4125.00        0.138546E-02    0.570001E-03
     4255.00        0.123974E-02    0.359338E-03
     4385.00        0.771961E-03    0.268619E-03
     4515.00        0.396872E-03    0.180116E-03
     4645.00        0.324067E-03    0.180782E-03
     4775.00        0.211453E-03    0.107224E-03
     4905.00        0.202844E-03    0.681226E-04
     5035.00        0.742119E-04    0.487446E-04
     5165.00        0.832262E-04    0.562418E-04
     5295.00        0.152797E-03    0.651335E-04
     5425.00       -0.673035E-05    0.476478E-04
     5555.00        0.195900E-05    0.115008E-04
     5685.00        0.151225E-04    0.171462E-04
     5815.00        0.139617E-04    0.102720E-04
     5945.00        0.204964E-05    0.839552E-05
     6075.00       -0.476029E-05    0.366034E-05
     6205.00        0.461968E-06    0.500676E-05
     6335.00       -0.310464E-05    0.127642E-05
     6465.00        0.238351E-05    0.252809E-05
     6595.00       -0.119098E-05    0.294964E-05
     6725.00       -0.207747E-05    0.170804E-05
     6855.00       -0.697387E-06    0.483256E-06
     6985.00       -0.814014E-07    0.422884E-06
     7115.00        0.497223E-06    0.562133E-06
     7245.00       -0.418226E-06    0.219053E-06
     7375.00        0.505017E-06    0.618861E-06
     7505.00        0.735132E-07    0.206139E-06
     7635.00       -0.273224E-07    0.107725E-06
     7765.00       -0.173618E-06    0.911554E-07
     7895.00        0.990876E-08    0.244985E-07
     8025.00       -0.268610E-08    0.696806E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.122E+07

ENTRIES= 191914189 U`FLOW=         0 O`FLOW=         0


