 ( Cross-section is:      1625912.4162123040 +/-          142.2778666597)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7129.78         8.97471    
     485.000         3604.26         4.54868    
     615.000         1339.47         2.68530    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 153870563 U`FLOW=  18211942 O`FLOW=  19849559


    HIST =   2
 m34                                                                                                 
     225.000        -551.351         11.6981    
     355.000         7129.78         8.97471    
     485.000         3604.26         4.54868    
     615.000         1339.47         2.68530    
     745.000         535.486         1.99544    
     875.000         234.596         1.36042    
     1005.00         107.902        0.774855    
     1135.00         53.6364        0.528214    
     1265.00         28.0554        0.440658    
     1395.00         15.0967        0.309858    
     1525.00         8.39335        0.214967    
     1655.00         4.67985        0.151589    
     1785.00         2.76509        0.115108    
     1915.00         1.69683        0.757123E-01
     2045.00         1.09807        0.759101E-01
     2175.00        0.516405        0.607595E-01
     2305.00        0.325266        0.275070E-01
     2435.00        0.250276        0.236281E-01
     2565.00        0.121884        0.194660E-01
     2695.00        0.113763        0.180796E-01
     2825.00        0.554345E-01    0.143861E-01
     2955.00        0.307460E-01    0.104565E-01
     3085.00        0.369076E-01    0.708402E-02
     3215.00        0.175257E-01    0.501476E-02
     3345.00        0.131056E-01    0.435039E-02
     3475.00        0.440033E-02    0.275768E-02
     3605.00        0.663290E-02    0.217842E-02
     3735.00        0.615270E-02    0.311085E-02
     3865.00       -0.271067E-02    0.270683E-02
     3995.00       -0.367853E-04    0.870210E-03
     4125.00        0.118243E-02    0.927608E-03
     4255.00        0.277638E-03    0.586172E-03
     4385.00       -0.410032E-03    0.249875E-03
     4515.00        0.114705E-03    0.378850E-03
     4645.00        0.170673E-03    0.601719E-03
     4775.00       -0.280330E-03    0.582449E-03
     4905.00       -0.107192E-03    0.219122E-03
     5035.00       -0.370713E-03    0.216526E-03
     5165.00        0.224514E-03    0.175979E-03
     5295.00        0.281662E-04    0.958119E-04
     5425.00       -0.155390E-03    0.744310E-04
     5555.00       -0.978210E-05    0.264863E-04
     5685.00       -0.349858E-04    0.192410E-04
     5815.00       -0.220475E-05    0.261788E-04
     5945.00       -0.521539E-04    0.224261E-04
     6075.00       -0.150622E-04    0.117830E-04
     6205.00       -0.168696E-04    0.324162E-05
     6335.00       -0.937451E-05    0.272928E-05
     6465.00       -0.930241E-05    0.227448E-05
     6595.00        0.215026E-04    0.245035E-04
     6725.00       -0.240556E-04    0.246723E-04
     6855.00       -0.500846E-05    0.246292E-05
     6985.00       -0.102317E-05    0.128564E-05
     7115.00       -0.147698E-06    0.899984E-06
     7245.00       -0.113570E-05    0.162710E-05
     7375.00       -0.310676E-07    0.369775E-06
     7505.00       -0.402077E-06    0.161492E-06
     7635.00       -0.779291E-06    0.225310E-06
     7765.00        0.442389E-08    0.209540E-06
     7895.00       -0.101885E-06    0.685456E-07
     8025.00       -0.480516E-07    0.322534E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191932064 U`FLOW=         0 O`FLOW=         0


