 ( Cross-section is:       949651.8001060036 +/-           86.3482796388)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2723.18         9.62370    
     485.000         2680.48         2.84657    
     615.000         1067.49         2.17112    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.841E+06

ENTRIES= 171215752 U`FLOW=         0 O`FLOW=  20732489


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2723.18         9.62370    
     485.000         2680.48         2.84657    
     615.000         1067.49         2.17112    
     745.000         445.300         1.14674    
     875.000         196.729        0.856467    
     1005.00         93.6696        0.535722    
     1135.00         47.2302        0.356711    
     1265.00         24.9960        0.285510    
     1395.00         13.1095        0.248916    
     1525.00         8.03988        0.169198    
     1655.00         4.42267        0.121876    
     1785.00         2.51312        0.964100E-01
     1915.00         1.58305        0.833982E-01
     2045.00         1.08864        0.797463E-01
     2175.00        0.597109        0.460617E-01
     2305.00        0.356586        0.218051E-01
     2435.00        0.242303        0.159933E-01
     2565.00        0.156762        0.125819E-01
     2695.00        0.946069E-01    0.978435E-02
     2825.00        0.804135E-01    0.863086E-02
     2955.00        0.447582E-01    0.743637E-02
     3085.00        0.277559E-01    0.669913E-02
     3215.00        0.248685E-01    0.445682E-02
     3345.00        0.139702E-01    0.378133E-02
     3475.00        0.126796E-01    0.244247E-02
     3605.00        0.187985E-01    0.147332E-01
     3735.00       -0.962136E-02    0.147270E-01
     3865.00        0.231105E-02    0.761098E-03
     3995.00        0.209131E-02    0.817295E-03
     4125.00        0.146276E-02    0.675893E-03
     4255.00        0.733869E-03    0.590636E-03
     4385.00        0.331430E-03    0.277692E-03
     4515.00        0.312770E-03    0.211729E-03
     4645.00        0.265424E-03    0.154573E-03
     4775.00        0.149875E-03    0.118165E-03
     4905.00        0.892261E-04    0.694434E-04
     5035.00        0.519210E-04    0.860196E-04
     5165.00       -0.841152E-04    0.767465E-04
     5295.00        0.312747E-04    0.479179E-04
     5425.00        0.562186E-04    0.507789E-04
     5555.00        0.253603E-04    0.360244E-04
     5685.00       -0.108290E-04    0.735195E-05
     5815.00        0.145776E-04    0.168512E-04
     5945.00       -0.222220E-04    0.177057E-04
     6075.00        0.797314E-05    0.122589E-04
     6205.00       -0.814352E-05    0.314785E-05
     6335.00       -0.385848E-05    0.420626E-05
     6465.00       -0.623911E-05    0.273366E-05
     6595.00       -0.264037E-06    0.267561E-05
     6725.00       -0.449956E-05    0.363384E-05
     6855.00        0.291203E-05    0.363819E-05
     6985.00       -0.131509E-05    0.373385E-06
     7115.00       -0.352058E-06    0.217000E-06
     7245.00        0.320476E-06    0.434092E-06
     7375.00       -0.566607E-06    0.190312E-06
     7505.00        0.380853E-06    0.525013E-06
     7635.00        0.329474E-08    0.133987E-06
     7765.00        0.495043E-06    0.570223E-06
     7895.00       -0.673661E-06    0.569286E-06
     8025.00        0.141671E-08    0.455953E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.500E+03     RMS = 0.000E+00 INTEGRAL = 0.950E+06

ENTRIES= 191948241 U`FLOW=         0 O`FLOW=         0


