 ( Cross-section is:      1099185.0166933499 +/-           84.5752809928)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3727.03         6.54439    
     485.000         2807.68         2.74889    
     615.000         1086.52         2.48691    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.991E+06

ENTRIES= 171565832 U`FLOW=         0 O`FLOW=  20395752


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3727.03         6.54439    
     485.000         2807.68         2.74889    
     615.000         1086.52         2.48691    
     745.000         445.598         1.48808    
     875.000         196.631        0.686299    
     1005.00         92.7069        0.523939    
     1135.00         46.4749        0.382745    
     1265.00         24.5567        0.266252    
     1395.00         13.3167        0.199763    
     1525.00         7.60802        0.147363    
     1655.00         4.34992        0.962442E-01
     1785.00         2.58684        0.730724E-01
     1915.00         1.68019        0.576694E-01
     2045.00        0.964065        0.405659E-01
     2175.00        0.642207        0.293448E-01
     2305.00        0.371378        0.205548E-01
     2435.00        0.240673        0.148612E-01
     2565.00        0.164333        0.103156E-01
     2695.00        0.133862        0.174976E-01
     2825.00        0.476865E-01    0.164730E-01
     2955.00        0.459748E-01    0.439728E-02
     3085.00        0.346107E-01    0.491491E-02
     3215.00        0.258197E-01    0.423848E-02
     3345.00        0.180339E-01    0.236504E-02
     3475.00        0.987987E-02    0.198602E-02
     3605.00        0.999249E-02    0.197276E-02
     3735.00        0.135641E-02    0.191819E-02
     3865.00        0.388106E-02    0.895182E-03
     3995.00        0.240224E-02    0.620952E-03
     4125.00        0.136824E-02    0.370312E-03
     4255.00        0.143127E-02    0.425810E-03
     4385.00        0.297432E-03    0.307381E-03
     4515.00        0.538097E-03    0.197472E-03
     4645.00        0.381364E-03    0.211366E-03
     4775.00        0.302743E-03    0.169463E-03
     4905.00        0.639233E-04    0.702556E-04
     5035.00        0.112526E-03    0.783554E-04
     5165.00        0.786443E-04    0.567176E-04
     5295.00        0.637154E-04    0.519704E-04
     5425.00        0.344525E-04    0.250245E-04
     5555.00        0.226467E-04    0.172068E-04
     5685.00        0.188042E-04    0.185318E-04
     5815.00       -0.225627E-04    0.138301E-04
     5945.00        0.734247E-05    0.638934E-05
     6075.00        0.704445E-06    0.510166E-05
     6205.00        0.100649E-05    0.418287E-05
     6335.00       -0.128502E-05    0.277601E-05
     6465.00       -0.835475E-06    0.277569E-05
     6595.00       -0.367504E-05    0.188727E-05
     6725.00       -0.425006E-07    0.613391E-06
     6855.00        0.520432E-06    0.533999E-06
     6985.00       -0.540854E-06    0.234162E-06
     7115.00        0.250629E-06    0.312228E-06
     7245.00        0.244817E-08    0.375189E-06
     7375.00        0.203256E-06    0.434522E-06
     7505.00        0.174878E-07    0.615549E-07
     7635.00        0.435811E-07    0.125101E-06
     7765.00       -0.555262E-07    0.276971E-07
     7895.00       -0.183771E-08    0.496561E-07
     8025.00       -0.372409E-07    0.414797E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.110E+07

ENTRIES= 191961584 U`FLOW=         0 O`FLOW=         0


