 ( Cross-section is:      1488698.9444686186 +/-          140.4442919359)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6689.02         9.37628    
     485.000         3342.08         3.93265    
     615.000         1255.08         2.68730    

 AVG = 0.422E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 149722672 U`FLOW=  22487530 O`FLOW=  19690871


    HIST =   2
 m34                                                                                                 
     225.000        -768.801         15.0761    
     355.000         6689.02         9.37628    
     485.000         3342.08         3.93265    
     615.000         1255.08         2.68730    
     745.000         504.669         2.03335    
     875.000         222.913         1.74053    
     1005.00         104.585         1.59148    
     1135.00         51.9706        0.500545    
     1265.00         27.8567        0.538041    
     1395.00         14.3785        0.442055    
     1525.00         8.52925        0.204477    
     1655.00         4.60208        0.136036    
     1785.00         2.99120        0.107398    
     1915.00         1.76387        0.812602E-01
     2045.00         1.09148        0.553761E-01
     2175.00        0.533621        0.117510    
     2305.00        0.499910        0.113057    
     2435.00        0.256895        0.230427E-01
     2565.00        0.178531        0.186812E-01
     2695.00        0.115644        0.146927E-01
     2825.00        0.647282E-01    0.893535E-02
     2955.00        0.511758E-01    0.761972E-02
     3085.00        0.439343E-01    0.718687E-02
     3215.00        0.206499E-01    0.513959E-02
     3345.00        0.213739E-01    0.477983E-02
     3475.00        0.785795E-02    0.487166E-02
     3605.00        0.528355E-02    0.362765E-02
     3735.00        0.382780E-02    0.165025E-02
     3865.00        0.432254E-02    0.112951E-02
     3995.00        0.715191E-03    0.110672E-02
     4125.00        0.234207E-02    0.911024E-03
     4255.00       -0.204292E-03    0.936624E-03
     4385.00       -0.722032E-04    0.684997E-03
     4515.00        0.102603E-02    0.541986E-03
     4645.00        0.444949E-03    0.395262E-03
     4775.00       -0.635993E-04    0.479693E-03
     4905.00       -0.445764E-03    0.319433E-03
     5035.00        0.405624E-03    0.170898E-03
     5165.00       -0.547588E-04    0.836142E-04
     5295.00       -0.237232E-04    0.455003E-04
     5425.00       -0.230757E-04    0.392693E-04
     5555.00       -0.428026E-04    0.285421E-04
     5685.00        0.274595E-04    0.261343E-04
     5815.00       -0.232547E-05    0.201443E-04
     5945.00       -0.149966E-04    0.183381E-04
     6075.00       -0.493035E-04    0.279533E-04
     6205.00        0.244087E-04    0.278134E-04
     6335.00       -0.646573E-05    0.233181E-05
     6465.00       -0.144457E-05    0.255998E-05
     6595.00       -0.184731E-05    0.260992E-05
     6725.00       -0.376359E-05    0.107215E-05
     6855.00        0.121608E-05    0.111993E-05
     6985.00       -0.172779E-05    0.129874E-05
     7115.00        0.492981E-06    0.153169E-05
     7245.00       -0.760943E-07    0.240902E-06
     7375.00       -0.248708E-07    0.413872E-06
     7505.00       -0.399102E-06    0.990891E-07
     7635.00       -0.675676E-08    0.169851E-06
     7765.00       -0.307053E-06    0.158525E-06
     7895.00       -0.122846E-06    0.479561E-07
     8025.00       -0.395507E-07    0.185444E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191901073 U`FLOW=         0 O`FLOW=         0


