 ( Cross-section is:      1061314.9906802739 +/-           86.6528942817)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3478.35         8.15677    
     485.000         2772.71         2.58482    
     615.000         1079.89         2.23861    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.953E+06

ENTRIES= 171565654 U`FLOW=         0 O`FLOW=  20352870


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3478.35         8.15677    
     485.000         2772.71         2.58482    
     615.000         1079.89         2.23861    
     745.000         446.353         1.88770    
     875.000         195.679        0.658649    
     1005.00         93.1121        0.503596    
     1135.00         46.1018        0.392074    
     1265.00         24.6391        0.278701    
     1395.00         13.2186        0.211033    
     1525.00         7.79890        0.143871    
     1655.00         4.35723        0.101570    
     1785.00         2.58927        0.710580E-01
     1915.00         1.62042        0.507502E-01
     2045.00         1.01698        0.441456E-01
     2175.00        0.583794        0.382183E-01
     2305.00        0.401062        0.241995E-01
     2435.00        0.248438        0.183294E-01
     2565.00        0.161868        0.129443E-01
     2695.00        0.108559        0.886261E-02
     2825.00        0.797395E-01    0.134469E-01
     2955.00        0.387389E-01    0.127837E-01
     3085.00        0.327232E-01    0.421206E-02
     3215.00        0.278809E-01    0.393059E-02
     3345.00        0.117811E-01    0.343993E-02
     3475.00        0.124603E-01    0.188957E-02
     3605.00        0.564765E-02    0.127829E-02
     3735.00        0.477754E-02    0.134017E-02
     3865.00        0.543664E-02    0.114704E-02
     3995.00        0.857572E-03    0.550109E-03
     4125.00        0.181065E-02    0.417145E-03
     4255.00        0.123071E-02    0.453144E-03
     4385.00        0.817296E-03    0.278615E-03
     4515.00        0.442021E-03    0.190640E-03
     4645.00        0.178495E-03    0.248742E-03
     4775.00        0.247506E-03    0.207584E-03
     4905.00        0.497946E-04    0.506629E-04
     5035.00        0.131607E-03    0.552564E-04
     5165.00        0.648001E-04    0.476815E-04
     5295.00        0.941229E-04    0.565077E-04
     5425.00        0.194309E-05    0.251598E-04
     5555.00        0.498678E-04    0.224752E-04
     5685.00       -0.303016E-04    0.243993E-04
     5815.00        0.949532E-05    0.161646E-04
     5945.00        0.462383E-05    0.585165E-05
     6075.00        0.284044E-05    0.532767E-05
     6205.00       -0.362088E-07    0.390300E-05
     6335.00       -0.322739E-05    0.114701E-05
     6465.00        0.903596E-06    0.229059E-05
     6595.00       -0.133785E-05    0.221617E-05
     6725.00       -0.191620E-05    0.632883E-06
     6855.00        0.595630E-06    0.553873E-06
     6985.00       -0.480269E-06    0.267726E-06
     7115.00        0.427587E-06    0.346125E-06
     7245.00       -0.214991E-06    0.387561E-06
     7375.00        0.246461E-06    0.441119E-06
     7505.00        0.477402E-07    0.983743E-07
     7635.00       -0.981079E-07    0.173863E-06
     7765.00        0.294027E-07    0.911762E-07
     7895.00        0.612158E-08    0.274194E-07
     8025.00       -0.923569E-08    0.177438E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191918524 U`FLOW=         0 O`FLOW=         0


