 ( Cross-section is:      1019061.0396764348 +/-           84.7551756290)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3562.11         9.07307    
     485.000         2556.00         3.46017    
     615.000         976.991         1.45206    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.922E+06

ENTRIES= 171945446 U`FLOW=         0 O`FLOW=  19921514


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3562.11         9.07307    
     485.000         2556.00         3.46017    
     615.000         976.991         1.45206    
     745.000         399.825         1.06464    
     875.000         174.708        0.617812    
     1005.00         82.2281        0.479393    
     1135.00         41.6676        0.381239    
     1265.00         22.0762        0.244021    
     1395.00         11.8899        0.177075    
     1525.00         6.80208        0.122238    
     1655.00         3.91010        0.887899E-01
     1785.00         2.35016        0.648487E-01
     1915.00         1.47858        0.448590E-01
     2045.00        0.934537        0.319638E-01
     2175.00        0.523137        0.287171E-01
     2305.00        0.378270        0.245593E-01
     2435.00        0.225703        0.112505E-01
     2565.00        0.150256        0.894164E-02
     2695.00        0.108126        0.765738E-02
     2825.00        0.698124E-01    0.615460E-02
     2955.00        0.485281E-01    0.504350E-02
     3085.00        0.357944E-01    0.357851E-02
     3215.00        0.272911E-01    0.364882E-02
     3345.00        0.106384E-01    0.308621E-02
     3475.00        0.110775E-01    0.132390E-02
     3605.00        0.779696E-02    0.118486E-02
     3735.00        0.431809E-02    0.871049E-03
     3865.00        0.390451E-02    0.671332E-03
     3995.00        0.199459E-02    0.407516E-03
     4125.00        0.197007E-02    0.433375E-03
     4255.00        0.110903E-02    0.277362E-03
     4385.00        0.591518E-03    0.266140E-03
     4515.00        0.695033E-03    0.190443E-03
     4645.00        0.174988E-03    0.124642E-03
     4775.00        0.287014E-03    0.110490E-03
     4905.00        0.261638E-03    0.561375E-04
     5035.00        0.700686E-04    0.423417E-04
     5165.00        0.150062E-03    0.505308E-04
     5295.00        0.418511E-04    0.271150E-04
     5425.00        0.484562E-04    0.195252E-04
     5555.00        0.466599E-04    0.166266E-04
     5685.00       -0.845819E-05    0.147508E-04
     5815.00        0.190438E-04    0.531317E-05
     5945.00        0.537831E-05    0.468685E-05
     6075.00        0.616535E-05    0.369169E-05
     6205.00       -0.129152E-05    0.129735E-05
     6335.00        0.921397E-06    0.111718E-05
     6465.00        0.128022E-05    0.954719E-06
     6595.00        0.384434E-07    0.594286E-06
     6725.00        0.697652E-06    0.479459E-06
     6855.00       -0.128544E-06    0.214183E-06
     6985.00        0.508628E-06    0.312903E-06
     7115.00        0.173481E-06    0.308498E-06
     7245.00        0.487712E-06    0.399884E-06
     7375.00        0.161023E-06    0.726806E-07
     7505.00        0.131935E-06    0.142740E-06
     7635.00       -0.369274E-07    0.302323E-07
     7765.00        0.137076E-07    0.239605E-07
     7895.00       -0.159115E-07    0.145218E-07
     8025.00        0.233897E-08    0.861882E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191866960 U`FLOW=         0 O`FLOW=         0


