 ( Cross-section is:       979095.6919339939 +/-          103.0477362989)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2862.82         15.6902    
     485.000         2764.51         3.20293    
     615.000         1079.75         2.18160    

 AVG = 0.450E+03     RMS = 0.000E+00 INTEGRAL = 0.872E+06

ENTRIES= 171811147 U`FLOW=         0 O`FLOW=  20017292


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2862.82         15.6902    
     485.000         2764.51         3.20293    
     615.000         1079.75         2.18160    
     745.000         444.570         1.21726    
     875.000         193.497         1.57800    
     1005.00         93.9882         1.43075    
     1135.00         46.5635        0.400322    
     1265.00         24.5249        0.304720    
     1395.00         13.0444        0.231376    
     1525.00         7.66153        0.178703    
     1655.00         4.38996        0.142536    
     1785.00         2.66114        0.887396E-01
     1915.00         1.62314        0.543636E-01
     2045.00         1.01221        0.430185E-01
     2175.00        0.580010        0.302723E-01
     2305.00        0.418332        0.384989E-01
     2435.00        0.226336        0.363976E-01
     2565.00        0.148211        0.137702E-01
     2695.00        0.109432        0.982597E-02
     2825.00        0.759557E-01    0.687187E-02
     2955.00        0.637026E-01    0.173074E-01
     3085.00        0.208602E-01    0.172077E-01
     3215.00        0.217373E-01    0.402339E-02
     3345.00       -0.634454E-03    0.204639E-01
     3475.00        0.325429E-01    0.204355E-01
     3605.00        0.560270E-02    0.157528E-02
     3735.00        0.234142E-02    0.273196E-02
     3865.00        0.658003E-02    0.266316E-02
     3995.00        0.248674E-02    0.619839E-03
     4125.00        0.144276E-02    0.620759E-03
     4255.00       -0.314710E-03    0.120943E-02
     4385.00        0.157436E-02    0.119845E-02
     4515.00        0.752003E-03    0.214356E-03
     4645.00        0.216094E-03    0.110778E-03
     4775.00        0.188428E-03    0.107118E-03
     4905.00        0.958298E-04    0.970005E-04
     5035.00       -0.760519E-05    0.589736E-04
     5165.00        0.211483E-03    0.819347E-04
     5295.00        0.175745E-04    0.357316E-04
     5425.00        0.335797E-04    0.252753E-04
     5555.00       -0.729564E-05    0.190788E-04
     5685.00       -0.180432E-05    0.113802E-04
     5815.00        0.137265E-04    0.943771E-05
     5945.00        0.298717E-05    0.668139E-05
     6075.00        0.543590E-06    0.531597E-05
     6205.00       -0.697132E-05    0.241553E-05
     6335.00        0.146922E-05    0.346327E-05
     6465.00       -0.545360E-05    0.330660E-05
     6595.00       -0.518920E-06    0.854289E-06
     6725.00        0.981521E-06    0.780569E-06
     6855.00       -0.988614E-06    0.340329E-06
     6985.00        0.533900E-06    0.424482E-06
     7115.00        0.676347E-07    0.580722E-06
     7245.00       -0.226169E-06    0.125510E-06
     7375.00        0.399462E-06    0.605426E-06
     7505.00        0.199416E-06    0.187095E-06
     7635.00       -0.884026E-07    0.513532E-07
     7765.00       -0.110693E-06    0.397366E-07
     7895.00        0.895481E-08    0.360032E-07
     8025.00       -0.185531E-07    0.815091E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.497E+03     RMS = 0.000E+00 INTEGRAL = 0.981E+06

ENTRIES= 191828439 U`FLOW=         0 O`FLOW=         0


