 ( Cross-section is:      1455398.7524977867 +/-          121.5993708671)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6359.34         7.40476    
     485.000         3231.24         3.30094    
     615.000         1202.95         2.49757    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 153984356 U`FLOW=  18356309 O`FLOW=  19641841


    HIST =   2
 m34                                                                                                 
     225.000        -498.273         10.1953    
     355.000         6359.34         7.40476    
     485.000         3231.24         3.30094    
     615.000         1202.95         2.49757    
     745.000         485.204         1.26141    
     875.000         212.506         1.25252    
     1005.00         100.612         1.16574    
     1135.00         49.5064        0.528824    
     1265.00         26.5805        0.450346    
     1395.00         14.1045        0.387117    
     1525.00         8.32305        0.198772    
     1655.00         4.47406        0.153748    
     1785.00         2.85368        0.881193E-01
     1915.00         1.60370        0.701337E-01
     2045.00         1.13235        0.556001E-01
     2175.00        0.633188        0.356332E-01
     2305.00        0.401473        0.229086E-01
     2435.00        0.260455        0.186498E-01
     2565.00        0.162969        0.143026E-01
     2695.00        0.123211        0.100700E-01
     2825.00        0.721496E-01    0.778210E-02
     2955.00        0.546794E-01    0.629060E-02
     3085.00        0.376453E-01    0.499506E-02
     3215.00        0.246752E-01    0.386761E-02
     3345.00        0.196331E-01    0.327091E-02
     3475.00        0.939899E-02    0.204713E-02
     3605.00        0.882290E-02    0.196254E-02
     3735.00        0.483702E-02    0.163884E-02
     3865.00        0.168057E-02    0.127732E-02
     3995.00        0.292084E-02    0.118004E-02
     4125.00        0.151887E-02    0.471497E-03
     4255.00        0.105388E-02    0.476019E-03
     4385.00        0.944621E-03    0.421547E-03
     4515.00        0.366531E-03    0.326680E-03
     4645.00        0.471634E-04    0.188661E-03
     4775.00        0.391496E-03    0.127726E-03
     4905.00       -0.669469E-04    0.107900E-03
     5035.00        0.169215E-03    0.828633E-04
     5165.00        0.110454E-03    0.738895E-04
     5295.00        0.646690E-04    0.580705E-04
     5425.00        0.133213E-04    0.350427E-04
     5555.00        0.512929E-05    0.132468E-04
     5685.00        0.314283E-04    0.163127E-04
     5815.00       -0.118979E-04    0.176047E-04
     5945.00        0.192339E-04    0.167842E-04
     6075.00       -0.549854E-05    0.321794E-05
     6205.00       -0.694796E-05    0.239378E-05
     6335.00        0.160851E-06    0.237031E-05
     6465.00       -0.257433E-05    0.221793E-05
     6595.00        0.198749E-05    0.120815E-05
     6725.00       -0.236463E-05    0.772382E-06
     6855.00        0.708075E-07    0.612312E-06
     6985.00        0.225499E-05    0.168356E-05
     7115.00       -0.180004E-05    0.153641E-05
     7245.00        0.688687E-06    0.968281E-06
     7375.00        0.414223E-06    0.292554E-06
     7505.00       -0.378662E-06    0.125265E-06
     7635.00       -0.258138E-07    0.114610E-06
     7765.00        0.880943E-08    0.591074E-07
     7895.00       -0.794098E-07    0.675243E-07
     8025.00       -0.416354E-07    0.458957E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.146E+07

ENTRIES= 191982506 U`FLOW=         0 O`FLOW=         0


