 ( Cross-section is:      1027801.1085479718 +/-           83.7705106915)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3288.68         7.83717    
     485.000         2729.54         2.56693    
     615.000         1068.45         2.10244    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.921E+06

ENTRIES= 171397222 U`FLOW=         0 O`FLOW=  20448303


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3288.68         7.83717    
     485.000         2729.54         2.56693    
     615.000         1068.45         2.10244    
     745.000         436.727         1.67554    
     875.000         194.474        0.807007    
     1005.00         91.0613        0.641569    
     1135.00         45.9472        0.355087    
     1265.00         24.3219        0.250824    
     1395.00         13.0641        0.193433    
     1525.00         7.69863        0.141503    
     1655.00         4.30626        0.100280    
     1785.00         2.57560        0.764315E-01
     1915.00         1.61938        0.510367E-01
     2045.00        0.979439        0.362414E-01
     2175.00        0.691744        0.828318E-01
     2305.00        0.296975        0.804526E-01
     2435.00        0.253792        0.145245E-01
     2565.00        0.156703        0.118065E-01
     2695.00        0.107716        0.948800E-02
     2825.00        0.614362E-01    0.832565E-02
     2955.00        0.497321E-01    0.102946E-01
     3085.00        0.389424E-01    0.916077E-02
     3215.00        0.219540E-01    0.327124E-02
     3345.00        0.174529E-01    0.251008E-02
     3475.00        0.115343E-01    0.179400E-02
     3605.00        0.799899E-02    0.217163E-02
     3735.00        0.342928E-02    0.220906E-02
     3865.00        0.379118E-02    0.766079E-03
     3995.00        0.131693E-02    0.888813E-03
     4125.00        0.195951E-02    0.765794E-03
     4255.00        0.143403E-02    0.533521E-03
     4385.00        0.447484E-03    0.356652E-03
     4515.00        0.288650E-03    0.330257E-03
     4645.00        0.528213E-03    0.242063E-03
     4775.00        0.205033E-03    0.723283E-04
     4905.00        0.934964E-04    0.470635E-04
     5035.00        0.106144E-03    0.546261E-04
     5165.00        0.375955E-04    0.415386E-04
     5295.00        0.107915E-03    0.509900E-04
     5425.00       -0.578637E-05    0.267538E-04
     5555.00        0.168933E-03    0.135891E-03
     5685.00       -0.124825E-03    0.135455E-03
     5815.00       -0.393554E-06    0.758192E-05
     5945.00        0.286095E-05    0.729185E-05
     6075.00        0.280362E-05    0.513089E-05
     6205.00        0.277080E-05    0.490696E-05
     6335.00       -0.444798E-05    0.368869E-05
     6465.00       -0.181969E-05    0.181035E-05
     6595.00       -0.497354E-06    0.629994E-06
     6725.00       -0.132177E-05    0.690908E-06
     6855.00       -0.131221E-05    0.210017E-05
     6985.00        0.136322E-05    0.206125E-05
     7115.00        0.370742E-06    0.300163E-06
     7245.00        0.104279E-06    0.411370E-06
     7375.00       -0.177672E-06    0.989975E-07
     7505.00        0.321774E-06    0.411204E-06
     7635.00        0.128880E-06    0.123693E-06
     7765.00       -0.622974E-07    0.366484E-07
     7895.00       -0.461788E-07    0.329247E-07
     8025.00        0.482698E-07    0.428124E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.489E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191845525 U`FLOW=         0 O`FLOW=         0


