 ( Cross-section is:      1250022.2192912251 +/-           97.1466333491)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4620.35         7.84914    
     485.000         2990.01         2.57407    
     615.000         1140.07         1.75969    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 171800634 U`FLOW=         0 O`FLOW=  20084099


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4620.35         7.84914    
     485.000         2990.01         2.57407    
     615.000         1140.07         1.75969    
     745.000         464.252         1.08496    
     875.000         202.842        0.914546    
     1005.00         96.4168        0.717611    
     1135.00         48.3179        0.399486    
     1265.00         25.5125        0.384919    
     1395.00         13.5180        0.292751    
     1525.00         7.78390        0.147722    
     1655.00         4.60882        0.108578    
     1785.00         2.65176        0.738192E-01
     1915.00         1.66757        0.578867E-01
     2045.00         1.01155        0.426882E-01
     2175.00        0.621767        0.276696E-01
     2305.00        0.411933        0.202047E-01
     2435.00        0.246360        0.155983E-01
     2565.00        0.157161        0.118340E-01
     2695.00        0.120470        0.940484E-02
     2825.00        0.731022E-01    0.103415E-01
     2955.00        0.502059E-01    0.928612E-02
     3085.00        0.378106E-01    0.454793E-02
     3215.00        0.238676E-01    0.389274E-02
     3345.00        0.188391E-01    0.328670E-02
     3475.00        0.110031E-01    0.166361E-02
     3605.00        0.725260E-02    0.150981E-02
     3735.00        0.523941E-02    0.114267E-02
     3865.00        0.323221E-02    0.899271E-03
     3995.00        0.234356E-02    0.586342E-03
     4125.00        0.176275E-02    0.530257E-03
     4255.00        0.993012E-03    0.339903E-03
     4385.00        0.588734E-03    0.250179E-03
     4515.00        0.732141E-03    0.248151E-03
     4645.00        0.193882E-03    0.248750E-03
     4775.00       -0.311136E-04    0.129439E-03
     4905.00        0.170527E-03    0.628409E-04
     5035.00        0.229056E-04    0.474257E-04
     5165.00        0.104268E-03    0.561008E-04
     5295.00        0.104508E-03    0.502488E-04
     5425.00        0.429458E-04    0.338342E-04
     5555.00        0.154457E-04    0.172331E-04
     5685.00       -0.481811E-05    0.206833E-04
     5815.00        0.844433E-05    0.868694E-05
     5945.00        0.822153E-05    0.699173E-05
     6075.00        0.492570E-04    0.467687E-04
     6205.00       -0.551378E-04    0.466722E-04
     6335.00        0.377405E-06    0.245941E-05
     6465.00       -0.184063E-05    0.261268E-05
     6595.00       -0.158154E-05    0.163745E-05
     6725.00       -0.145652E-06    0.939645E-06
     6855.00       -0.553499E-06    0.384572E-06
     6985.00        0.800620E-07    0.394686E-06
     7115.00        0.199227E-06    0.535673E-06
     7245.00       -0.215548E-06    0.110500E-06
     7375.00        0.434254E-06    0.571074E-06
     7505.00        0.225598E-06    0.179534E-06
     7635.00       -0.148945E-06    0.633903E-07
     7765.00       -0.356524E-08    0.354863E-07
     7895.00       -0.355401E-07    0.305470E-07
     8025.00        0.131412E-07    0.222706E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.473E+03     RMS = 0.000E+00 INTEGRAL = 0.125E+07

ENTRIES= 191884733 U`FLOW=         0 O`FLOW=         0


