 ( Cross-section is:      1391218.1513142150 +/-          127.5804970746)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6180.11         12.1253    
     485.000         3184.46         8.93813    
     615.000         1196.01         2.14539    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 151993562 U`FLOW=  20444718 O`FLOW=  19541018


    HIST =   2
 m34                                                                                                 
     225.000        -751.765         13.6223    
     355.000         6180.11         12.1253    
     485.000         3184.46         8.93813    
     615.000         1196.01         2.14539    
     745.000         482.719         1.34990    
     875.000         211.491         1.09059    
     1005.00         100.059        0.812618    
     1135.00         49.7596        0.410557    
     1265.00         26.0332        0.345466    
     1395.00         14.4277        0.253610    
     1525.00         8.56806        0.474068    
     1655.00         4.06569        0.456457    
     1785.00         2.83389        0.886274E-01
     1915.00         1.66229        0.626345E-01
     2045.00         1.11812        0.478246E-01
     2175.00        0.595494        0.339902E-01
     2305.00        0.394134        0.232939E-01
     2435.00        0.269026        0.190818E-01
     2565.00        0.165168        0.145052E-01
     2695.00        0.121151        0.114355E-01
     2825.00        0.667223E-01    0.887661E-02
     2955.00        0.583021E-01    0.808122E-02
     3085.00        0.405843E-01    0.538345E-02
     3215.00        0.251929E-01    0.383065E-02
     3345.00        0.161113E-01    0.401753E-02
     3475.00        0.912576E-02    0.362993E-02
     3605.00        0.103196E-01    0.226205E-02
     3735.00        0.640032E-02    0.130875E-02
     3865.00        0.318249E-02    0.816106E-03
     3995.00        0.186772E-02    0.833196E-03
     4125.00        0.127651E-02    0.395518E-03
     4255.00        0.977445E-03    0.359177E-03
     4385.00        0.638366E-03    0.347927E-03
     4515.00        0.663452E-03    0.361876E-03
     4645.00        0.804717E-04    0.330377E-03
     4775.00        0.181446E-03    0.102124E-03
     4905.00        0.105279E-03    0.777803E-04
     5035.00        0.252255E-03    0.118351E-03
     5165.00        0.509550E-04    0.525665E-04
     5295.00       -0.946649E-06    0.340924E-04
     5425.00        0.385582E-04    0.220409E-04
     5555.00        0.957447E-05    0.154002E-04
     5685.00        0.701928E-05    0.130267E-04
     5815.00        0.719349E-05    0.142352E-04
     5945.00       -0.130275E-05    0.133641E-04
     6075.00       -0.153986E-04    0.419342E-05
     6205.00       -0.203233E-05    0.205057E-05
     6335.00       -0.273838E-05    0.162545E-05
     6465.00       -0.675051E-06    0.104251E-05
     6595.00        0.133871E-05    0.139068E-05
     6725.00       -0.193132E-05    0.878706E-06
     6855.00        0.414227E-06    0.686106E-06
     6985.00       -0.406605E-06    0.799768E-06
     7115.00        0.144821E-05    0.104855E-05
     7245.00       -0.223478E-07    0.394956E-06
     7375.00       -0.176002E-06    0.151922E-06
     7505.00       -0.120773E-06    0.906058E-07
     7635.00       -0.107341E-06    0.801035E-07
     7765.00       -0.724175E-07    0.428898E-07
     7895.00       -0.437234E-07    0.569712E-07
     8025.00       -0.321112E-07    0.495480E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191979298 U`FLOW=         0 O`FLOW=         0


