 ( Cross-section is:      1342236.8556992062 +/-          122.8802240193)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5853.26         9.12872    
     485.000         3135.14         7.12934    
     615.000         1180.16         6.46717    

 AVG = 0.425E+03     RMS = 0.000E+00 INTEGRAL = 0.132E+07

ENTRIES= 153526242 U`FLOW=  18741929 O`FLOW=  19575902


    HIST =   2
 m34                                                                                                 
     225.000        -723.315         12.7348    
     355.000         5853.26         9.12872    
     485.000         3135.14         7.12934    
     615.000         1180.16         6.46717    
     745.000         477.216         2.56540    
     875.000         208.607        0.971294    
     1005.00         97.3146        0.653190    
     1135.00         48.2570        0.499543    
     1265.00         25.6198        0.450102    
     1395.00         14.4139        0.374135    
     1525.00         7.77867        0.311739    
     1655.00         4.22271        0.117152    
     1785.00         2.84320        0.830032E-01
     1915.00         1.65577        0.576400E-01
     2045.00         1.11062        0.819317E-01
     2175.00        0.524514        0.758497E-01
     2305.00        0.382272        0.210564E-01
     2435.00        0.266366        0.169602E-01
     2565.00        0.147097        0.134192E-01
     2695.00        0.132303        0.154519E-01
     2825.00        0.579997E-01    0.145985E-01
     2955.00        0.504655E-01    0.718858E-02
     3085.00        0.355820E-01    0.484255E-02
     3215.00        0.189318E-01    0.376851E-02
     3345.00        0.225489E-01    0.366785E-02
     3475.00       -0.102696E-01    0.169467E-01
     3605.00        0.251331E-01    0.170247E-01
     3735.00        0.437358E-02    0.121976E-02
     3865.00        0.335937E-02    0.765561E-03
     3995.00        0.186643E-02    0.750973E-03
     4125.00        0.215649E-02    0.597096E-03
     4255.00        0.213992E-03    0.550671E-03
     4385.00        0.575368E-03    0.332764E-03
     4515.00        0.736013E-02    0.654987E-02
     4645.00       -0.667490E-02    0.654885E-02
     4775.00        0.305059E-03    0.166085E-03
     4905.00        0.905364E-04    0.738299E-04
     5035.00        0.280834E-03    0.111780E-03
     5165.00        0.305326E-04    0.498665E-04
     5295.00       -0.596951E-05    0.362833E-04
     5425.00        0.466536E-04    0.387571E-04
     5555.00       -0.189533E-04    0.250302E-04
     5685.00        0.316895E-04    0.152231E-04
     5815.00        0.789918E-05    0.999266E-05
     5945.00       -0.371346E-05    0.795561E-05
     6075.00       -0.377063E-05    0.357244E-05
     6205.00       -0.773989E-05    0.290602E-05
     6335.00       -0.925542E-06    0.181780E-05
     6465.00       -0.200266E-05    0.921579E-06
     6595.00        0.167735E-05    0.117485E-05
     6725.00       -0.147258E-05    0.562530E-06
     6855.00        0.735659E-06    0.700328E-06
     6985.00       -0.417631E-06    0.873390E-06
     7115.00        0.111097E-05    0.102244E-05
     7245.00       -0.397742E-07    0.192406E-06
     7375.00        0.262341E-06    0.285198E-06
     7505.00       -0.216783E-06    0.674555E-07
     7635.00       -0.901084E-07    0.534232E-07
     7765.00       -0.767193E-07    0.296209E-07
     7895.00       -0.276098E-07    0.182088E-07
     8025.00       -0.135919E-07    0.133661E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.134E+07

ENTRIES= 191844073 U`FLOW=         0 O`FLOW=         0


