 ( Cross-section is:      1150405.6147011444 +/-          103.8833984659)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3963.05         12.6010    
     485.000         2918.28         3.44741    
     615.000         1117.24         2.73480    

 AVG = 0.439E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 172022971 U`FLOW=         0 O`FLOW=  19971835


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3963.05         12.6010    
     485.000         2918.28         3.44741    
     615.000         1117.24         2.73480    
     745.000         458.693         1.71672    
     875.000         199.824        0.804225    
     1005.00         95.6216        0.596120    
     1135.00         47.4638        0.453725    
     1265.00         24.8525        0.404490    
     1395.00         13.6460        0.274019    
     1525.00         8.07231        0.402931    
     1655.00         4.15517        0.396454    
     1785.00         2.65607        0.991100E-01
     1915.00         1.62387        0.580120E-01
     2045.00         1.08497        0.474708E-01
     2175.00        0.568776        0.344577E-01
     2305.00        0.396121        0.217070E-01
     2435.00        0.243723        0.238329E-01
     2565.00        0.149006        0.220579E-01
     2695.00        0.118855        0.972610E-02
     2825.00        0.792800E-01    0.827682E-02
     2955.00        0.306791E-01    0.128158E-01
     3085.00        0.525371E-01    0.119622E-01
     3215.00        0.238729E-01    0.348662E-02
     3345.00        0.155393E-01    0.296871E-02
     3475.00        0.112574E-01    0.189868E-02
     3605.00        0.768789E-02    0.155414E-02
     3735.00        0.483106E-02    0.165720E-02
     3865.00        0.318634E-02    0.161251E-02
     3995.00        0.185166E-02    0.501373E-03
     4125.00        0.192985E-02    0.690514E-03
     4255.00        0.113171E-02    0.477345E-03
     4385.00        0.521647E-03    0.271158E-03
     4515.00        0.610925E-03    0.225352E-03
     4645.00        0.480711E-03    0.242017E-03
     4775.00       -0.156841E-03    0.227588E-03
     4905.00        0.232697E-03    0.976584E-04
     5035.00        0.535837E-04    0.975810E-04
     5165.00        0.153580E-03    0.685650E-04
     5295.00        0.345229E-04    0.372182E-04
     5425.00        0.335301E-05    0.269930E-04
     5555.00        0.150353E-04    0.146666E-04
     5685.00        0.203736E-05    0.137429E-04
     5815.00        0.250801E-04    0.126545E-04
     5945.00        0.223623E-05    0.849026E-05
     6075.00       -0.605593E-05    0.610786E-05
     6205.00       -0.464924E-05    0.193829E-05
     6335.00       -0.290325E-05    0.143669E-05
     6465.00        0.369456E-06    0.170803E-05
     6595.00        0.981155E-05    0.109756E-04
     6725.00       -0.113192E-04    0.109630E-04
     6855.00       -0.102700E-05    0.323818E-06
     6985.00        0.405433E-05    0.346731E-05
     7115.00       -0.305690E-05    0.348941E-05
     7245.00        0.344156E-07    0.723529E-06
     7375.00       -0.314104E-07    0.110043E-06
     7505.00        0.151758E-06    0.197310E-06
     7635.00       -0.141843E-06    0.492696E-07
     7765.00       -0.443278E-07    0.347537E-07
     7895.00       -0.600877E-07    0.266694E-07
     8025.00        0.164966E-07    0.119480E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.481E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191994806 U`FLOW=         0 O`FLOW=         0


