 ( Cross-section is:      1370787.4563270905 +/-          107.1083635722)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5624.63         6.95019    
     485.000         3122.22         2.89382    
     615.000         1167.27         2.99268    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.129E+07

ENTRIES= 162337374 U`FLOW=   9705579 O`FLOW=  19862987


    HIST =   2
 m34                                                                                                 
     225.000        -256.265         5.74231    
     355.000         5624.63         6.95019    
     485.000         3122.22         2.89382    
     615.000         1167.27         2.99268    
     745.000         478.801         2.69230    
     875.000         207.211        0.911209    
     1005.00         97.7878        0.587211    
     1135.00         49.0777        0.395074    
     1265.00         25.8381        0.332528    
     1395.00         13.8845        0.269871    
     1525.00         7.71206        0.471483    
     1655.00         4.95688        0.436281    
     1785.00         2.83403        0.798487E-01
     1915.00         1.67957        0.602127E-01
     2045.00         1.01689        0.432313E-01
     2175.00        0.634048        0.290799E-01
     2305.00        0.413496        0.216618E-01
     2435.00        0.247492        0.188769E-01
     2565.00        0.157485        0.143165E-01
     2695.00        0.129025        0.106943E-01
     2825.00        0.690787E-01    0.650484E-02
     2955.00        0.664146E-01    0.177288E-01
     3085.00        0.226574E-01    0.175934E-01
     3215.00        0.249478E-01    0.338006E-02
     3345.00        0.171847E-01    0.381918E-02
     3475.00        0.111916E-01    0.313471E-02
     3605.00       -0.485386E-02    0.126133E-01
     3735.00        0.193126E-01    0.127271E-01
     3865.00        0.189953E-02    0.134703E-02
     3995.00        0.209135E-02    0.555175E-03
     4125.00        0.189620E-02    0.596990E-03
     4255.00        0.112065E-02    0.350345E-03
     4385.00        0.527671E-03    0.183706E-03
     4515.00        0.346823E-03    0.724439E-03
     4645.00        0.415416E-03    0.706206E-03
     4775.00        0.223341E-03    0.752369E-04
     4905.00        0.704225E-04    0.869728E-04
     5035.00        0.723651E-04    0.671217E-04
     5165.00        0.180218E-03    0.836557E-04
     5295.00        0.266163E-04    0.389921E-04
     5425.00        0.376479E-05    0.275752E-04
     5555.00        0.258234E-04    0.230646E-04
     5685.00       -0.284210E-05    0.124761E-04
     5815.00        0.290127E-04    0.139678E-04
     5945.00       -0.459678E-05    0.122564E-04
     6075.00       -0.219506E-05    0.620780E-05
     6205.00       -0.574125E-05    0.175644E-05
     6335.00       -0.135724E-05    0.135842E-05
     6465.00       -0.117761E-06    0.125890E-05
     6595.00       -0.584777E-06    0.127560E-05
     6725.00       -0.699103E-06    0.119000E-05
     6855.00       -0.687921E-06    0.316593E-06
     6985.00        0.972408E-06    0.739079E-06
     7115.00       -0.926600E-07    0.412558E-06
     7245.00        0.191816E-06    0.789784E-06
     7375.00        0.151054E-06    0.224982E-06
     7505.00       -0.622498E-07    0.870208E-07
     7635.00       -0.101975E-06    0.621739E-07
     7765.00       -0.871385E-07    0.461415E-07
     7895.00       -0.524771E-07    0.248572E-07
     8025.00        0.465420E-08    0.890002E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.469E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 191905940 U`FLOW=         0 O`FLOW=         0


