 ( Cross-section is:      1625617.9318067450 +/-          137.1173836367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7368.74         7.85959    
     485.000         3387.77         4.17723    
     615.000         1245.18         2.66287    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.156E+07

ENTRIES= 148395448 U`FLOW=  24180132 O`FLOW=  19391207


    HIST =   2
 m34                                                                                                 
     225.000        -415.360         12.6623    
     355.000         7368.74         7.85959    
     485.000         3387.77         4.17723    
     615.000         1245.18         2.66287    
     745.000         497.773         1.39513    
     875.000         218.570        0.936468    
     1005.00         100.713        0.712069    
     1135.00         50.7142        0.486192    
     1265.00         25.9703        0.387543    
     1395.00         14.9451        0.290196    
     1525.00         8.17449        0.281666    
     1655.00         4.63273        0.258899    
     1785.00         2.86114        0.145579    
     1915.00         1.58551        0.942277E-01
     2045.00         1.05367        0.460329E-01
     2175.00        0.629771        0.325669E-01
     2305.00        0.373041        0.367570E-01
     2435.00        0.264571        0.345968E-01
     2565.00        0.198115        0.185176E-01
     2695.00        0.116453        0.112732E-01
     2825.00        0.658792E-01    0.714426E-02
     2955.00        0.641610E-01    0.700169E-02
     3085.00        0.341295E-01    0.443301E-02
     3215.00        0.267332E-01    0.461986E-02
     3345.00        0.381463E-01    0.238257E-01
     3475.00       -0.110387E-01    0.237282E-01
     3605.00        0.820142E-02    0.152633E-02
     3735.00        0.400922E-02    0.124443E-02
     3865.00        0.412782E-02    0.899477E-03
     3995.00        0.143286E-02    0.954936E-03
     4125.00        0.205645E-02    0.511625E-03
     4255.00        0.769229E-03    0.412434E-03
     4385.00        0.512879E-03    0.419478E-03
     4515.00        0.139152E-03    0.161940E-03
     4645.00        0.207960E-03    0.237541E-03
     4775.00        0.344692E-03    0.241968E-03
     4905.00        0.170760E-03    0.106344E-03
     5035.00        0.111424E-03    0.115133E-03
     5165.00        0.722717E-04    0.622697E-04
     5295.00        0.610073E-04    0.363976E-04
     5425.00       -0.156062E-04    0.304461E-04
     5555.00       -0.660796E-04    0.105127E-03
     5685.00        0.950329E-04    0.105012E-03
     5815.00       -0.545892E-05    0.859662E-05
     5945.00       -0.824039E-05    0.946499E-05
     6075.00       -0.129588E-05    0.328115E-05
     6205.00       -0.491166E-05    0.255053E-05
     6335.00       -0.256570E-05    0.194571E-05
     6465.00        0.281251E-05    0.155313E-05
     6595.00        0.198028E-05    0.437823E-05
     6725.00       -0.334633E-05    0.439399E-05
     6855.00       -0.669304E-06    0.129097E-05
     6985.00       -0.563628E-06    0.215189E-06
     7115.00        0.102067E-05    0.114621E-05
     7245.00        0.148014E-06    0.365960E-06
     7375.00       -0.165987E-06    0.129194E-06
     7505.00       -0.251209E-06    0.744013E-07
     7635.00       -0.338557E-07    0.786064E-07
     7765.00       -0.930027E-07    0.539013E-07
     7895.00       -0.570730E-08    0.420774E-07
     8025.00       -0.206018E-07    0.276620E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.459E+03     RMS = 0.000E+00 INTEGRAL = 0.163E+07

ENTRIES= 191966787 U`FLOW=         0 O`FLOW=         0


