 ( Cross-section is:      1484447.6456350212 +/-          116.5566311535)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6365.70         6.75916    
     485.000         3264.45         3.10529    
     615.000         1217.08         2.33209    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.141E+07

ENTRIES= 156603572 U`FLOW=  15485215 O`FLOW=  19768563


    HIST =   2
 m34                                                                                                 
     225.000        -349.297         7.37343    
     355.000         6365.70         6.75916    
     485.000         3264.45         3.10529    
     615.000         1217.08         2.33209    
     745.000         496.808         2.18565    
     875.000         216.933         2.31307    
     1005.00         100.293         1.49904    
     1135.00         50.2779         1.03612    
     1265.00         27.9309         1.00112    
     1395.00         14.6309        0.246471    
     1525.00         8.35480        0.186042    
     1655.00         4.65159        0.122813    
     1785.00         3.02719        0.837545E-01
     1915.00         1.72917        0.643437E-01
     2045.00         1.11903        0.511736E-01
     2175.00        0.647432        0.325568E-01
     2305.00        0.420313        0.226448E-01
     2435.00        0.265488        0.182725E-01
     2565.00        0.166629        0.139845E-01
     2695.00        0.140481        0.120603E-01
     2825.00        0.813977E-01    0.106982E-01
     2955.00        0.487531E-01    0.102775E-01
     3085.00        0.407367E-01    0.533628E-02
     3215.00        0.260429E-01    0.360226E-02
     3345.00        0.222498E-01    0.401274E-02
     3475.00        0.897796E-02    0.334340E-02
     3605.00        0.714588E-02    0.160461E-02
     3735.00        0.580606E-02    0.128979E-02
     3865.00        0.269000E-02    0.941297E-03
     3995.00        0.249240E-02    0.560641E-03
     4125.00        0.241150E-02    0.724526E-03
     4255.00        0.652540E-03    0.633548E-03
     4385.00        0.118018E-02    0.522437E-03
     4515.00        0.313336E-05    0.514109E-03
     4645.00        0.564200E-03    0.423752E-03
     4775.00        0.241230E-03    0.815429E-04
     4905.00        0.168634E-03    0.787601E-04
     5035.00        0.506839E-04    0.917788E-04
     5165.00        0.222140E-03    0.998151E-04
     5295.00        0.774732E-06    0.499507E-04
     5425.00        0.482454E-04    0.270694E-04
     5555.00       -0.358653E-04    0.504348E-04
     5685.00        0.715008E-04    0.455041E-04
     5815.00        0.182805E-05    0.100577E-04
     5945.00        0.144456E-05    0.511665E-05
     6075.00       -0.457798E-05    0.707804E-05
     6205.00       -0.342225E-05    0.246521E-05
     6335.00       -0.961574E-07    0.292932E-05
     6465.00       -0.236676E-05    0.293456E-05
     6595.00        0.557045E-07    0.159457E-05
     6725.00       -0.152470E-05    0.862031E-06
     6855.00        0.413362E-06    0.585031E-06
     6985.00        0.989828E-06    0.751734E-06
     7115.00       -0.427745E-06    0.440584E-06
     7245.00        0.488528E-06    0.938975E-06
     7375.00        0.120426E-06    0.265705E-06
     7505.00        0.331520E-07    0.192639E-06
     7635.00       -0.286493E-06    0.175137E-06
     7765.00       -0.570394E-07    0.530039E-07
     7895.00       -0.358830E-07    0.359406E-07
     8025.00        0.160388E-08    0.233382E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.149E+07

ENTRIES= 191857350 U`FLOW=         0 O`FLOW=         0


