 ( Cross-section is:      1110636.3812982654 +/-           87.0617138411)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4068.60         13.4804    
     485.000         2668.70         11.7076    
     615.000         1020.80         2.36741    

 AVG = 0.434E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 171850779 U`FLOW=         0 O`FLOW=  20087736


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4068.60         13.4804    
     485.000         2668.70         11.7076    
     615.000         1020.80         2.36741    
     745.000         420.522         1.26674    
     875.000         184.159        0.798809    
     1005.00         87.1810        0.534763    
     1135.00         44.1361        0.407692    
     1265.00         23.1767        0.261977    
     1395.00         12.6958        0.188084    
     1525.00         7.21899        0.132240    
     1655.00         4.23687        0.950932E-01
     1785.00         2.48422        0.675102E-01
     1915.00         1.55896        0.472736E-01
     2045.00         1.00474        0.359314E-01
     2175.00        0.581297        0.251425E-01
     2305.00        0.392640        0.273958E-01
     2435.00        0.230729        0.249656E-01
     2565.00        0.156533        0.106284E-01
     2695.00        0.118964        0.117143E-01
     2825.00        0.706606E-01    0.999212E-02
     2955.00        0.461770E-01    0.422195E-02
     3085.00        0.366035E-01    0.377462E-02
     3215.00        0.255017E-01    0.403337E-02
     3345.00        0.164519E-01    0.363471E-02
     3475.00        0.116142E-01    0.143797E-02
     3605.00        0.716042E-02    0.123555E-02
     3735.00        0.489505E-02    0.877537E-03
     3865.00        0.203542E-02    0.156046E-02
     3995.00        0.391748E-02    0.139263E-02
     4125.00        0.174862E-02    0.500233E-03
     4255.00        0.876470E-03    0.401607E-03
     4385.00        0.287019E-03    0.797603E-03
     4515.00        0.131926E-02    0.729903E-03
     4645.00        0.283990E-03    0.990397E-04
     4775.00        0.240592E-03    0.654621E-04
     4905.00        0.177151E-03    0.569423E-04
     5035.00        0.955200E-04    0.410429E-04
     5165.00        0.765391E-04    0.532479E-04
     5295.00        0.949968E-04    0.437133E-04
     5425.00        0.592232E-04    0.301366E-04
     5555.00        0.163269E-04    0.104637E-04
     5685.00        0.205971E-04    0.112222E-04
     5815.00        0.207335E-04    0.763308E-05
     5945.00       -0.141952E-04    0.185896E-04
     6075.00        0.284712E-04    0.195114E-04
     6205.00       -0.102617E-04    0.748136E-05
     6335.00       -0.286287E-06    0.106632E-05
     6465.00        0.201866E-05    0.129590E-05
     6595.00       -0.941184E-06    0.148737E-05
     6725.00        0.322921E-06    0.893404E-06
     6855.00        0.108371E-06    0.331721E-06
     6985.00        0.121199E-06    0.267831E-06
     7115.00        0.634648E-06    0.417438E-06
     7245.00       -0.255256E-06    0.169461E-06
     7375.00        0.500214E-06    0.504173E-06
     7505.00        0.113961E-06    0.153447E-06
     7635.00       -0.292505E-07    0.500878E-07
     7765.00       -0.160223E-07    0.260210E-07
     7895.00        0.320561E-07    0.442504E-07
     8025.00       -0.435598E-07    0.374291E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191938515 U`FLOW=         0 O`FLOW=         0


