 ( Cross-section is:      1151632.3581086432 +/-           88.9028666253)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4034.93         7.01030    
     485.000         2872.34         2.55423    
     615.000         1105.69         1.92016    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171631472 U`FLOW=         0 O`FLOW=  20300198


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4034.93         7.01030    
     485.000         2872.34         2.55423    
     615.000         1105.69         1.92016    
     745.000         453.970         1.53973    
     875.000         196.977         1.34471    
     1005.00         94.7920        0.582667    
     1135.00         46.5802        0.528382    
     1265.00         25.1895        0.382338    
     1395.00         13.3902        0.310166    
     1525.00         7.92453        0.188483    
     1655.00         4.29188        0.110926    
     1785.00         2.69724        0.780777E-01
     1915.00         1.68976        0.528747E-01
     2045.00        0.975577        0.376857E-01
     2175.00        0.640238        0.305923E-01
     2305.00        0.380113        0.190588E-01
     2435.00        0.274504        0.307539E-01
     2565.00        0.127425        0.304871E-01
     2695.00        0.140077        0.173061E-01
     2825.00        0.526587E-01    0.143620E-01
     2955.00        0.492007E-01    0.482410E-02
     3085.00        0.357038E-01    0.372599E-02
     3215.00        0.231928E-01    0.305580E-02
     3345.00        0.179032E-01    0.262971E-02
     3475.00        0.106280E-01    0.229724E-02
     3605.00        0.727334E-02    0.116949E-02
     3735.00        0.531926E-02    0.109382E-02
     3865.00        0.351524E-02    0.797181E-03
     3995.00        0.131645E-01    0.112946E-01
     4125.00       -0.103178E-01    0.112874E-01
     4255.00        0.142136E-02    0.436486E-03
     4385.00        0.859148E-03    0.257319E-03
     4515.00        0.352370E-03    0.311232E-03
     4645.00        0.670533E-03    0.380492E-03
     4775.00       -0.574156E-04    0.223887E-03
     4905.00        0.173162E-03    0.864374E-04
     5035.00        0.265595E-04    0.781222E-04
     5165.00        0.535256E-04    0.435276E-04
     5295.00        0.105280E-03    0.492046E-04
     5425.00        0.247757E-04    0.269036E-04
     5555.00        0.234864E-05    0.156137E-04
     5685.00        0.239503E-04    0.134281E-04
     5815.00       -0.956180E-05    0.124802E-04
     5945.00        0.137721E-04    0.742771E-05
     6075.00        0.316403E-05    0.553337E-05
     6205.00       -0.142923E-05    0.393969E-05
     6335.00       -0.346648E-05    0.139481E-05
     6465.00       -0.183198E-05    0.113620E-05
     6595.00        0.369790E-06    0.767258E-06
     6725.00       -0.583321E-06    0.675298E-06
     6855.00       -0.479158E-06    0.621513E-06
     6985.00        0.155482E-06    0.413376E-06
     7115.00        0.206404E-06    0.601603E-06
     7245.00       -0.337141E-06    0.116643E-06
     7375.00        0.417142E-06    0.471077E-06
     7505.00        0.104925E-06    0.148162E-06
     7635.00       -0.100781E-06    0.589541E-07
     7765.00       -0.227217E-07    0.364714E-07
     7895.00       -0.480895E-07    0.251393E-07
     8025.00       -0.965665E-08    0.913966E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191931670 U`FLOW=         0 O`FLOW=         0


