 ( Cross-section is:      1514761.4598370986 +/-          165.6896355614)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7375.07         11.3459    
     485.000         3417.48         9.47032    
     615.000         1252.30         8.81134    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.157E+07

ENTRIES= 142659945 U`FLOW=  30309167 O`FLOW=  19112899


    HIST =   2
 m34                                                                                                 
     225.000        -1316.51         25.7221    
     355.000         7375.07         11.3459    
     485.000         3417.48         9.47032    
     615.000         1252.30         8.81134    
     745.000         505.381         1.85586    
     875.000         221.561         1.09283    
     1005.00         102.817        0.759197    
     1135.00         51.8266        0.537032    
     1265.00         26.6680        0.424861    
     1395.00         15.1603        0.329682    
     1525.00         8.18817        0.211159    
     1655.00         4.89095        0.138207    
     1785.00         2.86975        0.978736E-01
     1915.00         1.87256        0.746704E-01
     2045.00         1.00885        0.514846E-01
     2175.00        0.666645        0.348123E-01
     2305.00        0.392707        0.250287E-01
     2435.00        0.278769        0.195674E-01
     2565.00        0.194663        0.185693E-01
     2695.00        0.114921        0.121179E-01
     2825.00        0.781350E-01    0.987214E-02
     2955.00        0.642390E-01    0.832535E-02
     3085.00        0.413355E-01    0.556703E-02
     3215.00        0.274198E-01    0.496191E-02
     3345.00        0.124493E-01    0.299662E-02
     3475.00       -0.707423E-02    0.207459E-01
     3605.00        0.270052E-01    0.209618E-01
     3735.00        0.571577E-02    0.181709E-02
     3865.00        0.268473E-02    0.169454E-02
     3995.00        0.310734E-02    0.762022E-03
     4125.00        0.516528E-03    0.638331E-03
     4255.00        0.179687E-02    0.586524E-03
     4385.00        0.172709E-03    0.236516E-03
     4515.00        0.467867E-03    0.187422E-03
     4645.00        0.271552E-03    0.213696E-03
     4775.00        0.237819E-03    0.215472E-03
     4905.00        0.303168E-03    0.159217E-03
     5035.00        0.203160E-03    0.111046E-03
     5165.00        0.242313E-04    0.833624E-04
     5295.00       -0.376754E-04    0.454021E-04
     5425.00        0.300303E-04    0.361452E-04
     5555.00        0.189544E-04    0.188992E-04
     5685.00        0.161690E-04    0.228935E-04
     5815.00       -0.188210E-04    0.143469E-04
     5945.00       -0.782081E-05    0.372195E-05
     6075.00       -0.463102E-05    0.379473E-05
     6205.00       -0.209680E-05    0.363843E-05
     6335.00       -0.124899E-05    0.197108E-05
     6465.00        0.198148E-05    0.214328E-05
     6595.00       -0.102431E-05    0.214944E-05
     6725.00       -0.395021E-06    0.178453E-05
     6855.00       -0.759274E-06    0.500350E-06
     6985.00        0.157844E-05    0.179907E-05
     7115.00        0.998137E-07    0.643133E-06
     7245.00       -0.443852E-06    0.251668E-06
     7375.00       -0.357473E-06    0.126257E-06
     7505.00       -0.122947E-06    0.100060E-06
     7635.00       -0.180082E-06    0.849185E-07
     7765.00       -0.163662E-06    0.632782E-07
     7895.00       -0.119959E-07    0.502336E-07
     8025.00        0.326399E-07    0.392880E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.152E+07

ENTRIES= 192082011 U`FLOW=         0 O`FLOW=         0


