 ( Cross-section is:      1373333.6228820460 +/-          125.7500952414)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6040.18         8.96375    
     485.000         3184.22         3.38082    
     615.000         1191.42         1.85360    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 152897582 U`FLOW=  19602348 O`FLOW=  19576008


    HIST =   2
 m34                                                                                                 
     225.000        -743.876         13.2394    
     355.000         6040.18         8.96375    
     485.000         3184.22         3.38082    
     615.000         1191.42         1.85360    
     745.000         483.113         1.29853    
     875.000         210.942        0.883555    
     1005.00         99.1682        0.603134    
     1135.00         49.3362        0.418669    
     1265.00         26.3321        0.355594    
     1395.00         14.5807        0.282033    
     1525.00         8.00664        0.210722    
     1655.00         4.41875        0.113661    
     1785.00         2.87976        0.868934E-01
     1915.00         1.63516        0.655270E-01
     2045.00         1.13669        0.528442E-01
     2175.00        0.607359        0.363211E-01
     2305.00        0.398644        0.218600E-01
     2435.00        0.255908        0.166285E-01
     2565.00        0.161294        0.129897E-01
     2695.00        0.132217        0.110375E-01
     2825.00        0.716490E-01    0.105681E-01
     2955.00        0.511244E-01    0.875391E-02
     3085.00        0.355122E-01    0.500462E-02
     3215.00        0.258367E-01    0.365681E-02
     3345.00        0.184252E-01    0.309957E-02
     3475.00        0.761768E-02    0.189351E-02
     3605.00        0.914757E-02    0.163216E-02
     3735.00        0.473619E-02    0.129205E-02
     3865.00        0.363481E-02    0.800085E-03
     3995.00        0.205054E-02    0.794574E-03
     4125.00        0.166667E-02    0.465118E-03
     4255.00        0.713215E-03    0.366561E-03
     4385.00        0.945072E-03    0.319814E-03
     4515.00        0.549071E-03    0.265725E-03
     4645.00        0.330682E-03    0.226747E-03
     4775.00        0.356417E-04    0.149616E-03
     4905.00        0.619075E-05    0.148903E-03
     5035.00        0.232264E-03    0.148263E-03
     5165.00        0.168677E-04    0.519193E-04
     5295.00        0.404979E-04    0.300542E-04
     5425.00        0.105566E-04    0.214590E-04
     5555.00       -0.284860E-04    0.307810E-04
     5685.00        0.601865E-04    0.345567E-04
     5815.00       -0.373031E-05    0.171018E-04
     5945.00       -0.692740E-05    0.900431E-05
     6075.00       -0.488798E-05    0.321591E-05
     6205.00       -0.318361E-05    0.223323E-05
     6335.00       -0.913102E-05    0.942890E-05
     6465.00        0.737866E-05    0.949545E-05
     6595.00        0.353352E-06    0.196007E-05
     6725.00       -0.233395E-05    0.680352E-06
     6855.00        0.500855E-06    0.684760E-06
     6985.00        0.419730E-06    0.789416E-06
     7115.00        0.332728E-06    0.997730E-06
     7245.00       -0.646665E-09    0.176218E-06
     7375.00        0.159957E-06    0.300049E-06
     7505.00       -0.181968E-06    0.741475E-07
     7635.00       -0.489509E-07    0.690958E-07
     7765.00       -0.268870E-07    0.387035E-07
     7895.00       -0.937526E-07    0.361659E-07
     8025.00       -0.200730E-07    0.120980E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.477E+03     RMS = 0.000E+00 INTEGRAL = 0.137E+07

ENTRIES= 192075938 U`FLOW=         0 O`FLOW=         0


