 ( Cross-section is:       695350.0985116384 +/-           56.0137880624)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1297.10         4.20955    
     485.000         2280.68         1.91337    
     615.000         984.201         1.38696    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.593E+06

ENTRIES= 169660977 U`FLOW=         0 O`FLOW=  22268676


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1297.10         4.20955    
     485.000         2280.68         1.91337    
     615.000         984.201         1.38696    
     745.000         415.872         1.00817    
     875.000         187.618        0.689475    
     1005.00         88.6010        0.472719    
     1135.00         44.3359        0.343543    
     1265.00         23.3350        0.270201    
     1395.00         12.3982        0.252349    
     1525.00         6.90022        0.159386    
     1655.00         4.12235        0.127052    
     1785.00         2.48236        0.995552E-01
     1915.00         1.31814        0.690993E-01
     2045.00        0.919563        0.582132E-01
     2175.00        0.598032        0.391354E-01
     2305.00        0.313429        0.350954E-01
     2435.00        0.173024        0.217948E-01
     2565.00        0.150875        0.198281E-01
     2695.00        0.793104E-01    0.790729E-02
     2825.00        0.505185E-01    0.809664E-02
     2955.00        0.376404E-01    0.788358E-02
     3085.00        0.245261E-01    0.498472E-02
     3215.00        0.652703E-02    0.896807E-02
     3345.00        0.141349E-01    0.872750E-02
     3475.00        0.687198E-02    0.190692E-02
     3605.00        0.552428E-02    0.170631E-02
     3735.00        0.454789E-02    0.140758E-02
     3865.00        0.407093E-03    0.758057E-03
     3995.00        0.228517E-02    0.869918E-03
     4125.00        0.884392E-04    0.599730E-03
     4255.00        0.485249E-03    0.398768E-03
     4385.00        0.174314E-03    0.270735E-03
     4515.00        0.244896E-03    0.256957E-03
     4645.00       -0.141553E-03    0.152953E-03
     4775.00        0.164260E-03    0.140652E-03
     4905.00        0.215222E-03    0.242025E-03
     5035.00       -0.259969E-03    0.239138E-03
     5165.00       -0.889074E-04    0.297855E-04
     5295.00        0.504917E-04    0.631835E-04
     5425.00       -0.943862E-04    0.653958E-04
     5555.00       -0.264945E-04    0.253806E-04
     5685.00       -0.110585E-05    0.264188E-04
     5815.00        0.959356E-05    0.205516E-04
     5945.00       -0.284294E-04    0.236723E-04
     6075.00        0.533814E-05    0.229459E-04
     6205.00       -0.852758E-05    0.389522E-05
     6335.00        0.511960E-05    0.715052E-05
     6465.00       -0.104107E-04    0.700564E-05
     6595.00       -0.172175E-05    0.203309E-05
     6725.00       -0.355134E-05    0.140625E-05
     6855.00       -0.226118E-05    0.101707E-05
     6985.00       -0.219367E-05    0.496095E-06
     7115.00       -0.106634E-05    0.233803E-06
     7245.00       -0.572317E-06    0.344761E-06
     7375.00       -0.357736E-06    0.260376E-06
     7505.00       -0.100635E-06    0.120880E-06
     7635.00       -0.652085E-07    0.180638E-06
     7765.00       -0.182425E-06    0.366807E-07
     7895.00        0.994174E-07    0.178772E-06
     8025.00       -0.275513E-07    0.249160E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.696E+06

ENTRIES= 191929653 U`FLOW=         0 O`FLOW=         0


