 ( Cross-section is:      1606134.1649006708 +/-          148.9945574271)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7466.70         8.85589    
     485.000         3402.16         3.86228    
     615.000         1254.77         2.44451    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.158E+07

ENTRIES= 145421764 U`FLOW=  27204759 O`FLOW=  19255555


    HIST =   2
 m34                                                                                                 
     225.000        -689.514         17.6059    
     355.000         7466.70         8.85589    
     485.000         3402.16         3.86228    
     615.000         1254.77         2.44451    
     745.000         500.611         1.53152    
     875.000         220.011         1.09153    
     1005.00         101.395        0.940335    
     1135.00         51.1430        0.602947    
     1265.00         26.4063        0.391347    
     1395.00         15.1820        0.263503    
     1525.00         8.20605        0.183729    
     1655.00         4.85965        0.232584    
     1785.00         2.63892        0.214336    
     1915.00         1.74079        0.659868E-01
     2045.00         1.04745        0.477758E-01
     2175.00        0.696917        0.385391E-01
     2305.00        0.365600        0.305237E-01
     2435.00        0.260665        0.191833E-01
     2565.00        0.189461        0.164650E-01
     2695.00        0.120137        0.123106E-01
     2825.00        0.732711E-01    0.821436E-02
     2955.00        0.659964E-01    0.850724E-02
     3085.00        0.338858E-01    0.649162E-02
     3215.00        0.288468E-01    0.406526E-02
     3345.00        0.399170E-01    0.260463E-01
     3475.00       -0.149337E-01    0.260618E-01
     3605.00        0.913517E-02    0.203304E-02
     3735.00        0.425879E-02    0.122323E-02
     3865.00        0.382405E-02    0.127336E-02
     3995.00        0.177539E-02    0.140345E-02
     4125.00        0.199941E-02    0.668341E-03
     4255.00        0.242731E-03    0.518220E-03
     4385.00        0.129133E-02    0.554614E-03
     4515.00        0.520592E-03    0.239205E-03
     4645.00        0.176505E-03    0.149087E-03
     4775.00        0.110525E-03    0.112579E-03
     4905.00        0.276732E-03    0.116009E-03
     5035.00        0.202451E-03    0.104697E-03
     5165.00        0.488541E-04    0.828522E-04
     5295.00        0.283641E-04    0.485987E-04
     5425.00        0.275667E-04    0.237927E-04
     5555.00       -0.118291E-04    0.441392E-04
     5685.00        0.349562E-04    0.364225E-04
     5815.00       -0.162868E-05    0.117519E-04
     5945.00       -0.530737E-05    0.489979E-05
     6075.00       -0.103910E-04    0.352165E-05
     6205.00       -0.192926E-05    0.231870E-05
     6335.00       -0.180565E-05    0.146254E-05
     6465.00        0.293528E-05    0.190410E-05
     6595.00       -0.223030E-05    0.910775E-06
     6725.00       -0.140896E-06    0.105627E-05
     6855.00        0.499088E-06    0.115640E-05
     6985.00        0.129581E-05    0.158810E-05
     7115.00       -0.498385E-06    0.559255E-06
     7245.00        0.123512E-06    0.447182E-06
     7375.00       -0.227061E-06    0.122875E-06
     7505.00       -0.197804E-06    0.114126E-06
     7635.00       -0.159430E-06    0.529879E-07
     7765.00       -0.241930E-07    0.365728E-07
     7895.00       -0.219720E-08    0.388308E-07
     8025.00       -0.162647E-07    0.101755E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.463E+03     RMS = 0.000E+00 INTEGRAL = 0.161E+07

ENTRIES= 191882078 U`FLOW=         0 O`FLOW=         0


