 ( Cross-section is:      1039291.4975001401 +/-          110.1105863284)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3751.83         12.8670    
     485.000         2849.85         3.53438    
     615.000         1102.47         2.10318    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 162632575 U`FLOW=   9322775 O`FLOW=  19878529


    HIST =   2
 m34                                                                                                 
     225.000        -543.098         11.4669    
     355.000         3751.83         12.8670    
     485.000         2849.85         3.53438    
     615.000         1102.47         2.10318    
     745.000         450.512         1.46753    
     875.000         197.821        0.821003    
     1005.00         93.6170        0.613906    
     1135.00         46.3668        0.431887    
     1265.00         24.8722        0.318341    
     1395.00         13.0994        0.229064    
     1525.00         7.77051        0.155710    
     1655.00         4.25145        0.113362    
     1785.00         2.70868        0.770019E-01
     1915.00         1.58233        0.542997E-01
     2045.00        0.991369        0.418313E-01
     2175.00        0.599044        0.325181E-01
     2305.00        0.384664        0.208583E-01
     2435.00        0.234476        0.161259E-01
     2565.00        0.163313        0.137763E-01
     2695.00        0.126458        0.131028E-01
     2825.00        0.563301E-01    0.104726E-01
     2955.00        0.397596E-01    0.116177E-01
     3085.00        0.451643E-01    0.112982E-01
     3215.00        0.235483E-01    0.356939E-02
     3345.00        0.158169E-01    0.335811E-02
     3475.00        0.713087E-02    0.191721E-02
     3605.00        0.844303E-02    0.152636E-02
     3735.00        0.400643E-02    0.110601E-02
     3865.00        0.431805E-02    0.106577E-02
     3995.00        0.166460E-02    0.729611E-03
     4125.00        0.168493E-02    0.596317E-03
     4255.00        0.924427E-03    0.423484E-03
     4385.00        0.597482E-03    0.303199E-03
     4515.00        0.586102E-03    0.198886E-03
     4645.00        0.260882E-03    0.157036E-03
     4775.00        0.443196E-04    0.131835E-03
     4905.00        0.178505E-03    0.851903E-04
     5035.00        0.551354E-04    0.790181E-04
     5165.00        0.139501E-03    0.766764E-04
     5295.00        0.847010E-05    0.517293E-04
     5425.00       -0.684118E-05    0.195557E-04
     5555.00        0.281103E-04    0.156428E-04
     5685.00        0.770078E-05    0.141688E-04
     5815.00       -0.564284E-05    0.132194E-04
     5945.00        0.631379E-06    0.876136E-05
     6075.00       -0.585195E-06    0.549953E-05
     6205.00       -0.274438E-05    0.174476E-05
     6335.00       -0.371641E-05    0.159212E-05
     6465.00       -0.418184E-06    0.139850E-05
     6595.00       -0.662825E-06    0.945422E-06
     6725.00       -0.200885E-06    0.686706E-06
     6855.00       -0.678093E-06    0.383777E-06
     6985.00        0.505295E-06    0.681749E-06
     7115.00       -0.135266E-06    0.229954E-06
     7245.00        0.293426E-06    0.691133E-06
     7375.00        0.110640E-06    0.209290E-06
     7505.00       -0.888159E-07    0.834229E-07
     7635.00       -0.106792E-06    0.523696E-07
     7765.00       -0.785366E-07    0.325347E-07
     7895.00       -0.200515E-07    0.199118E-07
     8025.00       -0.700569E-08    0.871676E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.501E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 191833879 U`FLOW=         0 O`FLOW=         0


