 ( Cross-section is:      1266277.6772434644 +/-           98.3822960464)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4724.98         8.04045    
     485.000         3005.59         2.83308    
     615.000         1143.23         2.10692    

 AVG = 0.433E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 172017493 U`FLOW=         0 O`FLOW=  20041901


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4724.98         8.04045    
     485.000         3005.59         2.83308    
     615.000         1143.23         2.10692    
     745.000         465.438         1.24382    
     875.000         204.571        0.808332    
     1005.00         95.0637        0.636232    
     1135.00         48.4530        0.493570    
     1265.00         25.2129        0.403776    
     1395.00         13.7438        0.210736    
     1525.00         7.84493        0.146949    
     1655.00         4.57428        0.119108    
     1785.00         2.66364        0.920432E-01
     1915.00         1.61726        0.563731E-01
     2045.00         1.11898        0.611157E-01
     2175.00        0.584293        0.519638E-01
     2305.00        0.410838        0.208636E-01
     2435.00        0.236442        0.151418E-01
     2565.00        0.160497        0.116193E-01
     2695.00        0.116803        0.969775E-02
     2825.00        0.804955E-01    0.101897E-01
     2955.00        0.394896E-01    0.853401E-02
     3085.00        0.355351E-01    0.524049E-02
     3215.00        0.303809E-01    0.459504E-02
     3345.00        0.167753E-01    0.331340E-02
     3475.00        0.956729E-02    0.163752E-02
     3605.00        0.650744E-02    0.273306E-02
     3735.00        0.612548E-02    0.256044E-02
     3865.00        0.440351E-02    0.998139E-03
     3995.00        0.177471E-02    0.632083E-03
     4125.00        0.162437E-02    0.556302E-03
     4255.00        0.102008E-02    0.392229E-03
     4385.00        0.535511E-03    0.381559E-03
     4515.00        0.802107E-03    0.217180E-03
     4645.00        0.253221E-03    0.147497E-03
     4775.00        0.801589E-04    0.127388E-03
     4905.00        0.139095E-03    0.795394E-04
     5035.00        0.287753E-04    0.544026E-04
     5165.00        0.134334E-03    0.683946E-04
     5295.00        0.868603E-04    0.517812E-04
     5425.00        0.194429E-04    0.260149E-04
     5555.00       -0.152065E-05    0.137369E-04
     5685.00        0.136725E-04    0.148153E-04
     5815.00        0.844500E-07    0.154098E-04
     5945.00        0.890825E-05    0.866052E-05
     6075.00       -0.289639E-05    0.730792E-05
     6205.00       -0.704947E-05    0.202463E-05
     6335.00       -0.126427E-05    0.149864E-05
     6465.00       -0.850827E-06    0.120541E-05
     6595.00       -0.154345E-06    0.126710E-05
     6725.00       -0.196945E-06    0.946937E-06
     6855.00       -0.537125E-07    0.477580E-06
     6985.00       -0.579334E-06    0.466449E-06
     7115.00        0.306955E-06    0.508155E-06
     7245.00       -0.285370E-07    0.120539E-06
     7375.00        0.466385E-06    0.593993E-06
     7505.00        0.918938E-07    0.179265E-06
     7635.00       -0.423832E-07    0.635731E-07
     7765.00       -0.838427E-07    0.396351E-07
     7895.00       -0.175132E-07    0.294740E-07
     8025.00       -0.458487E-08    0.109477E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.472E+03     RMS = 0.000E+00 INTEGRAL = 0.127E+07

ENTRIES= 192059394 U`FLOW=         0 O`FLOW=         0


