 ( Cross-section is:       666722.8517023830 +/-           53.5079397112)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1165.39         4.06748    
     485.000         2223.21         5.59333    
     615.000         962.803         5.33837    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.566E+06

ENTRIES= 169316906 U`FLOW=         0 O`FLOW=  22421452


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1165.39         4.06748    
     485.000         2223.21         5.59333    
     615.000         962.803         5.33837    
     745.000         404.107         6.52580    
     875.000         191.572         6.50067    
     1005.00         87.9917        0.523386    
     1135.00         43.3605        0.366615    
     1265.00         22.8643        0.210177    
     1395.00         12.5972        0.172660    
     1525.00         6.83425        0.150872    
     1655.00         4.16239        0.105713    
     1785.00         2.30170        0.106789    
     1915.00         1.43524        0.950506E-01
     2045.00        0.840800        0.637462E-01
     2175.00        0.613561        0.620799E-01
     2305.00        0.337731        0.240299E-01
     2435.00        0.180312        0.131465E-01
     2565.00        0.121178        0.103308E-01
     2695.00        0.834968E-01    0.105014E-01
     2825.00        0.595624E-01    0.912122E-02
     2955.00        0.292276E-01    0.855986E-02
     3085.00        0.283474E-01    0.770356E-02
     3215.00        0.128111E-01    0.286712E-02
     3345.00        0.117814E-01    0.309881E-02
     3475.00        0.584316E-02    0.290995E-02
     3605.00        0.682084E-02    0.137678E-02
     3735.00        0.279243E-02    0.127615E-02
     3865.00        0.947116E-03    0.939085E-03
     3995.00        0.130338E-02    0.593775E-03
     4125.00        0.978827E-03    0.463740E-03
     4255.00        0.972666E-04    0.389189E-03
     4385.00        0.639217E-03    0.307005E-03
     4515.00       -0.287293E-03    0.270666E-03
     4645.00        0.290218E-03    0.225134E-03
     4775.00        0.849199E-04    0.173650E-03
     4905.00       -0.319243E-03    0.192633E-03
     5035.00        0.180518E-03    0.164302E-03
     5165.00       -0.114232E-04    0.474873E-04
     5295.00       -0.668154E-04    0.237876E-04
     5425.00       -0.326207E-04    0.241527E-04
     5555.00       -0.320934E-04    0.218299E-04
     5685.00        0.306130E-04    0.239558E-04
     5815.00        0.185962E-05    0.148404E-04
     5945.00       -0.807175E-05    0.632111E-05
     6075.00       -0.124589E-04    0.474067E-05
     6205.00       -0.809668E-05    0.319140E-05
     6335.00       -0.483497E-05    0.272998E-05
     6465.00       -0.110586E-05    0.247706E-05
     6595.00       -0.312769E-05    0.173910E-05
     6725.00       -0.211981E-05    0.205383E-05
     6855.00       -0.296897E-05    0.621085E-06
     6985.00       -0.119072E-05    0.489767E-06
     7115.00       -0.120722E-05    0.426378E-06
     7245.00       -0.221980E-06    0.254420E-06
     7375.00       -0.668675E-06    0.218070E-06
     7505.00       -0.271927E-06    0.119938E-06
     7635.00       -0.400541E-07    0.160850E-06
     7765.00       -0.106645E-06    0.420050E-07
     7895.00        0.433986E-07    0.168242E-06
     8025.00        0.409702E-07    0.556884E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.539E+03     RMS = 0.000E+00 INTEGRAL = 0.667E+06

ENTRIES= 191738358 U`FLOW=         0 O`FLOW=         0


