 ( Cross-section is:      1621048.2801691201 +/-          128.1730906489)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7220.23         6.68192    
     485.000         3369.50         3.23752    
     615.000         1245.53         2.18631    

 AVG = 0.419E+03     RMS = 0.000E+00 INTEGRAL = 0.154E+07

ENTRIES= 151259665 U`FLOW=  21123051 O`FLOW=  19522130


    HIST =   2
 m34                                                                                                 
     225.000        -289.990         9.26748    
     355.000         7220.23         6.68192    
     485.000         3369.50         3.23752    
     615.000         1245.53         2.18631    
     745.000         496.524         2.77779    
     875.000         220.716         2.46903    
     1005.00         102.300        0.765107    
     1135.00         50.5021        0.574157    
     1265.00         10.9762         16.1624    
     1395.00         30.6225         16.1592    
     1525.00         8.24062        0.170080    
     1655.00         4.66646        0.118056    
     1785.00         2.95063        0.846350E-01
     1915.00         1.69353        0.628519E-01
     2045.00         1.10906        0.485697E-01
     2175.00        0.632025        0.364823E-01
     2305.00        0.386414        0.279505E-01
     2435.00        0.278294        0.193811E-01
     2565.00        0.168950        0.147298E-01
     2695.00        0.127574        0.115570E-01
     2825.00        0.789314E-01    0.111324E-01
     2955.00        0.541651E-01    0.104081E-01
     3085.00        0.389087E-01    0.529601E-02
     3215.00        0.256919E-01    0.408323E-02
     3345.00        0.152580E-01    0.365709E-02
     3475.00        0.120908E-01    0.325009E-02
     3605.00        0.722248E-02    0.154450E-02
     3735.00        0.613611E-02    0.130832E-02
     3865.00        0.294793E-02    0.813853E-03
     3995.00        0.287195E-02    0.855767E-03
     4125.00        0.100386E-02    0.423186E-03
     4255.00        0.958964E-03    0.396850E-03
     4385.00        0.869182E-03    0.367192E-03
     4515.00        0.402475E-03    0.191596E-03
     4645.00        0.461101E-03    0.357913E-03
     4775.00       -0.121040E-04    0.320657E-03
     4905.00        0.119163E-03    0.968508E-04
     5035.00        0.212156E-03    0.103335E-03
     5165.00        0.669636E-04    0.545807E-04
     5295.00        0.107251E-04    0.352666E-04
     5425.00        0.266587E-04    0.233046E-04
     5555.00        0.256926E-04    0.225272E-04
     5685.00       -0.121570E-04    0.223040E-04
     5815.00        0.879841E-05    0.141692E-04
     5945.00        0.609389E-05    0.913117E-05
     6075.00       -0.523569E-05    0.325598E-05
     6205.00       -0.631700E-05    0.229181E-05
     6335.00       -0.885056E-06    0.202295E-05
     6465.00       -0.249385E-06    0.134410E-05
     6595.00       -0.357007E-06    0.130649E-05
     6725.00       -0.108528E-05    0.580102E-06
     6855.00        0.121885E-05    0.105637E-05
     6985.00       -0.793038E-06    0.397382E-06
     7115.00        0.108621E-05    0.112076E-05
     7245.00        0.196823E-06    0.348283E-06
     7375.00       -0.216152E-06    0.139778E-06
     7505.00       -0.146212E-06    0.731136E-07
     7635.00       -0.454399E-07    0.603114E-07
     7765.00       -0.292197E-07    0.744990E-07
     7895.00       -0.112437E-06    0.622947E-07
     8025.00        0.387354E-07    0.583049E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.162E+07

ENTRIES= 191904846 U`FLOW=         0 O`FLOW=         0


