 ( Cross-section is:       996626.8112376836 +/-           99.6505802636)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2758.19         13.7449    
     485.000         2892.20         2.84938    
     615.000         1143.04         1.90638    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.883E+06

ENTRIES= 171767327 U`FLOW=         0 O`FLOW=  20346601


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2758.19         13.7449    
     485.000         2892.20         2.84938    
     615.000         1143.04         1.90638    
     745.000         470.465         1.28513    
     875.000         207.342        0.934854    
     1005.00         97.1736        0.572773    
     1135.00         49.1058        0.446599    
     1265.00         25.2236        0.334833    
     1395.00         13.8206        0.248532    
     1525.00         7.93755        0.162436    
     1655.00         4.45463        0.123047    
     1785.00         2.78691        0.173459    
     1915.00         1.44252        0.159048    
     2045.00        0.957951        0.456474E-01
     2175.00        0.634291        0.366377E-01
     2305.00        0.362939        0.235884E-01
     2435.00        0.251744        0.190078E-01
     2565.00        0.142463        0.135653E-01
     2695.00        0.101541        0.112921E-01
     2825.00        0.692629E-01    0.866042E-02
     2955.00        0.478486E-01    0.840880E-02
     3085.00        0.292083E-01    0.780690E-02
     3215.00        0.227807E-01    0.372814E-02
     3345.00        0.167352E-01    0.293719E-02
     3475.00        0.728620E-02    0.234185E-02
     3605.00        0.586635E-02    0.146760E-02
     3735.00        0.454528E-02    0.160754E-02
     3865.00        0.290613E-02    0.145394E-02
     3995.00        0.978389E-03    0.590464E-03
     4125.00        0.875330E-03    0.491671E-03
     4255.00        0.117848E-02    0.546901E-03
     4385.00        0.765889E-03    0.320028E-03
     4515.00        0.847944E-04    0.204099E-03
     4645.00        0.454010E-03    0.220190E-03
     4775.00       -0.613522E-04    0.147432E-03
     4905.00        0.898547E-04    0.127233E-03
     5035.00       -0.578844E-04    0.127520E-03
     5165.00        0.462600E-05    0.482565E-04
     5295.00        0.791001E-04    0.577787E-04
     5425.00        0.674455E-05    0.307880E-04
     5555.00        0.903048E-05    0.294560E-04
     5685.00       -0.249024E-04    0.225767E-04
     5815.00       -0.378407E-08    0.901513E-05
     5945.00       -0.110732E-04    0.789184E-05
     6075.00        0.996715E-05    0.113213E-04
     6205.00       -0.129086E-04    0.105082E-04
     6335.00       -0.506114E-05    0.160721E-05
     6465.00       -0.261255E-05    0.121369E-05
     6595.00       -0.108586E-05    0.150777E-05
     6725.00       -0.220525E-05    0.122222E-05
     6855.00       -0.621741E-06    0.711358E-06
     6985.00       -0.890683E-06    0.507995E-06
     7115.00        0.200227E-07    0.586448E-06
     7245.00       -0.244056E-06    0.450051E-06
     7375.00        0.169981E-06    0.493950E-06
     7505.00       -0.131191E-06    0.830554E-07
     7635.00        0.102473E-07    0.145289E-06
     7765.00       -0.152731E-06    0.356997E-07
     7895.00       -0.518754E-08    0.517821E-07
     8025.00       -0.294200E-07    0.442292E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.502E+03     RMS = 0.000E+00 INTEGRAL = 0.998E+06

ENTRIES= 192113928 U`FLOW=         0 O`FLOW=         0


