 ( Cross-section is:      1390402.2788755246 +/-          108.7579023536)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5788.98         6.83651    
     485.000         3134.91         2.91901    
     615.000         1176.06         2.03003    

 AVG = 0.426E+03     RMS = 0.000E+00 INTEGRAL = 0.131E+07

ENTRIES= 160521304 U`FLOW=  11527492 O`FLOW=  19830434


    HIST =   2
 m34                                                                                                 
     225.000        -290.655         6.15467    
     355.000         5788.98         6.83651    
     485.000         3134.91         2.91901    
     615.000         1176.06         2.03003    
     745.000         480.573         3.47646    
     875.000         205.433         3.26989    
     1005.00         97.4525        0.590814    
     1135.00         48.9249        0.401981    
     1265.00         25.9598        0.329005    
     1395.00         14.1166        0.244448    
     1525.00         7.94724        0.178420    
     1655.00         4.36907        0.131048    
     1785.00         2.86086        0.801238E-01
     1915.00         1.63233        0.567125E-01
     2045.00         1.08226        0.434675E-01
     2175.00        0.611657        0.318944E-01
     2305.00        0.390707        0.224743E-01
     2435.00        0.265344        0.176542E-01
     2565.00        0.161292        0.157980E-01
     2695.00        0.126555        0.114937E-01
     2825.00        0.717263E-01    0.671636E-02
     2955.00        0.535080E-01    0.588118E-02
     3085.00        0.367260E-01    0.491202E-02
     3215.00        0.254600E-01    0.351582E-02
     3345.00        0.172703E-01    0.282555E-02
     3475.00        0.899995E-02    0.158745E-02
     3605.00        0.775960E-02    0.185704E-02
     3735.00        0.718356E-02    0.222087E-02
     3865.00        0.244465E-02    0.199201E-02
     3995.00        0.173378E-02    0.574275E-03
     4125.00        0.191075E-02    0.660895E-03
     4255.00        0.101931E-02    0.397213E-03
     4385.00        0.918204E-03    0.286557E-03
     4515.00        0.345820E-03    0.309682E-03
     4645.00        0.154383E-03    0.122476E-03
     4775.00        0.236545E-03    0.821211E-04
     4905.00        0.225361E-03    0.128989E-03
     5035.00       -0.109660E-04    0.125738E-03
     5165.00        0.150386E-03    0.720150E-04
     5295.00        0.283626E-04    0.396034E-04
     5425.00        0.241554E-04    0.225818E-04
     5555.00        0.287877E-04    0.276557E-04
     5685.00       -0.172001E-04    0.228770E-04
     5815.00        0.947513E-05    0.862477E-05
     5945.00        0.253689E-05    0.846449E-05
     6075.00        0.555998E-06    0.581424E-05
     6205.00       -0.346398E-05    0.218092E-05
     6335.00       -0.388739E-05    0.192492E-05
     6465.00        0.106700E-05    0.126219E-05
     6595.00       -0.669306E-06    0.103940E-05
     6725.00       -0.111481E-05    0.782269E-06
     6855.00        0.824465E-07    0.482974E-06
     6985.00        0.603556E-06    0.809027E-06
     7115.00       -0.218060E-06    0.187295E-06
     7245.00        0.481284E-06    0.748624E-06
     7375.00        0.816400E-08    0.232792E-06
     7505.00       -0.295888E-07    0.965222E-07
     7635.00       -0.631117E-07    0.500727E-07
     7765.00       -0.425505E-07    0.449300E-07
     7895.00       -0.304234E-07    0.339212E-07
     8025.00       -0.865836E-08    0.817184E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.468E+03     RMS = 0.000E+00 INTEGRAL = 0.139E+07

ENTRIES= 191879230 U`FLOW=         0 O`FLOW=         0


