 ( Cross-section is:       832851.5269527861 +/-           74.2492157399)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1936.79         7.40405    
     485.000         2574.93         2.42175    
     615.000         1063.72         1.77966    

 AVG = 0.465E+03     RMS = 0.000E+00 INTEGRAL = 0.725E+06

ENTRIES= 170376582 U`FLOW=         0 O`FLOW=  21406966


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1936.79         7.40405    
     485.000         2574.93         2.42175    
     615.000         1063.72         1.77966    
     745.000         445.650         1.50897    
     875.000         195.037         1.26777    
     1005.00         94.5727        0.542056    
     1135.00         45.0808        0.404269    
     1265.00         24.4150        0.264825    
     1395.00         13.3297        0.221794    
     1525.00         7.23201        0.154825    
     1655.00         4.37788        0.133754    
     1785.00         2.40587        0.109274    
     1915.00         1.46693        0.594917E-01
     2045.00        0.841075        0.488022E-01
     2175.00        0.600761        0.349221E-01
     2305.00        0.287488        0.358441E-01
     2435.00        0.248522        0.324671E-01
     2565.00        0.129479        0.136065E-01
     2695.00        0.816967E-01    0.872446E-02
     2825.00        0.544347E-01    0.755872E-02
     2955.00        0.317986E-01    0.821853E-02
     3085.00        0.280249E-01    0.739206E-02
     3215.00        0.140214E-01    0.346388E-02
     3345.00        0.150567E-01    0.330481E-02
     3475.00        0.389314E-02    0.243061E-02
     3605.00        0.553415E-02    0.171489E-02
     3735.00        0.288646E-02    0.121780E-02
     3865.00        0.709777E-03    0.120974E-02
     3995.00        0.180291E-02    0.824129E-03
     4125.00        0.727753E-03    0.538951E-03
     4255.00        0.479835E-03    0.381184E-03
     4385.00        0.591076E-03    0.666447E-03
     4515.00        0.154328E-03    0.704322E-03
     4645.00       -0.881349E-03    0.479067E-03
     4775.00        0.149114E-03    0.196715E-03
     4905.00       -0.143669E-03    0.189011E-03
     5035.00        0.178702E-03    0.185944E-03
     5165.00       -0.188760E-03    0.894845E-04
     5295.00       -0.135528E-04    0.442148E-04
     5425.00       -0.519790E-04    0.525995E-04
     5555.00        0.410854E-04    0.462486E-04
     5685.00       -0.117732E-04    0.199399E-04
     5815.00       -0.215079E-04    0.106141E-04
     5945.00       -0.141872E-04    0.961784E-05
     6075.00       -0.209630E-05    0.689929E-05
     6205.00       -0.164016E-04    0.423026E-05
     6335.00       -0.264631E-05    0.459688E-05
     6465.00       -0.546183E-05    0.300511E-05
     6595.00       -0.443207E-05    0.111546E-05
     6725.00       -0.292505E-05    0.122236E-05
     6855.00       -0.230399E-05    0.115551E-05
     6985.00       -0.101047E-05    0.711928E-06
     7115.00       -0.101657E-05    0.742594E-06
     7245.00       -0.532821E-06    0.278326E-06
     7375.00       -0.129205E-06    0.407931E-06
     7505.00       -0.424398E-06    0.781266E-07
     7635.00        0.579572E-07    0.335687E-06
     7765.00       -0.398949E-07    0.826465E-07
     7895.00        0.308517E-07    0.913441E-07
     8025.00       -0.104068E-06    0.701671E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.518E+03     RMS = 0.000E+00 INTEGRAL = 0.833E+06

ENTRIES= 191783548 U`FLOW=         0 O`FLOW=         0


