 ( Cross-section is:      1159761.9340132456 +/-          123.9532258460)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4935.70         11.4601    
     485.000         3011.67         3.18944    
     615.000         1149.63         1.97106    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 154336764 U`FLOW=  17910037 O`FLOW=  19662585


    HIST =   2
 m34                                                                                                 
     225.000        -1038.72         16.1420    
     355.000         4935.70         11.4601    
     485.000         3011.67         3.18944    
     615.000         1149.63         1.97106    
     745.000         467.359         1.41111    
     875.000         205.548        0.931632    
     1005.00         97.0576        0.594687    
     1135.00         47.8990        0.429280    
     1265.00         25.7608        0.389080    
     1395.00         14.2137        0.286053    
     1525.00         7.78124        0.194044    
     1655.00         4.56792        0.152788    
     1785.00         2.69986        0.111247    
     1915.00         1.58776        0.651917E-01
     2045.00         1.05622        0.474432E-01
     2175.00        0.638022        0.332321E-01
     2305.00        0.383036        0.265572E-01
     2435.00        0.247334        0.172543E-01
     2565.00        0.172168        0.133860E-01
     2695.00        0.102750        0.105819E-01
     2825.00        0.729391E-01    0.771989E-02
     2955.00        0.587741E-01    0.599461E-02
     3085.00        0.352784E-01    0.482918E-02
     3215.00        0.247360E-01    0.369828E-02
     3345.00        0.187957E-01    0.304905E-02
     3475.00        0.882822E-02    0.186712E-02
     3605.00        0.970340E-02    0.165166E-02
     3735.00        0.442396E-02    0.140027E-02
     3865.00        0.260087E-02    0.915056E-03
     3995.00        0.165429E-02    0.792685E-03
     4125.00        0.178160E-02    0.717735E-03
     4255.00        0.112369E-02    0.495778E-03
     4385.00        0.188448E-04    0.492471E-03
     4515.00        0.958746E-03    0.451630E-03
     4645.00        0.215684E-03    0.111884E-03
     4775.00        0.332608E-03    0.112743E-03
     4905.00       -0.614939E-04    0.979441E-04
     5035.00        0.151495E-03    0.833266E-04
     5165.00        0.125587E-03    0.732424E-04
     5295.00        0.752793E-04    0.520486E-04
     5425.00        0.514084E-05    0.365399E-04
     5555.00        0.119623E-05    0.345996E-04
     5685.00        0.891263E-05    0.134956E-04
     5815.00        0.121395E-04    0.107173E-04
     5945.00       -0.118458E-06    0.820866E-05
     6075.00       -0.913535E-05    0.575547E-05
     6205.00       -0.506088E-06    0.544197E-05
     6335.00       -0.378029E-05    0.283928E-05
     6465.00       -0.172043E-05    0.225847E-05
     6595.00        0.153233E-05    0.224079E-05
     6725.00       -0.276466E-05    0.171506E-05
     6855.00        0.139541E-06    0.608409E-06
     6985.00        0.346300E-06    0.843173E-06
     7115.00       -0.202289E-06    0.235272E-06
     7245.00        0.609204E-06    0.928101E-06
     7375.00        0.653419E-07    0.304567E-06
     7505.00       -0.654170E-07    0.753957E-07
     7635.00       -0.120011E-06    0.694091E-07
     7765.00       -0.771699E-07    0.537928E-07
     7895.00       -0.188275E-07    0.317463E-07
     8025.00       -0.138631E-07    0.106915E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191909386 U`FLOW=         0 O`FLOW=         0


