 ( Cross-section is:      1169931.7157866631 +/-           90.4514403901)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4141.64         7.22553    
     485.000         2892.23         3.20508    
     615.000         1115.63         2.48224    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 171501897 U`FLOW=         0 O`FLOW=  20241331


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4141.64         7.22553    
     485.000         2892.23         3.20508    
     615.000         1115.63         2.48224    
     745.000         454.361         1.33227    
     875.000         199.491         1.12970    
     1005.00         95.4192        0.545664    
     1135.00         47.1585        0.364140    
     1265.00         24.9207        0.304712    
     1395.00         13.7089        0.237286    
     1525.00         7.86388        0.147105    
     1655.00         4.43640        0.114869    
     1785.00         2.73201        0.945701E-01
     1915.00         1.62844        0.590782E-01
     2045.00         1.01089        0.382275E-01
     2175.00        0.630910        0.289457E-01
     2305.00        0.365087        0.325123E-01
     2435.00        0.279973        0.306070E-01
     2565.00        0.168702        0.140031E-01
     2695.00        0.113102        0.145205E-01
     2825.00        0.661040E-01    0.125801E-01
     2955.00        0.517894E-01    0.490349E-02
     3085.00        0.325582E-01    0.406167E-02
     3215.00        0.264563E-01    0.367093E-02
     3345.00        0.156000E-01    0.307598E-02
     3475.00        0.127895E-01    0.236379E-02
     3605.00        0.599844E-02    0.151876E-02
     3735.00        0.533159E-02    0.121409E-02
     3865.00        0.348011E-02    0.849051E-03
     3995.00        0.178958E-02    0.543607E-03
     4125.00        0.125214E-02    0.355787E-03
     4255.00        0.134243E-02    0.467458E-03
     4385.00        0.701843E-03    0.324461E-03
     4515.00        0.432671E-03    0.230177E-03
     4645.00        0.350642E-03    0.172400E-03
     4775.00        0.197326E-03    0.111678E-03
     4905.00        0.163285E-04    0.105442E-03
     5035.00        0.128793E-03    0.656986E-04
     5165.00        0.415913E-04    0.498426E-04
     5295.00        0.980889E-04    0.509988E-04
     5425.00        0.282266E-04    0.314644E-04
     5555.00        0.602859E-05    0.206838E-04
     5685.00        0.493548E-04    0.254236E-04
     5815.00       -0.228951E-04    0.239531E-04
     5945.00        0.847066E-05    0.576308E-05
     6075.00        0.222962E-05    0.606718E-05
     6205.00       -0.735404E-06    0.415179E-05
     6335.00       -0.328563E-05    0.136539E-05
     6465.00       -0.968562E-06    0.103908E-05
     6595.00        0.351227E-06    0.114564E-05
     6725.00       -0.123051E-05    0.914541E-06
     6855.00        0.587927E-06    0.699461E-06
     6985.00       -0.579303E-06    0.472119E-06
     7115.00        0.767513E-06    0.581737E-06
     7245.00       -0.400387E-06    0.334858E-06
     7375.00        0.379047E-06    0.503728E-06
     7505.00        0.150359E-06    0.206199E-06
     7635.00       -0.163898E-06    0.135146E-06
     7765.00       -0.763548E-07    0.394581E-07
     7895.00       -0.216241E-07    0.260790E-07
     8025.00       -0.422740E-08    0.125949E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.117E+07

ENTRIES= 191743228 U`FLOW=         0 O`FLOW=         0


