 ( Cross-section is:       943397.3900480974 +/-           97.3312195790)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2439.53         13.3672    
     485.000         2819.85         4.54970    
     615.000         1130.91         2.02413    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.831E+06

ENTRIES= 171168193 U`FLOW=         0 O`FLOW=  20715310


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2439.53         13.3672    
     485.000         2819.85         4.54970    
     615.000         1130.91         2.02413    
     745.000         468.109         1.40590    
     875.000         205.044        0.925000    
     1005.00         97.3848        0.650843    
     1135.00         47.5667        0.449152    
     1265.00         25.3036        0.292382    
     1395.00         13.5851        0.242520    
     1525.00         7.73161        0.194038    
     1655.00         4.45759        0.201700    
     1785.00         2.29714        0.165578    
     1915.00         1.46580        0.822227E-01
     2045.00        0.981258        0.687917E-01
     2175.00        0.624322        0.359903E-01
     2305.00        0.302547        0.250504E-01
     2435.00        0.208964        0.176366E-01
     2565.00        0.133947        0.161863E-01
     2695.00        0.730187E-01    0.130583E-01
     2825.00        0.850040E-01    0.147533E-01
     2955.00        0.969413E-02    0.134729E-01
     3085.00        0.262047E-01    0.628809E-02
     3215.00        0.177129E-01    0.403022E-02
     3345.00        0.119161E-01    0.283186E-02
     3475.00        0.117554E-01    0.291680E-02
     3605.00        0.170583E-02    0.225690E-02
     3735.00        0.161884E-02    0.173208E-02
     3865.00        0.116689E-02    0.143804E-02
     3995.00        0.155045E-02    0.966991E-03
     4125.00        0.928973E-03    0.622801E-03
     4255.00        0.373095E-04    0.587148E-03
     4385.00        0.836838E-04    0.295756E-03
     4515.00        0.222917E-03    0.298087E-03
     4645.00       -0.690986E-04    0.196422E-03
     4775.00       -0.531483E-04    0.141444E-03
     4905.00       -0.429439E-04    0.170090E-03
     5035.00       -0.124123E-03    0.163116E-03
     5165.00       -0.622191E-04    0.665086E-04
     5295.00       -0.422276E-04    0.617463E-04
     5425.00        0.233324E-04    0.605284E-04
     5555.00       -0.120946E-04    0.338229E-04
     5685.00       -0.431398E-04    0.145739E-04
     5815.00       -0.254224E-04    0.283669E-04
     5945.00        0.102289E-04    0.255060E-04
     6075.00       -0.289392E-04    0.117379E-04
     6205.00       -0.119276E-04    0.563789E-05
     6335.00       -0.490103E-05    0.505466E-05
     6465.00       -0.750837E-05    0.157458E-05
     6595.00       -0.725460E-06    0.237113E-05
     6725.00       -0.722690E-05    0.250796E-05
     6855.00       -0.152680E-05    0.142568E-05
     6985.00       -0.709594E-06    0.107087E-05
     7115.00       -0.152895E-05    0.997627E-06
     7245.00       -0.171051E-06    0.569284E-06
     7375.00       -0.535285E-06    0.186871E-06
     7505.00        0.131778E-06    0.594963E-06
     7635.00       -0.228280E-06    0.176607E-06
     7765.00       -0.174374E-06    0.664392E-07
     7895.00       -0.161264E-06    0.381671E-07
     8025.00       -0.380574E-07    0.299446E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.508E+03     RMS = 0.000E+00 INTEGRAL = 0.945E+06

ENTRIES= 191883503 U`FLOW=         0 O`FLOW=         0


