 ( Cross-section is:      1229325.1369454928 +/-          111.6907158417)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4939.77         9.70925    
     485.000         3023.23         2.97406    
     615.000         1146.30         1.84082    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.118E+07

ENTRIES= 159822631 U`FLOW=  12289000 O`FLOW=  19838646


    HIST =   2
 m34                                                                                                 
     225.000        -520.820         9.67997    
     355.000         4939.77         9.70925    
     485.000         3023.23         2.97406    
     615.000         1146.30         1.84082    
     745.000         465.206         3.32764    
     875.000         208.023         3.22885    
     1005.00         96.5337        0.624380    
     1135.00         47.8471        0.753644    
     1265.00         26.3871        0.694850    
     1395.00         13.8317        0.259068    
     1525.00         7.86027        0.161070    
     1655.00         4.46827        0.113857    
     1785.00         2.81892        0.824941E-01
     1915.00         1.63769        0.592235E-01
     2045.00         1.03711        0.436584E-01
     2175.00        0.611439        0.288257E-01
     2305.00        0.398949        0.206777E-01
     2435.00        0.262288        0.154697E-01
     2565.00        0.153017        0.135342E-01
     2695.00        0.130988        0.120923E-01
     2825.00        0.683105E-01    0.700435E-02
     2955.00        0.535208E-01    0.599666E-02
     3085.00        0.381279E-01    0.587491E-02
     3215.00        0.220471E-01    0.455151E-02
     3345.00        0.165569E-01    0.341870E-02
     3475.00        0.112109E-01    0.261076E-02
     3605.00        0.730538E-02    0.160525E-02
     3735.00        0.548030E-02    0.124219E-02
     3865.00        0.346638E-02    0.904416E-03
     3995.00        0.172412E-02    0.564821E-03
     4125.00        0.172569E-02    0.637075E-03
     4255.00        0.111069E-02    0.385576E-03
     4385.00        0.746307E-03    0.242745E-03
     4515.00        0.732887E-03    0.361136E-03
     4645.00        0.458089E-04    0.282239E-03
     4775.00        0.132365E-03    0.111139E-03
     4905.00        0.227469E-03    0.167444E-03
     5035.00       -0.338001E-04    0.163620E-03
     5165.00        0.169416E-03    0.780422E-04
     5295.00       -0.120915E-04    0.549882E-04
     5425.00        0.434307E-04    0.360586E-04
     5555.00        0.572606E-05    0.212052E-04
     5685.00        0.560082E-05    0.985773E-05
     5815.00        0.579105E-05    0.795123E-05
     5945.00        0.183393E-04    0.108561E-04
     6075.00       -0.171386E-04    0.950718E-05
     6205.00       -0.282455E-05    0.160581E-05
     6335.00        0.137038E-05    0.266889E-05
     6465.00       -0.297460E-05    0.257956E-05
     6595.00        0.382155E-06    0.125553E-05
     6725.00       -0.127230E-05    0.120718E-05
     6855.00       -0.791611E-06    0.403984E-06
     6985.00        0.958073E-06    0.785877E-06
     7115.00       -0.611993E-06    0.226364E-06
     7245.00        0.863280E-06    0.788695E-06
     7375.00       -0.633479E-07    0.318723E-06
     7505.00       -0.143778E-07    0.849864E-07
     7635.00       -0.820238E-07    0.543783E-07
     7765.00        0.437002E-06    0.473264E-06
     7895.00       -0.557321E-06    0.472110E-06
     8025.00       -0.202811E-07    0.109918E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 191950277 U`FLOW=         0 O`FLOW=         0


