 ( Cross-section is:      1145955.2577027476 +/-           94.1121448252)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3978.53         9.09083    
     485.000         2883.31         2.66834    
     615.000         1101.30         6.11848    

 AVG = 0.438E+03     RMS = 0.000E+00 INTEGRAL = 0.104E+07

ENTRIES= 171653254 U`FLOW=         0 O`FLOW=  20178862


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3978.53         9.09083    
     485.000         2883.31         2.66834    
     615.000         1101.30         6.11848    
     745.000         459.748         6.00043    
     875.000         198.914        0.795695    
     1005.00         94.4656        0.591290    
     1135.00         47.9896        0.595936    
     1265.00         24.2386        0.563510    
     1395.00         13.5150        0.254502    
     1525.00         7.72641        0.145812    
     1655.00         4.33730        0.115074    
     1785.00         2.69408        0.863182E-01
     1915.00         1.65429        0.520228E-01
     2045.00         1.01090        0.395216E-01
     2175.00        0.612269        0.292885E-01
     2305.00        0.377105        0.210758E-01
     2435.00        0.238010        0.163629E-01
     2565.00        0.169237        0.120565E-01
     2695.00        0.111935        0.955258E-02
     2825.00        0.776726E-01    0.826494E-02
     2955.00        0.449113E-01    0.597478E-02
     3085.00        0.402049E-01    0.408679E-02
     3215.00        0.236545E-01    0.335570E-02
     3345.00        0.172773E-01    0.248040E-02
     3475.00        0.116152E-01    0.227661E-02
     3605.00        0.660290E-02    0.198312E-02
     3735.00        0.601508E-02    0.148056E-02
     3865.00        0.261951E-02    0.112287E-02
     3995.00        0.182938E-02    0.526912E-03
     4125.00        0.166254E-02    0.500225E-03
     4255.00        0.103924E-02    0.281865E-03
     4385.00        0.714428E-03    0.287207E-03
     4515.00        0.427507E-03    0.158650E-03
     4645.00        0.191904E-03    0.258215E-03
     4775.00        0.369348E-03    0.218499E-03
     4905.00        0.125249E-03    0.778307E-04
     5035.00        0.276593E-04    0.742920E-04
     5165.00        0.766538E-04    0.482507E-04
     5295.00        0.101955E-03    0.517881E-04
     5425.00        0.284299E-04    0.352176E-04
     5555.00        0.604124E-05    0.177561E-04
     5685.00        0.970172E-05    0.152242E-04
     5815.00        0.127604E-04    0.170111E-04
     5945.00        0.897368E-05    0.115830E-04
     6075.00        0.154137E-05    0.357136E-05
     6205.00        0.399189E-05    0.694677E-05
     6335.00       -0.830538E-05    0.512365E-05
     6465.00        0.139375E-04    0.153922E-04
     6595.00       -0.152176E-04    0.154871E-04
     6725.00        0.477331E-06    0.121006E-05
     6855.00       -0.118137E-05    0.439948E-06
     6985.00        0.211386E-06    0.489257E-06
     7115.00       -0.105853E-06    0.584376E-06
     7245.00       -0.210577E-06    0.111688E-06
     7375.00        0.483695E-06    0.532418E-06
     7505.00        0.123699E-06    0.168569E-06
     7635.00        0.425434E-07    0.109065E-06
     7765.00       -0.177683E-06    0.991726E-07
     7895.00       -0.305654E-07    0.368404E-07
     8025.00        0.372485E-08    0.702734E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.480E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191832116 U`FLOW=         0 O`FLOW=         0


