 ( Cross-section is:      1236219.5974144244 +/-          132.9314969680)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5538.62         11.0436    
     485.000         3109.96         3.19134    
     615.000         1177.38         2.15402    

 AVG = 0.427E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 151133637 U`FLOW=  21265059 O`FLOW=  19511561


    HIST =   2
 m34                                                                                                 
     225.000        -1194.41         18.2996    
     355.000         5538.62         11.0436    
     485.000         3109.96         3.19134    
     615.000         1177.38         2.15402    
     745.000         477.068         1.71007    
     875.000         208.013         1.27454    
     1005.00         98.7285        0.707102    
     1135.00         48.8285        0.527860    
     1265.00         26.3657        0.469768    
     1395.00         14.2210        0.276285    
     1525.00         8.07892        0.187089    
     1655.00         4.51777        0.118038    
     1785.00         2.78537        0.934459E-01
     1915.00         1.71720        0.683003E-01
     2045.00         1.04162        0.516351E-01
     2175.00        0.648710        0.355445E-01
     2305.00        0.390577        0.269804E-01
     2435.00        0.250369        0.197610E-01
     2565.00        0.162049        0.149611E-01
     2695.00        0.116471        0.115995E-01
     2825.00        0.705719E-01    0.816725E-02
     2955.00        0.580528E-01    0.629930E-02
     3085.00        0.377515E-01    0.507839E-02
     3215.00        0.274857E-01    0.478982E-02
     3345.00        0.153616E-01    0.383785E-02
     3475.00        0.103830E-01    0.229801E-02
     3605.00        0.854080E-02    0.267558E-02
     3735.00        0.330481E-02    0.262553E-02
     3865.00        0.311180E-02    0.943983E-03
     3995.00        0.279910E-02    0.876984E-03
     4125.00        0.686009E-03    0.543960E-03
     4255.00        0.157878E-02    0.553685E-03
     4385.00        0.642823E-03    0.418605E-03
     4515.00       -0.824225E-04    0.354344E-03
     4645.00        0.508759E-03    0.373282E-03
     4775.00        0.119150E-03    0.151205E-03
     4905.00        0.122043E-03    0.839147E-04
     5035.00        0.227798E-03    0.105954E-03
     5165.00        0.237220E-04    0.534049E-04
     5295.00        0.148605E-04    0.317995E-04
     5425.00        0.278602E-04    0.218055E-04
     5555.00        0.435309E-05    0.139559E-04
     5685.00        0.233205E-04    0.114295E-04
     5815.00       -0.802250E-05    0.122461E-04
     5945.00        0.267899E-05    0.912016E-05
     6075.00       -0.332640E-05    0.310837E-05
     6205.00       -0.535972E-05    0.208648E-05
     6335.00        0.619418E-05    0.464736E-05
     6465.00       -0.156812E-05    0.764767E-05
     6595.00       -0.572178E-05    0.631974E-05
     6725.00       -0.153116E-05    0.601178E-06
     6855.00        0.132861E-05    0.108331E-05
     6985.00        0.425397E-07    0.553928E-06
     7115.00        0.972314E-07    0.116975E-05
     7245.00        0.335183E-06    0.334357E-06
     7375.00       -0.187580E-06    0.151311E-06
     7505.00       -0.263062E-06    0.104259E-06
     7635.00       -0.104732E-07    0.944413E-07
     7765.00       -0.148753E-06    0.891081E-07
     7895.00       -0.255117E-07    0.371620E-07
     8025.00       -0.850418E-08    0.202578E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.494E+03     RMS = 0.000E+00 INTEGRAL = 0.124E+07

ENTRIES= 191910257 U`FLOW=         0 O`FLOW=         0


