 ( Cross-section is:      1430766.7582805022 +/-          112.2799189750)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         6098.71         6.95082    
     485.000         3171.66         3.18197    
     615.000         1179.96         1.95377    

 AVG = 0.424E+03     RMS = 0.000E+00 INTEGRAL = 0.136E+07

ENTRIES= 157652483 U`FLOW=  14429170 O`FLOW=  19741416


    HIST =   2
 m34                                                                                                 
     225.000        -328.187         6.69467    
     355.000         6098.71         6.95082    
     485.000         3171.66         3.18197    
     615.000         1179.96         1.95377    
     745.000         475.480         1.29010    
     875.000         209.169        0.929075    
     1005.00         97.7954        0.586520    
     1135.00         47.6349        0.958161    
     1265.00         26.5932        0.934469    
     1395.00         14.0176        0.233669    
     1525.00         8.08393        0.156318    
     1655.00         4.41409        0.108579    
     1785.00         2.76875        0.806699E-01
     1915.00         1.61772        0.585602E-01
     2045.00         1.00516        0.473629E-01
     2175.00        0.651279        0.442247E-01
     2305.00        0.361267        0.356610E-01
     2435.00        0.241098        0.158817E-01
     2565.00        0.168931        0.123671E-01
     2695.00        0.115634        0.114208E-01
     2825.00        0.676172E-01    0.704934E-02
     2955.00        0.558984E-01    0.600217E-02
     3085.00        0.349293E-01    0.463314E-02
     3215.00        0.246467E-01    0.354198E-02
     3345.00        0.183118E-01    0.296884E-02
     3475.00        0.728656E-02    0.168792E-02
     3605.00        0.873748E-02    0.154591E-02
     3735.00        0.533921E-02    0.123961E-02
     3865.00        0.275668E-02    0.842867E-03
     3995.00        0.120495E-02    0.506118E-03
     4125.00        0.203195E-02    0.617298E-03
     4255.00        0.838415E-03    0.391462E-03
     4385.00        0.240476E-03    0.389410E-03
     4515.00        0.103385E-02    0.386582E-03
     4645.00        0.148984E-03    0.107542E-03
     4775.00        0.278906E-03    0.135979E-03
     4905.00        0.563731E-04    0.150529E-03
     5035.00       -0.156914E-04    0.984638E-04
     5165.00        0.186902E-03    0.854985E-04
     5295.00        0.732640E-04    0.507885E-04
     5425.00       -0.155581E-04    0.117004E-04
     5555.00        0.142609E-04    0.165032E-04
     5685.00       -0.463502E-04    0.749646E-04
     5815.00        0.665814E-04    0.750471E-04
     5945.00        0.460891E-05    0.515061E-05
     6075.00       -0.222125E-04    0.179708E-04
     6205.00        0.148166E-04    0.169661E-04
     6335.00       -0.451017E-05    0.152223E-05
     6465.00        0.194090E-06    0.147687E-05
     6595.00        0.824360E-06    0.986429E-06
     6725.00       -0.100280E-05    0.669289E-06
     6855.00       -0.462673E-07    0.502703E-06
     6985.00        0.135034E-06    0.687568E-06
     7115.00       -0.204321E-06    0.149197E-06
     7245.00        0.668866E-06    0.775981E-06
     7375.00        0.829558E-07    0.248269E-06
     7505.00       -0.452704E-07    0.772752E-07
     7635.00       -0.952019E-07    0.483388E-07
     7765.00       -0.925867E-07    0.410728E-07
     7895.00       -0.374359E-07    0.164384E-07
     8025.00       -0.142660E-07    0.112125E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.466E+03     RMS = 0.000E+00 INTEGRAL = 0.143E+07

ENTRIES= 191823069 U`FLOW=         0 O`FLOW=         0


