 ( Cross-section is:       953453.7999398689 +/-          102.5671222003)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2641.07         15.1875    
     485.000         2757.64         3.32826    
     615.000         1091.11         2.62667    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.844E+06

ENTRIES= 171548901 U`FLOW=         0 O`FLOW=  20363134


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2641.07         15.1875    
     485.000         2757.64         3.32826    
     615.000         1091.11         2.62667    
     745.000         451.534         1.92625    
     875.000         202.831         1.67396    
     1005.00         95.1759        0.672126    
     1135.00         47.3252        0.474731    
     1265.00         25.2472        0.348233    
     1395.00         13.6807        0.314026    
     1525.00         7.99310        0.205449    
     1655.00         4.40907        0.114295    
     1785.00         2.72734        0.840537E-01
     1915.00         1.61468        0.627150E-01
     2045.00        0.995289        0.433333E-01
     2175.00        0.619465        0.324011E-01
     2305.00        0.368821        0.232261E-01
     2435.00        0.255500        0.232094E-01
     2565.00        0.156407        0.203310E-01
     2695.00        0.895895E-01    0.103911E-01
     2825.00        0.747272E-01    0.769523E-02
     2955.00        0.477170E-01    0.957904E-02
     3085.00        0.147986E-01    0.145997E-01
     3215.00        0.349136E-01    0.120987E-01
     3345.00        0.149953E-01    0.284534E-02
     3475.00        0.133576E-01    0.254521E-02
     3605.00        0.439872E-02    0.160837E-02
     3735.00        0.491636E-02    0.131304E-02
     3865.00        0.387571E-02    0.110943E-02
     3995.00        0.130582E-02    0.809611E-03
     4125.00        0.601971E-03    0.427558E-03
     4255.00        0.857796E-03    0.599242E-03
     4385.00        0.752763E-03    0.339150E-03
     4515.00        0.370510E-03    0.181874E-03
     4645.00        0.437077E-04    0.244449E-03
     4775.00        0.252083E-04    0.178933E-03
     4905.00        0.141026E-03    0.113146E-03
     5035.00       -0.107833E-05    0.660100E-04
     5165.00        0.101392E-04    0.636481E-04
     5295.00        0.107716E-03    0.620380E-04
     5425.00        0.405408E-05    0.412891E-04
     5555.00       -0.280488E-04    0.175072E-04
     5685.00        0.109417E-04    0.164596E-04
     5815.00       -0.154769E-04    0.125266E-04
     5945.00       -0.241148E-04    0.223363E-04
     6075.00        0.248783E-04    0.236388E-04
     6205.00       -0.807253E-05    0.584185E-05
     6335.00       -0.382474E-05    0.170629E-05
     6465.00        0.211194E-04    0.239344E-04
     6595.00       -0.285997E-04    0.239970E-04
     6725.00       -0.931616E-06    0.659056E-06
     6855.00       -0.419192E-06    0.810115E-06
     6985.00       -0.652161E-06    0.361555E-06
     7115.00        0.210197E-06    0.651222E-06
     7245.00       -0.680666E-06    0.262053E-06
     7375.00        0.377179E-06    0.738775E-06
     7505.00        0.165426E-06    0.209320E-06
     7635.00       -0.259197E-06    0.120817E-06
     7765.00       -0.131692E-06    0.439948E-07
     7895.00       -0.567506E-07    0.340204E-07
     8025.00       -0.194398E-07    0.230866E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.503E+03     RMS = 0.000E+00 INTEGRAL = 0.955E+06

ENTRIES= 191912035 U`FLOW=         0 O`FLOW=         0


