 ( Cross-section is:      1163830.6463844869 +/-           95.7395178703)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4084.51         9.20648    
     485.000         2904.86         2.83520    
     615.000         1114.50         2.13386    

 AVG = 0.437E+03     RMS = 0.000E+00 INTEGRAL = 0.105E+07

ENTRIES= 171735234 U`FLOW=         0 O`FLOW=  20134868


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         4084.51         9.20648    
     485.000         2904.86         2.83520    
     615.000         1114.50         2.13386    
     745.000         457.233         1.90423    
     875.000         198.090         1.77745    
     1005.00         94.1659        0.675041    
     1135.00         47.3661        0.550713    
     1265.00         25.3115        0.365733    
     1395.00         13.3536        0.230493    
     1525.00         7.89010        0.149390    
     1655.00         4.37952        0.110009    
     1785.00         2.65563        0.746836E-01
     1915.00         1.61189        0.559978E-01
     2045.00         1.02786        0.424913E-01
     2175.00        0.606424        0.303417E-01
     2305.00        0.384594        0.200026E-01
     2435.00        0.238854        0.176342E-01
     2565.00        0.180894        0.154512E-01
     2695.00        0.118161        0.152168E-01
     2825.00        0.715421E-01    0.146452E-01
     2955.00        0.427005E-01    0.102212E-01
     3085.00        0.358780E-01    0.778405E-02
     3215.00        0.272386E-01    0.330331E-02
     3345.00        0.165049E-01    0.265382E-02
     3475.00        0.100587E-01    0.175591E-02
     3605.00        0.628730E-02    0.138682E-02
     3735.00        0.499860E-02    0.108775E-02
     3865.00        0.357443E-02    0.852804E-03
     3995.00        0.225596E-02    0.595305E-03
     4125.00        0.200651E-02    0.540393E-03
     4255.00        0.516351E-03    0.349261E-03
     4385.00        0.783803E-03    0.277631E-03
     4515.00        0.458732E-03    0.142041E-03
     4645.00        0.448959E-03    0.172246E-03
     4775.00       -0.720128E-05    0.167762E-03
     4905.00        0.209886E-03    0.153204E-03
     5035.00        0.114167E-03    0.610005E-04
     5165.00        0.795896E-04    0.572955E-04
     5295.00        0.104804E-03    0.545286E-04
     5425.00        0.243339E-04    0.396734E-04
     5555.00       -0.796206E-05    0.215721E-04
     5685.00       -0.522825E-04    0.765113E-04
     5815.00        0.859090E-04    0.760494E-04
     5945.00        0.182047E-05    0.780464E-05
     6075.00       -0.333694E-05    0.284627E-05
     6205.00        0.117745E-05    0.446591E-05
     6335.00       -0.359297E-05    0.151018E-05
     6465.00       -0.118942E-05    0.908474E-06
     6595.00       -0.111292E-05    0.859011E-06
     6725.00        0.142576E-05    0.864424E-06
     6855.00       -0.983148E-06    0.673114E-06
     6985.00        0.677994E-07    0.559955E-06
     7115.00       -0.108180E-06    0.619811E-06
     7245.00       -0.169177E-06    0.155208E-06
     7375.00        0.456551E-06    0.548907E-06
     7505.00        0.975585E-07    0.167480E-06
     7635.00       -0.681119E-07    0.582214E-07
     7765.00       -0.212716E-07    0.682159E-07
     7895.00       -0.745333E-07    0.651946E-07
     8025.00       -0.648104E-08    0.161819E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.479E+03     RMS = 0.000E+00 INTEGRAL = 0.116E+07

ENTRIES= 191870102 U`FLOW=         0 O`FLOW=         0


