 ( Cross-section is:      1021058.9901017062 +/-           91.3945735265)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3199.47         10.6460    
     485.000         2752.75         2.47436    
     615.000         1076.57         1.77343    

 AVG = 0.446E+03     RMS = 0.000E+00 INTEGRAL = 0.914E+06

ENTRIES= 171689910 U`FLOW=         0 O`FLOW=  20269400


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3199.47         10.6460    
     485.000         2752.75         2.47436    
     615.000         1076.57         1.77343    
     745.000         443.818         1.36895    
     875.000         193.272        0.855662    
     1005.00         92.9898        0.524383    
     1135.00         45.9389        0.368889    
     1265.00         24.6941        0.437305    
     1395.00         13.1438        0.393142    
     1525.00         7.56229        0.157724    
     1655.00         4.31305        0.102917    
     1785.00         2.65623        0.719863E-01
     1915.00         1.60504        0.532267E-01
     2045.00        0.999803        0.402812E-01
     2175.00        0.595737        0.296053E-01
     2305.00        0.389207        0.209396E-01
     2435.00        0.267596        0.280097E-01
     2565.00        0.138465        0.263052E-01
     2695.00        0.110563        0.899136E-02
     2825.00        0.730782E-01    0.102447E-01
     2955.00        0.466200E-01    0.880525E-02
     3085.00        0.314539E-01    0.400016E-02
     3215.00        0.251535E-01    0.321944E-02
     3345.00        0.149547E-01    0.238726E-02
     3475.00        0.118932E-01    0.201674E-02
     3605.00        0.873272E-02    0.217111E-02
     3735.00        0.338583E-02    0.212738E-02
     3865.00        0.351683E-02    0.799277E-03
     3995.00        0.165501E-02    0.490535E-03
     4125.00       -0.399631E-03    0.178929E-02
     4255.00        0.295970E-02    0.178221E-02
     4385.00        0.620988E-03    0.449466E-03
     4515.00        0.481205E-03    0.398869E-03
     4645.00        0.385052E-03    0.176667E-03
     4775.00        0.149164E-03    0.869820E-04
     4905.00       -0.226152E-05    0.112266E-03
     5035.00        0.180935E-03    0.121230E-03
     5165.00        0.897232E-04    0.736474E-04
     5295.00        0.100617E-03    0.615029E-04
     5425.00        0.203357E-04    0.359851E-04
     5555.00       -0.143705E-03    0.113887E-03
     5685.00        0.164087E-03    0.113907E-03
     5815.00        0.147352E-05    0.768503E-05
     5945.00        0.156289E-05    0.559870E-05
     6075.00       -0.124767E-04    0.173259E-04
     6205.00        0.159025E-04    0.169999E-04
     6335.00       -0.203651E-05    0.143968E-05
     6465.00       -0.118363E-05    0.145144E-05
     6595.00       -0.704720E-06    0.127318E-05
     6725.00       -0.460348E-06    0.569119E-06
     6855.00       -0.613145E-07    0.484791E-06
     6985.00       -0.688989E-06    0.258976E-06
     7115.00        0.816278E-06    0.503581E-06
     7245.00       -0.468616E-06    0.142030E-06
     7375.00        0.388689E-06    0.487070E-06
     7505.00        0.109260E-06    0.148678E-06
     7635.00       -0.246116E-07    0.597338E-07
     7765.00       -0.293713E-07    0.433163E-07
     7895.00       -0.231054E-07    0.289430E-07
     8025.00       -0.422795E-07    0.217800E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.491E+03     RMS = 0.000E+00 INTEGRAL = 0.102E+07

ENTRIES= 191959310 U`FLOW=         0 O`FLOW=         0


