 ( Cross-section is:      1091509.9653340797 +/-           84.0252185096)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3707.17         6.58236    
     485.000         2784.32         2.40247    
     615.000         1079.73         1.50478    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.984E+06

ENTRIES= 171481952 U`FLOW=         0 O`FLOW=  20380233


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3707.17         6.58236    
     485.000         2784.32         2.40247    
     615.000         1079.73         1.50478    
     745.000         441.215        0.997267    
     875.000         194.479        0.681420    
     1005.00         91.9173        0.462601    
     1135.00         45.7576        0.372517    
     1265.00         24.0604        0.270682    
     1395.00         13.3552        0.305296    
     1525.00         7.41763        0.262277    
     1655.00         4.20667        0.966582E-01
     1785.00         2.64826        0.938041E-01
     1915.00         1.52409        0.809279E-01
     2045.00        0.929810        0.352777E-01
     2175.00        0.567593        0.729373E-01
     2305.00        0.427827        0.698579E-01
     2435.00        0.233892        0.133353E-01
     2565.00        0.161845        0.111281E-01
     2695.00        0.986129E-01    0.121219E-01
     2825.00        0.967027E-01    0.287345E-01
     2955.00        0.273063E-01    0.270275E-01
     3085.00        0.280938E-01    0.384091E-02
     3215.00        0.260012E-01    0.310085E-02
     3345.00        0.160175E-01    0.283606E-02
     3475.00        0.248717E-01    0.145648E-01
     3605.00       -0.784867E-02    0.144069E-01
     3735.00        0.405598E-02    0.930158E-03
     3865.00        0.378293E-02    0.844861E-03
     3995.00        0.199977E-02    0.463674E-03
     4125.00        0.109333E-02    0.338731E-03
     4255.00        0.146679E-02    0.417204E-03
     4385.00        0.842211E-03    0.298283E-03
     4515.00        0.192424E-03    0.242555E-03
     4645.00        0.450576E-03    0.199844E-03
     4775.00        0.150089E-04    0.120106E-03
     4905.00        0.811231E-04    0.527397E-04
     5035.00        0.886946E-04    0.533356E-04
     5165.00        0.467701E-04    0.367564E-04
     5295.00        0.899217E-04    0.465815E-04
     5425.00        0.447329E-04    0.237110E-04
     5555.00       -0.618468E-06    0.128319E-04
     5685.00        0.121849E-04    0.107011E-04
     5815.00        0.309874E-05    0.668046E-05
     5945.00        0.516485E-05    0.479586E-05
     6075.00        0.203897E-05    0.487431E-05
     6205.00        0.102787E-05    0.388637E-05
     6335.00       -0.269539E-05    0.163897E-05
     6465.00       -0.158633E-05    0.161026E-05
     6595.00       -0.404137E-06    0.150538E-05
     6725.00       -0.148067E-05    0.845343E-06
     6855.00        0.131389E-07    0.499832E-06
     6985.00       -0.531742E-06    0.220464E-06
     7115.00        0.481559E-06    0.395496E-06
     7245.00       -0.282128E-06    0.435791E-06
     7375.00        0.321102E-06    0.409923E-06
     7505.00       -0.477844E-07    0.602974E-07
     7635.00        0.140317E-06    0.121631E-06
     7765.00       -0.781349E-07    0.476313E-07
     7895.00       -0.449859E-07    0.389899E-07
     8025.00        0.211637E-07    0.121217E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191862185 U`FLOW=         0 O`FLOW=         0


