 ( Cross-section is:      1094433.2844296419 +/-           84.2823970983)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3714.88         6.56800    
     485.000         2792.44         2.41343    
     615.000         1081.35         2.27110    

 AVG = 0.440E+03     RMS = 0.000E+00 INTEGRAL = 0.987E+06

ENTRIES= 171421348 U`FLOW=         0 O`FLOW=  20393195


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3714.88         6.56800    
     485.000         2792.44         2.41343    
     615.000         1081.35         2.27110    
     745.000         445.355         1.76705    
     875.000         194.740        0.685680    
     1005.00         91.8025        0.471506    
     1135.00         46.2848        0.352208    
     1265.00         23.9068        0.280914    
     1395.00         13.4661        0.233547    
     1525.00         7.63052        0.155901    
     1655.00         4.17052        0.105155    
     1785.00         2.56320        0.694642E-01
     1915.00         1.57623        0.506708E-01
     2045.00        0.961376        0.349481E-01
     2175.00        0.622017        0.280763E-01
     2305.00        0.367532        0.200058E-01
     2435.00        0.237612        0.137663E-01
     2565.00        0.169857        0.109436E-01
     2695.00        0.111698        0.138938E-01
     2825.00        0.535166E-01    0.128530E-01
     2955.00        0.491138E-01    0.539505E-02
     3085.00        0.342984E-01    0.418826E-02
     3215.00        0.213489E-01    0.300184E-02
     3345.00        0.153126E-01    0.229308E-02
     3475.00        0.116409E-01    0.214029E-02
     3605.00        0.601991E-02    0.151527E-02
     3735.00        0.514492E-02    0.102495E-02
     3865.00        0.375118E-02    0.944730E-03
     3995.00        0.100907E-02    0.464625E-03
     4125.00        0.179018E-02    0.413059E-03
     4255.00        0.138148E-02    0.413771E-03
     4385.00        0.230492E-03    0.366229E-03
     4515.00        0.453165E-03    0.360973E-03
     4645.00        0.600068E-03    0.245330E-03
     4775.00        0.879688E-04    0.712569E-04
     4905.00        0.863303E-04    0.422784E-04
     5035.00        0.104585E-03    0.522703E-04
     5165.00        0.458679E-04    0.376467E-04
     5295.00        0.980710E-04    0.477155E-04
     5425.00        0.250520E-04    0.252053E-04
     5555.00       -0.247737E-05    0.188165E-04
     5685.00        0.807800E-05    0.113661E-04
     5815.00        0.261055E-04    0.183935E-04
     5945.00       -0.990947E-05    0.173746E-04
     6075.00        0.148861E-05    0.482841E-05
     6205.00       -0.609600E-06    0.394443E-05
     6335.00        0.657409E-06    0.332840E-05
     6465.00       -0.584192E-05    0.324633E-05
     6595.00       -0.362853E-06    0.983985E-06
     6725.00       -0.868793E-06    0.889395E-06
     6855.00       -0.868026E-07    0.640547E-06
     6985.00       -0.320293E-06    0.258356E-06
     7115.00        0.150915E-07    0.295580E-06
     7245.00        0.123661E-06    0.375117E-06
     7375.00        0.126562E-06    0.444349E-06
     7505.00       -0.270417E-07    0.687787E-07
     7635.00        0.200186E-06    0.152660E-06
     7765.00       -0.195546E-06    0.973822E-07
     7895.00       -0.254958E-08    0.335995E-07
     8025.00       -0.195657E-07    0.305276E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.483E+03     RMS = 0.000E+00 INTEGRAL = 0.109E+07

ENTRIES= 191814543 U`FLOW=         0 O`FLOW=         0


